[2025-07-07 01:27:49,817][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:19,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,249][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:47,928][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,941][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,768][Training][INFO] Loss after iteration: 2.6034069061279297
[2025-07-07 01:48:20,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:31,049][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-07 01:48:31,052][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,628][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,622][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:14,276][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:27,143][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,561][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,730][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:12,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,974][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:55,264][Training][INFO] Loss after iteration: 0.6754536628723145
[2025-07-07 01:50:55,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,015][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 01:51:06,017][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,907][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:35,942][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:50,694][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:05,120][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:19,443][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:33,880][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:46,667][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:59,551][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,516][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,776][Training][INFO] Loss after iteration: 0.6352077722549438
[2025-07-07 01:53:26,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:37,438][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:37,442][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:37,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,344][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,451][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:21,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:36,134][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:49,326][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:02,427][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,383][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,308][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:56:00,026][Training][INFO] Loss after iteration: 1.7719875574111938
[2025-07-07 01:56:00,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:10,704][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-07 01:56:10,706][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,330][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,297][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,188][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,998][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,198][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,220][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:45,210][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,521][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,414][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,866][Training][INFO] Loss after iteration: 0.6284183859825134
[2025-07-07 01:58:28,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:40,120][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 01:58:40,124][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:55,169][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:09,940][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:24,205][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:37,457][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:52,348][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:07,147][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:20,619][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:35,627][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:50,342][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:03,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:04,533][Training][INFO] Loss after iteration: 1.5918527841567993
[2025-07-07 02:01:04,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:15,225][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-07 02:01:15,229][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:28,108][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:42,553][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:55,503][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:08,551][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,888][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,940][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:03,585][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:17,123][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:17,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,066][Training][INFO] Loss after iteration: 0.533833384513855
[2025-07-07 02:03:34,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,843][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:03:44,846][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,176][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,855][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,919][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,357][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:52,111][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:06,313][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,219][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,946][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,334][Training][INFO] Loss after iteration: 0.6255761981010437
[2025-07-07 02:06:03,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,991][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 02:06:13,993][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,156][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,255][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:50,940][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:04,137][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,702][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:31,663][Training][INFO] Loss after iteration: 2739334545408.0
[2025-07-07 02:08:31,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:41,904][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:08:41,907][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:55,194][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,570][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,597][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,934][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:53,304][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,373][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:22,027][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:37,741][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:50,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:03,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:05,225][Training][INFO] Loss after iteration: 1.5465249519960064e+16
[2025-07-07 02:11:05,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:15,722][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-07 02:11:15,725][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:28,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,907][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,607][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,742][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,789][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,249][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,008][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,812][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:15,790][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:30,018][Training][INFO] Loss after iteration: 0.5235918760299683
[2025-07-07 02:13:30,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:40,806][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:13:40,808][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:54,545][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:12,333][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:25,552][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:53,018][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:05,972][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,598][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,504][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,374][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,812][Training][INFO] Loss after iteration: 0.46478259563446045
[2025-07-07 02:16:03,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,470][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 02:16:14,473][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:28,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:41,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,105][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:11,027][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:23,685][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,220][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:53,180][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,598][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,553][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,929][Training][INFO] Loss after iteration: 972.200439453125
[2025-07-07 02:18:36,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,044][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:47,046][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,589][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:19,574][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:32,694][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:45,783][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,834][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,782][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,737][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,838][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:53,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:08,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:10,222][Training][INFO] Loss after iteration: 0.670573353767395
[2025-07-07 02:21:10,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:21,376][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 02:21:21,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:34,061][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:34,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:46,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:59,715][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,159][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,340][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,161][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,024][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:37,289][Training][INFO] Loss after iteration: 0.5941457748413086
[2025-07-07 02:23:37,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,914][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:23:47,917][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,918][VNodeRealSimulation][INFO] Training this round.
