[2025-06-07 01:22:34,099][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,214][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,959][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,173][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,086][Training][INFO] Loss after iteration: 0.9408416152000427
[2025-06-07 01:29:04,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,606][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:29:14,609][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,452][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,546][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,165][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,176][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,541][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,030][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,604][Training][INFO] Loss after iteration: 0.8930448889732361
[2025-06-07 01:29:50,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,085][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:30:01,087][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,824][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,318][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,776][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,266][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,581][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,836][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,365][Training][INFO] Loss after iteration: 1.0917644500732422
[2025-06-07 01:30:37,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,536][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:30:48,540][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,651][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,064][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,755][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,681][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,789][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,262][Training][INFO] Loss after iteration: 0.8635718822479248
[2025-06-07 01:31:24,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:34,838][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:31:34,840][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,281][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,887][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,430][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,081][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,367][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,247][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,612][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,660][Training][INFO] Loss after iteration: 0.8482266068458557
[2025-06-07 01:32:11,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,233][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:32:22,236][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,531][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,747][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,456][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,936][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,281][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,549][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:46,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,197][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:56,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,166][Training][INFO] Loss after iteration: 1.0161616802215576
[2025-06-07 01:32:58,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:08,869][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:33:08,871][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,384][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,132][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,290][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,646][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,833][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,215][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,434][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,073][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,910][Training][INFO] Loss after iteration: 0.819749653339386
[2025-06-07 01:33:44,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,409][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:33:55,411][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,557][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,078][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,214][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,890][Training][INFO] Loss after iteration: 0.8065406084060669
[2025-06-07 01:34:31,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,458][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:34:42,461][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,457][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,813][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,077][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,516][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,896][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,504][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,750][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,533][Training][INFO] Loss after iteration: 0.9847747087478638
[2025-06-07 01:35:19,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,563][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:35:30,567][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,681][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,550][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,643][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,391][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,715][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:55,007][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,166][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,653][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,109][Training][INFO] Loss after iteration: 0.7732965350151062
[2025-06-07 01:36:06,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,646][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:36:16,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:20,120][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,842][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,121][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,586][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,951][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,390][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,744][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,879][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,179][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,774][Training][INFO] Loss after iteration: 0.7723132967948914
[2025-06-07 01:36:52,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,459][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:37:03,462][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:07,784][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,913][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,185][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,734][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,044][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,015][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,295][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,558][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,170][Training][INFO] Loss after iteration: 0.7571559548377991
[2025-06-07 01:37:40,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,177][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:51,179][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,085][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,609][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,073][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,877][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,211][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,700][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,080][Training][INFO] Loss after iteration: 0.7634841799736023
[2025-06-07 01:38:27,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:37,647][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:38:37,650][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,925][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:46,109][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:46,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,404][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,070][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,523][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,129][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,446][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,694][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,681][Training][INFO] Loss after iteration: 0.7816545963287354
[2025-06-07 01:39:14,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,174][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:39:25,177][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,578][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,138][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,100][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,745][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,128][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,397][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,593][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,383][Training][INFO] Loss after iteration: 0.9246183037757874
[2025-06-07 01:40:01,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,845][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:40:11,847][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,849][VNodeRealSimulation][INFO] Training this round.
