[2025-06-07 01:22:34,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,364][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,541][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,940][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,120][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,778][Training][INFO] Loss after iteration: 0.9725823402404785
[2025-06-07 01:29:03,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,275][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:29:14,278][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,545][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,601][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,116][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,543][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,789][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,060][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,671][Training][INFO] Loss after iteration: 0.8964107632637024
[2025-06-07 01:29:50,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,248][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:30:01,251][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,748][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,023][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,600][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,271][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,724][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,222][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,414][Training][INFO] Loss after iteration: 0.894271731376648
[2025-06-07 01:30:37,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:47,963][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:30:47,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,221][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,535][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,602][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,778][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:05,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,381][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,798][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,068][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,773][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,583][Training][INFO] Loss after iteration: 1.1775538921356201
[2025-06-07 01:31:24,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,114][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 01:31:35,116][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,159][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,890][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,020][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,651][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,108][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,781][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,998][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,633][Training][INFO] Loss after iteration: 0.8692944049835205
[2025-06-07 01:32:11,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,170][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:32:22,172][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,469][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,112][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,513][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,801][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,455][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,697][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,448][Training][INFO] Loss after iteration: 1.041584849357605
[2025-06-07 01:32:58,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,164][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:33:09,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:12,185][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,584][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:19,843][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,587][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,851][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,288][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,409][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,820][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,040][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,886][Training][INFO] Loss after iteration: 0.8701977729797363
[2025-06-07 01:33:44,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,982][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:33:55,985][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,689][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,729][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,848][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,337][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,552][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,946][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,284][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,890][Training][INFO] Loss after iteration: 0.8184708952903748
[2025-06-07 01:34:31,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,488][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:34:42,490][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,550][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,638][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,772][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,527][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,775][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,518][Training][INFO] Loss after iteration: 0.9992467164993286
[2025-06-07 01:35:19,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,024][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:35:30,027][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,142][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,606][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,152][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,926][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,660][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,974][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,509][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,177][Training][INFO] Loss after iteration: 0.8460284471511841
[2025-06-07 01:36:06,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:16,705][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:36:16,708][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:20,117][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,776][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,091][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,265][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,905][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,273][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,544][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,888][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,704][Training][INFO] Loss after iteration: 0.8110446929931641
[2025-06-07 01:36:52,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,813][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:03,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:12,253][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,247][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,738][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,046][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,314][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,485][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,142][Training][INFO] Loss after iteration: 0.8653934001922607
[2025-06-07 01:37:40,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,657][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:37:50,660][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,952][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,875][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,802][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,751][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,901][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,159][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,762][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,983][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,279][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,551][Training][INFO] Loss after iteration: 0.8213451504707336
[2025-06-07 01:38:27,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,683][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 01:38:38,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,062][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,414][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,484][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,338][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,585][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,131][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,333][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,692][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,653][Training][INFO] Loss after iteration: 0.7962961196899414
[2025-06-07 01:39:14,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,139][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:39:25,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,588][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,587][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,631][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,038][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,363][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,673][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,052][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,262][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,486][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,527][Training][INFO] Loss after iteration: 0.8047055602073669
[2025-06-07 01:40:01,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,532][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:40:12,535][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,537][VNodeRealSimulation][INFO] Training this round.
