[2025-07-14 11:32:19,490][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:59,324][Training][INFO] Loss after iteration: 32.20038986206055
[2025-07-14 11:50:59,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:09,601][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:09,603][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:25,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:38,280][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:54,476][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:09,109][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:24,912][Training][INFO] Loss after iteration: 2.308384418487549
[2025-07-14 11:52:24,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:35,409][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:35,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:49,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:52:49,496][VNodeRealSimulation][INFO] Training this round.
