[2025-06-08 02:35:04,154][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,462][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,693][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,432][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,004][Training][INFO] Loss after iteration: 1.2755182981491089
[2025-06-08 02:41:32,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,045][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 02:41:43,048][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,876][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,007][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,612][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,922][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,436][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,814][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,466][Training][INFO] Loss after iteration: 1.1622053384780884
[2025-06-08 02:42:18,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,273][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 02:42:29,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,170][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,741][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,582][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,859][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,157][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,758][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,542][Training][INFO] Loss after iteration: 1.0450893640518188
[2025-06-08 02:43:05,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,635][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:43:16,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,190][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,714][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,153][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,813][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,090][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,534][Training][INFO] Loss after iteration: 1.0185881853103638
[2025-06-08 02:43:52,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,581][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 02:44:03,585][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,688][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,526][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,803][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,501][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,779][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,083][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,657][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,421][Training][INFO] Loss after iteration: 1.1003901958465576
[2025-06-08 02:44:39,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,512][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:44:50,515][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,242][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,827][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,770][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,298][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,556][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,105][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,427][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,037][Training][INFO] Loss after iteration: 1.0650548934936523
[2025-06-08 02:45:26,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,013][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 02:45:37,017][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,746][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,827][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,142][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,290][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,539][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,544][Training][INFO] Loss after iteration: 0.9539110064506531
[2025-06-08 02:46:12,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,091][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:46:23,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,052][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,713][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,979][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,440][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,722][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,490][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,725][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,368][Training][INFO] Loss after iteration: 0.9257343411445618
[2025-06-08 02:46:59,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,899][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 02:47:09,901][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,598][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,518][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,163][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,724][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:27,954][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,406][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,687][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,140][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,633][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,578][Training][INFO] Loss after iteration: 0.9263516068458557
[2025-06-08 02:47:46,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,102][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:47:57,105][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,016][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,051][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,338][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,534][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,378][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,696][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,015][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,752][Training][INFO] Loss after iteration: 1.1900726556777954
[2025-06-08 02:48:32,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,366][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 02:48:43,369][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,663][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,490][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,740][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,226][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,751][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,129][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,529][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,877][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,131][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,751][Training][INFO] Loss after iteration: 1.0569732189178467
[2025-06-08 02:49:19,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,769][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:49:30,771][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,607][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,775][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:44,928][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,420][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,734][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,631][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,165][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,743][Training][INFO] Loss after iteration: 1.0223647356033325
[2025-06-08 02:50:06,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,629][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:50:17,633][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,524][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,375][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,632][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,282][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,413][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,629][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,021][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,429][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,674][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,329][Training][INFO] Loss after iteration: 0.9622248411178589
[2025-06-08 02:50:53,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:03,968][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:51:03,970][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,139][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,135][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,531][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,834][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,461][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,569][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,036][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,360][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:40,895][Training][INFO] Loss after iteration: 1.1332539319992065
[2025-06-08 02:51:40,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,539][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:51:51,542][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,003][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,273][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,009][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,425][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,738][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,160][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,635][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,906][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,100][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,627][Training][INFO] Loss after iteration: 0.8931148648262024
[2025-06-08 02:52:27,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,104][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 02:52:38,106][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,108][VNodeRealSimulation][INFO] Training this round.
