[2025-06-08 02:35:04,299][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,472][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,032][Training][INFO] Loss after iteration: 1.1137508153915405
[2025-06-08 02:41:32,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,254][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:41:43,257][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,533][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,752][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,957][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,340][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,627][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,438][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,817][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,413][Training][INFO] Loss after iteration: 1.088850975036621
[2025-06-08 02:42:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,457][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 02:42:29,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,277][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,220][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,582][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,856][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,219][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,781][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,525][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,770][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,523][Training][INFO] Loss after iteration: 1.0793375968933105
[2025-06-08 02:43:05,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,088][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:43:16,092][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,091][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,847][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,351][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,148][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,415][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,866][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,129][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,769][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,560][Training][INFO] Loss after iteration: 1.152511715888977
[2025-06-08 02:43:52,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,116][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:44:03,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,283][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,341][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,559][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,789][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,784][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,641][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:37,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,289][Training][INFO] Loss after iteration: 1.2337539196014404
[2025-06-08 02:44:39,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,901][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 02:44:49,903][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,585][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,349][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,873][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,350][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,497][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,888][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,161][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,424][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,036][Training][INFO] Loss after iteration: 1.0965255498886108
[2025-06-08 02:45:26,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,569][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 02:45:36,572][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,787][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,141][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,869][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,193][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,627][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,952][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,200][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,463][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,841][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,544][Training][INFO] Loss after iteration: 1.0380834341049194
[2025-06-08 02:46:12,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,078][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:46:23,081][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,196][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,667][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,037][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,685][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,004][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,419][Training][INFO] Loss after iteration: 1.0076932907104492
[2025-06-08 02:46:59,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,441][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:47:10,444][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,518][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,166][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,639][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,007][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,239][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,149][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,638][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,363][Training][INFO] Loss after iteration: 1.016288161277771
[2025-06-08 02:47:46,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,828][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:47:56,831][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,657][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,114][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,342][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,566][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:17,813][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,381][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,906][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,833][Training][INFO] Loss after iteration: 1.007157564163208
[2025-06-08 02:48:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,445][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:48:43,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,318][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,262][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,754][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,133][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,529][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,820][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,176][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,751][Training][INFO] Loss after iteration: 1.0225571393966675
[2025-06-08 02:49:19,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,298][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:49:30,301][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,545][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,475][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,133][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,443][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,738][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,215][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,637][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,164][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,853][Training][INFO] Loss after iteration: 0.9834343194961548
[2025-06-08 02:50:06,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,625][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:50:17,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,335][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,596][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,283][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,828][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,403][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,653][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,462][Training][INFO] Loss after iteration: 1.0954985618591309
[2025-06-08 02:50:53,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,028][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:51:04,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,107][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,091][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,894][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,458][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,571][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,093][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,292][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,019][Training][INFO] Loss after iteration: 1.0014288425445557
[2025-06-08 02:51:41,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,581][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:51:51,582][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,003][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,726][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,124][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,243][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,247][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,638][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,869][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,081][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,709][Training][INFO] Loss after iteration: 0.9802939295768738
[2025-06-08 02:52:27,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,683][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 02:52:38,685][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,687][VNodeRealSimulation][INFO] Training this round.
