[2025-06-08 02:35:04,153][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,429][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,653][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,146][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,429][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,101][Training][INFO] Loss after iteration: 1.064799427986145
[2025-06-08 02:41:32,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:42,850][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 02:41:42,852][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,846][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,531][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,726][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,259][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,883][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,487][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,367][Training][INFO] Loss after iteration: 1.2803236246109009
[2025-06-08 02:42:18,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:28,877][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 02:42:28,879][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,238][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,740][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,504][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,995][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,301][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,705][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,791][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,444][Training][INFO] Loss after iteration: 1.1395394802093506
[2025-06-08 02:43:05,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:15,976][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:43:15,979][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,676][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,838][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,697][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,804][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,330][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,494][Training][INFO] Loss after iteration: 1.406440258026123
[2025-06-08 02:43:52,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,268][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 02:44:03,272][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,193][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,332][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,509][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,862][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,277][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,490][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,793][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,165][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,346][Training][INFO] Loss after iteration: 1.020613670349121
[2025-06-08 02:44:39,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:49,910][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:44:49,913][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,947][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,094][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,322][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,291][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,532][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,884][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,425][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:25,951][Training][INFO] Loss after iteration: 1.0569689273834229
[2025-06-08 02:45:25,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:36,417][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:45:36,419][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,860][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,173][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,947][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,197][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,544][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,820][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,498][Training][INFO] Loss after iteration: 1.0093821287155151
[2025-06-08 02:46:12,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,026][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:46:23,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,150][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,723][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,986][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,295][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,312][Training][INFO] Loss after iteration: 0.9823148846626282
[2025-06-08 02:46:59,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:09,758][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 02:47:09,760][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,110][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,640][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,054][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,639][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,149][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,353][Training][INFO] Loss after iteration: 1.0499697923660278
[2025-06-08 02:47:46,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:56,793][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:47:56,796][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,440][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,079][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,330][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:17,995][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,378][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,869][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,818][Training][INFO] Loss after iteration: 1.3392809629440308
[2025-06-08 02:48:32,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,376][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:48:43,378][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,220][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,489][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,030][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,227][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,749][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,876][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,170][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,669][Training][INFO] Loss after iteration: 0.984056293964386
[2025-06-08 02:49:19,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:30,230][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:49:30,234][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,542][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,334][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,720][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:44,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,683][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,269][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,836][Training][INFO] Loss after iteration: 0.9513840675354004
[2025-06-08 02:50:06,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:17,260][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:50:17,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,154][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,339][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,120][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,620][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,787][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,604][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,373][Training][INFO] Loss after iteration: 0.9605309367179871
[2025-06-08 02:50:53,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:03,982][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 02:51:03,985][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,903][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,274][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,977][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,457][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,036][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,041][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:40,895][Training][INFO] Loss after iteration: 1.0212278366088867
[2025-06-08 02:51:40,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:51,331][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:51:51,333][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,993][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,004][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,288][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,801][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,254][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,651][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,882][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,612][Training][INFO] Loss after iteration: 0.9680749177932739
[2025-06-08 02:52:27,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:38,089][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:52:38,091][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:38,093][VNodeRealSimulation][INFO] Training this round.
