[2025-05-27 00:40:27,254][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:55:14,042][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:21,727][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,220][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:36,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,696][Training][INFO] Loss after iteration: 0.3760218024253845
[2025-05-27 00:55:37,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,344][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 00:55:48,346][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,282][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:05,639][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:20,601][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,465][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:42,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,326][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:57,825][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,975][Training][INFO] Loss after iteration: 0.4650116264820099
[2025-05-27 00:57:05,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,646][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 00:57:16,648][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:26,399][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:34,241][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,941][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:49,570][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,251][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:04,880][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,395][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:19,812][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:27,431][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,875][Training][INFO] Loss after iteration: 0.5216493010520935
[2025-05-27 00:58:35,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,687][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-27 00:58:46,691][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:56,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:56,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:04,531][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,054][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:19,692][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,131][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,038][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:56,972][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:04,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,119][Training][INFO] Loss after iteration: 0.628523588180542
[2025-05-27 01:00:05,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,792][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-27 01:00:15,794][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:25,729][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:33,556][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,098][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:48,608][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,180][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:03,543][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,163][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:18,793][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:26,510][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,719][Training][INFO] Loss after iteration: 0.48728808760643005
[2025-05-27 01:01:34,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,384][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-27 01:01:45,388][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:55,330][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:10,644][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,215][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:25,977][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,268][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:40,760][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:55,716][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,958][Training][INFO] Loss after iteration: 0.7308081984519958
[2025-05-27 01:03:03,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,616][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-27 01:03:14,620][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:24,577][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:32,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:40,483][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,180][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:55,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,208][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:10,757][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,163][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:25,716][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,161][Training][INFO] Loss after iteration: 0.4127027690410614
[2025-05-27 01:04:34,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,885][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-27 01:04:44,887][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:54,992][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,154][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:10,920][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,179][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:25,560][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:40,724][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,452][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:55,953][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:03,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,464][Training][INFO] Loss after iteration: 0.6046630144119263
[2025-05-27 01:06:04,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,196][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-05-27 01:06:15,200][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:24,956][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:33,265][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:40,892][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,354][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:55,764][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,310][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:10,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:18,352][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,036][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,192][Training][INFO] Loss after iteration: 0.6133671402931213
[2025-05-27 01:07:34,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,941][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-27 01:07:44,944][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,528][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:02,503][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:02,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:17,754][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,363][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:32,963][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:40,542][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,137][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:55,720][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,058][Training][INFO] Loss after iteration: 0.5530501008033752
[2025-05-27 01:09:04,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,712][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-27 01:09:14,715][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:24,603][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,476][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:39,859][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:47,326][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:54,913][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,351][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:09,781][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,292][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:24,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,941][Training][INFO] Loss after iteration: 0.4759887754917145
[2025-05-27 01:10:32,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,641][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-27 01:10:43,644][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:53,452][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,057][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,449][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:15,818][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,190][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:30,722][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,245][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:45,629][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,067][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,358][Training][INFO] Loss after iteration: 0.5750755667686462
[2025-05-27 01:12:01,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,073][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-27 01:12:12,075][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,959][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,350][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:36,645][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,111][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:51,559][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,984][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,357][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:13,746][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,199][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:28,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,386][Training][INFO] Loss after iteration: 0.4258292019367218
[2025-05-27 01:13:29,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:40,116][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-05-27 01:13:40,118][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,935][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,433][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:04,850][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,219][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:19,581][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,932][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,356][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:41,749][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,188][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:56,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,354][Training][INFO] Loss after iteration: 0.4517081379890442
[2025-05-27 01:14:57,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,080][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-27 01:15:08,082][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:17,708][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,375][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:32,775][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,152][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:47,553][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:54,918][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,254][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:09,686][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,072][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,145][Training][INFO] Loss after iteration: 0.5994550585746765
[2025-05-27 01:16:25,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,784][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-27 01:16:35,787][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:45,555][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:45,557][VNodeRealSimulation][INFO] Training this round.
