[2025-05-27 00:40:27,271][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:00:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,203][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,222][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,841][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,067][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,739][Training][INFO] Loss after iteration: 0.3743424415588379
[2025-05-27 01:01:34,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,507][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-27 01:01:45,511][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,268][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,350][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,350][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,828][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,092][Training][INFO] Loss after iteration: 0.3010421395301819
[2025-05-27 01:03:04,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,834][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-27 01:03:14,837][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,075][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,655][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,280][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,869][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,561][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,179][Training][INFO] Loss after iteration: 0.4775417447090149
[2025-05-27 01:04:34,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,980][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-27 01:04:44,983][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,139][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,739][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,189][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,128][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,917][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,529][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,319][Training][INFO] Loss after iteration: 0.450435996055603
[2025-05-27 01:06:04,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,125][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 01:06:15,128][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,433][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,033][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,442][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,856][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,419][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,961][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,023][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,475][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,037][Training][INFO] Loss after iteration: 0.2689162790775299
[2025-05-27 01:07:34,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,763][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-27 01:07:44,765][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,594][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,761][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,426][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,983][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,577][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,176][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,796][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,420][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,133][Training][INFO] Loss after iteration: 0.25793716311454773
[2025-05-27 01:09:04,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,824][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-27 01:09:14,825][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,638][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,984][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,050][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,434][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,818][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,863][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,235][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,773][Training][INFO] Loss after iteration: 0.2622009217739105
[2025-05-27 01:10:32,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,573][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-27 01:10:43,577][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,270][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,720][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,138][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,587][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,197][Training][INFO] Loss after iteration: 0.2669048607349396
[2025-05-27 01:12:01,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,082][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 01:12:12,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,151][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,565][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,435][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,860][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,228][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,659][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,223][Training][INFO] Loss after iteration: 0.7942108511924744
[2025-05-27 01:13:29,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:39,981][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-27 01:13:39,986][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,460][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,844][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,252][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,668][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,050][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,423][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,809][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,210][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,643][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,218][Training][INFO] Loss after iteration: 0.3239671289920807
[2025-05-27 01:14:57,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:07,913][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:15:07,915][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,462][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,899][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,302][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,679][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,064][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,450][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,786][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,158][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,522][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,088][Training][INFO] Loss after iteration: 0.18909035623073578
[2025-05-27 01:16:25,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,805][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-05-27 01:16:35,807][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,339][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,688][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,070][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,483][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,838][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,193][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,625][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,032][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,394][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:52,943][Training][INFO] Loss after iteration: 0.2273942083120346
[2025-05-27 01:17:52,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,756][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-27 01:18:03,760][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,234][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,610][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,024][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,352][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,721][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,115][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,640][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,065][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,428][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:20,992][Training][INFO] Loss after iteration: 0.22185349464416504
[2025-05-27 01:19:20,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,770][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:19:31,772][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,135][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,515][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,855][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,237][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,756][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,201][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,592][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,999][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:34,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,328][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,830][Training][INFO] Loss after iteration: 0.27778491377830505
[2025-05-27 01:20:48,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:20:59,599][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-27 01:20:59,601][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:20:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:10,022][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:17,455][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,906][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:32,270][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:39,638][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:39,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:47,033][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:54,402][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:01,802][VNodeRealSimulation][INFO] Starting training iteration: 279
