[2025-05-27 00:40:27,322][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:46:52,622][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,883][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,406][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,993][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,600][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,144][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,891][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,771][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:11,304][Training][INFO] Loss after iteration: 0.4149250388145447
[2025-05-27 00:48:11,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:22,430][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-27 00:48:22,433][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,238][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,362][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,877][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,118][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,757][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,283][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:41,557][Training][INFO] Loss after iteration: 0.36430415511131287
[2025-05-27 00:49:41,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:52,304][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-27 00:49:52,307][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,416][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,848][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,437][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,195][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,817][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,393][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,444][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,883][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:11,732][Training][INFO] Loss after iteration: 0.31170180439949036
[2025-05-27 00:51:11,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:22,908][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-27 00:51:22,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,517][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,031][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,533][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,773][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,384][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,851][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,393][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,041][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:41,515][Training][INFO] Loss after iteration: 0.36832910776138306
[2025-05-27 00:52:41,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:52,160][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-27 00:52:52,162][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,862][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,233][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,566][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:38,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:09,432][Training][INFO] Loss after iteration: 0.6434038877487183
[2025-05-27 00:54:09,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:20,094][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-27 00:54:20,097][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,326][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,691][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,142][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,583][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,056][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,272][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,771][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:39,262][Training][INFO] Loss after iteration: 0.23675280809402466
[2025-05-27 00:55:39,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:50,349][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-27 00:55:50,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,741][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,218][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,663][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,115][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,528][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,971][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,364][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,295][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:07,719][Training][INFO] Loss after iteration: 0.2634879946708679
[2025-05-27 00:57:07,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:18,379][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-27 00:57:18,382][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,068][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,701][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,312][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,862][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,450][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,925][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,499][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,111][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:37,605][Training][INFO] Loss after iteration: 0.2828234136104584
[2025-05-27 00:58:37,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:48,279][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-27 00:58:48,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,570][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,109][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,638][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,149][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,560][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:35,009][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,510][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:50,008][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,534][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:07,199][Training][INFO] Loss after iteration: 0.23696792125701904
[2025-05-27 01:00:07,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,841][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-27 01:00:17,844][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,702][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,689][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,166][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,229][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,848][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,636][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,066][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:36,549][Training][INFO] Loss after iteration: 0.23114344477653503
[2025-05-27 01:01:36,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:47,217][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-27 01:01:47,220][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,269][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,747][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,355][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,353][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,875][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,357][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,831][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,278][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,981][Training][INFO] Loss after iteration: 0.7876537442207336
[2025-05-27 01:03:05,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:16,631][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-27 01:03:16,634][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,078][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,605][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,145][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,664][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,877][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,246][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,835][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:36,016][Training][INFO] Loss after iteration: 1.3123714923858643
[2025-05-27 01:04:36,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,633][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-27 01:04:46,636][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,743][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,199][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,642][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,137][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,705][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,920][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:06,189][Training][INFO] Loss after iteration: 0.20403778553009033
[2025-05-27 01:06:06,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,825][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-27 01:06:16,829][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,436][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,453][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,867][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,429][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,971][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,473][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,482][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,838][Training][INFO] Loss after iteration: 0.18655410408973694
[2025-05-27 01:07:35,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:46,504][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-27 01:07:46,507][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,598][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,138][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,766][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,434][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,583][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,584][VNodeRealSimulation][INFO] Training this round.
