[2025-05-27 00:40:27,160][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:51:10,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,554][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-27 00:51:21,557][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,505][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,017][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,187][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,757][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,371][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,836][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,381][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,029][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:40,910][Training][INFO] Loss after iteration: 0.8842977285385132
[2025-05-27 00:52:40,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:51,604][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-27 00:52:51,608][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,006][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,851][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,225][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,553][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,359][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:08,851][Training][INFO] Loss after iteration: 0.7787994146347046
[2025-05-27 00:54:08,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,531][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-27 00:54:19,533][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,316][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,045][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,677][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,128][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,040][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,713][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,760][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,564][Training][INFO] Loss after iteration: 0.7399286031723022
[2025-05-27 00:55:38,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,261][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-27 00:55:49,264][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,204][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,645][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,514][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,956][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,354][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,895][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:07,105][Training][INFO] Loss after iteration: 0.8189076781272888
[2025-05-27 00:57:07,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,781][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-27 00:57:17,784][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,688][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,844][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,486][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:37,042][Training][INFO] Loss after iteration: 0.6452334523200989
[2025-05-27 00:58:37,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,763][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-27 00:58:47,766][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,625][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,549][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,996][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,498][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,995][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,518][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:06,462][Training][INFO] Loss after iteration: 0.6081795692443848
[2025-05-27 01:00:06,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,301][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-27 01:00:17,304][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,690][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,199][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,679][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,156][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,609][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,215][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,834][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,621][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,053][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:35,957][Training][INFO] Loss after iteration: 0.6123860478401184
[2025-05-27 01:01:35,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,648][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 01:01:46,652][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,260][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,882][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,863][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,347][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,326][Training][INFO] Loss after iteration: 1.0156770944595337
[2025-05-27 01:03:05,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:16,058][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-27 01:03:16,061][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,588][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,651][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,866][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,236][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,827][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,553][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:35,417][Training][INFO] Loss after iteration: 0.5691363215446472
[2025-05-27 01:04:35,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,103][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-27 01:04:46,106][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,132][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,730][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,632][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,129][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,412][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,524][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:05,548][Training][INFO] Loss after iteration: 0.5549320578575134
[2025-05-27 01:06:05,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,216][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-27 01:06:16,218][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,428][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,435][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,853][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,415][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,956][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,459][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,017][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,466][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,280][Training][INFO] Loss after iteration: 0.58601975440979
[2025-05-27 01:07:35,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,911][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-27 01:07:45,914][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,587][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,755][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,419][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,979][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,571][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,171][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,788][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,413][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:05,399][Training][INFO] Loss after iteration: 0.6567156910896301
[2025-05-27 01:09:05,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:16,096][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 01:09:16,099][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,631][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,976][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,050][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,428][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,817][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,856][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,236][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:34,025][Training][INFO] Loss after iteration: 0.6009289622306824
[2025-05-27 01:10:34,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,866][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-27 01:10:44,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,056][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,897][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,267][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,754][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,722][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,137][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,583][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:02,441][Training][INFO] Loss after iteration: 0.903627336025238
[2025-05-27 01:12:02,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:13,221][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-27 01:12:13,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,351][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,744][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,564][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,005][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,008][VNodeRealSimulation][INFO] Training this round.
