[2025-05-27 00:40:27,238][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:49:39,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:41,009][Training][INFO] Loss after iteration: 0.7285134792327881
[2025-05-27 00:49:41,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,741][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-27 00:49:51,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,403][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,840][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,421][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,184][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,802][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,380][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:11,160][Training][INFO] Loss after iteration: 0.6386029720306396
[2025-05-27 00:51:11,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,839][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-27 00:51:21,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,016][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,520][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,183][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,756][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,371][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,837][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,020][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:41,139][Training][INFO] Loss after iteration: 0.6297210454940796
[2025-05-27 00:52:41,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:51,796][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-27 00:52:51,799][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,005][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,849][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,225][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,990][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,351][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:09,146][Training][INFO] Loss after iteration: 0.600302517414093
[2025-05-27 00:54:09,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,825][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-27 00:54:19,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,312][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,044][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,131][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,041][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,713][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,818][Training][INFO] Loss after iteration: 0.6595700979232788
[2025-05-27 00:55:38,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,505][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-27 00:55:49,509][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,645][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,102][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,516][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,952][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,350][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,890][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,279][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:07,401][Training][INFO] Loss after iteration: 0.5914654731750488
[2025-05-27 00:57:07,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:18,119][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-05-27 00:57:18,122][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,050][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,685][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,297][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,847][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,911][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,485][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:37,313][Training][INFO] Loss after iteration: 0.5459718108177185
[2025-05-27 00:58:37,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:48,584][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-27 00:58:48,587][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,555][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,103][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,625][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,133][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,547][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:35,002][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,995][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,521][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:06,666][Training][INFO] Loss after iteration: 0.44349047541618347
[2025-05-27 01:00:06,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,331][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-05-27 01:00:17,334][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,689][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,610][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,215][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,834][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,619][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,053][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:36,217][Training][INFO] Loss after iteration: 0.5085318088531494
[2025-05-27 01:01:36,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:47,386][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-27 01:01:47,389][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,258][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,884][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,341][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,585][Training][INFO] Loss after iteration: 0.5371589660644531
[2025-05-27 01:03:05,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:16,416][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-27 01:03:16,419][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,590][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,136][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,866][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,823][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:35,611][Training][INFO] Loss after iteration: 0.4401938319206238
[2025-05-27 01:04:35,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,358][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-27 01:04:46,361][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,132][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,731][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,632][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,129][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,692][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,413][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,522][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:05,838][Training][INFO] Loss after iteration: 0.5428246259689331
[2025-05-27 01:06:05,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,530][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-27 01:06:16,533][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,437][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,855][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,416][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,956][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,460][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,013][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,469][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,521][Training][INFO] Loss after iteration: 0.4709653854370117
[2025-05-27 01:07:35,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:46,317][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-27 01:07:46,320][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,588][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,751][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,420][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,976][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,165][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,788][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,417][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:05,605][Training][INFO] Loss after iteration: 0.5643231272697449
[2025-05-27 01:09:05,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:16,453][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-27 01:09:16,456][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,629][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,976][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,449][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,044][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,429][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,812][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,325][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,854][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,231][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:34,219][Training][INFO] Loss after iteration: 0.4255552291870117
[2025-05-27 01:10:34,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:45,003][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-27 01:10:45,006][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,056][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,267][VNodeRealSimulation][INFO] Training this round.
