[2025-07-02 07:34:28,065][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,885][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,605][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,607][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:37,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,400][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,146][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,149][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:12,767][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:12,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,117][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:33,867][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:33,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:44,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:56,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:57,896][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:57,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:07,592][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:07,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,180][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:32,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:33,762][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:33,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:43,455][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:43,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:55,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:07,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:08,788][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:08,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:18,494][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:18,497][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:30,701][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,606][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,350][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,352][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,662][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:15,875][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:15,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,566][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,758][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:51,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:52,358][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:52,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:02,085][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:02,087][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:11,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:23,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:24,724][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:24,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:34,377][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:34,379][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:45,576][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:59,951][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:59,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,658][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,038][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,781][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,783][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,268][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:08,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,134][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:18,449][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:18,452][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:18,454][VNodeRealSimulation][INFO] Training this round.
