[2025-07-02 07:34:28,149][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,058][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:16,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:17,847][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:17,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:27,657][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:27,660][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,114][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,347][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,118][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,121][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:22,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:23,603][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:23,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:33,392][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:33,394][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:47,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:57,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:58,470][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:58,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:08,271][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:08,273][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:21,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,678][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,469][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:04,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:05,938][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:05,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:15,623][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:15,625][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:26,959][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,695][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,584][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,801][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:16,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,746][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,518][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,348][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,041][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,043][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:12,021][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:23,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:24,989][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:24,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:34,788][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:34,790][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,446][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:00,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:02,074][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:02,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:11,875][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:11,878][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:23,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:34,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,209][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,967][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,970][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:58,067][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:07,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,038][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:18,221][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:18,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:18,226][VNodeRealSimulation][INFO] Training this round.
