[2025-07-02 07:34:28,037][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,390][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,902][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,595][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,598][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:36,991][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,176][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:00,884][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:00,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:12,528][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,850][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:34,668][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:34,670][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:45,489][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:57,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,120][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:08,920][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:08,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,962][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,712][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,480][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,483][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:55,932][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:06,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:07,178][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:07,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,915][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:27,454][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:27,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,563][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,530][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,532][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,613][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:12,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:13,853][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:13,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:23,511][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:23,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,785][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:48,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:49,055][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:49,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:58,737][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:58,739][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:52:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:14,349][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:25,237][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:25,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,054][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:48,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,010][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,821][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,824][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:34,578][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:34,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,352][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,355][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,116][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,118][VNodeRealSimulation][INFO] Training this round.
