[2025-07-02 07:34:28,016][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,288][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,801][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,594][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,596][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:37,954][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,352][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,103][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,106][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:24,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:25,809][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:35,664][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:35,666][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:45,872][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:56,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:57,849][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:57,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:07,621][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:07,624][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:32,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:33,937][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:33,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:43,763][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:43,766][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,959][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,663][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,434][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:28,314][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,768][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,517][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,518][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:04,797][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:16,055][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:16,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,837][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:39,677][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,945][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,726][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,729][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:14,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:24,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:25,550][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:25,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,279][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,283][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:47,094][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:00,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:02,023][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:02,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:11,799][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:11,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,944][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:34,588][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:34,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,292][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,293][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:54,811][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:08,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:09,176][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:09,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:18,488][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:18,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:18,492][VNodeRealSimulation][INFO] Training this round.
