[2025-07-02 07:34:28,017][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,326][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,773][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,496][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,499][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:38,363][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:38,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:49,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:50,636][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:50,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:00,344][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:00,346][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,733][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,151][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:33,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:33,901][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:46,803][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:58,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,627][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:09,321][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:09,324][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:21,557][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,534][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:42,224][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:42,226][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,120][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,577][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,238][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,240][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:28,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,586][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,270][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,273][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,692][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:16,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,811][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,555][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,557][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,696][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,495][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,192][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,194][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:15,508][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:25,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:27,005][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:27,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:36,677][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:36,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:59,999][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:59,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,745][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,748][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,463][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:33,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:34,559][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:34,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:44,277][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:44,279][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:54,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:54,852][VNodeRealSimulation][INFO] Training this round.
