[2025-07-02 07:34:27,994][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,320][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:16,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:17,763][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:17,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:27,522][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:27,525][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:37,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,311][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,014][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,017][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:11,335][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:24,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:25,751][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:25,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:35,513][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:35,516][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:47,089][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:57,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:58,554][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:58,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:08,314][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:08,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,338][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,280][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:41,995][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:41,998][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:55,915][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:06,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:07,371][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:07,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:17,168][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:17,172][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:27,597][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,536][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,300][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,304][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:14,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:15,895][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:15,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:25,637][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:25,640][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,700][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,270][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,054][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:11,952][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:23,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:24,861][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:24,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:34,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:34,528][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:49,344][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:00,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:02,122][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:02,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:12,372][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:12,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:23,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:35,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:36,785][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:36,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:47,082][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:47,085][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:59,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:09,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:10,320][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:10,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:19,674][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:19,677][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:19,679][VNodeRealSimulation][INFO] Training this round.
