[2025-07-02 07:34:27,997][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:04,863][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:17,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:18,288][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:18,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:28,085][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:28,088][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:39,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:51,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:52,670][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:52,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:02,945][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:02,947][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:13,028][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:24,590][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:24,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:34,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:34,470][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:47,041][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:57,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:58,499][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:58,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:08,345][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:08,347][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:20,984][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:31,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:32,125][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:32,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:41,858][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:41,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:53,621][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:06,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:07,820][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:07,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:18,072][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:18,075][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:29,897][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:41,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:42,635][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:42,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:52,939][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:52,943][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:04,624][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:15,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,045][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,330][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:38,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,450][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,216][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:11,948][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:27,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:28,355][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:28,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:38,542][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:38,543][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:48,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:00,028][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:00,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,891][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:21,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:35,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:36,680][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:36,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:46,435][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:46,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:56,374][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:07,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:08,580][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:08,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:17,926][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:17,929][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:17,931][VNodeRealSimulation][INFO] Training this round.
