[2025-07-02 07:34:28,117][VNodeRealSimulation][INFO] Started process.
[2025-07-02 07:47:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:05,359][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 07:48:05,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:15,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:16,835][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:16,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:48:26,580][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:48:26,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 07:48:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:37,611][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 07:48:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:48:50,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:48:51,338][Training][INFO] Loss after iteration: nan
[2025-07-02 07:48:51,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:01,117][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:01,120][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 07:49:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:13,029][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 07:49:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:23,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:25,139][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:25,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:49:35,000][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:49:35,004][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 07:49:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:46,890][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 07:49:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:49:58,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:49:59,748][Training][INFO] Loss after iteration: nan
[2025-07-02 07:49:59,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:09,571][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:09,575][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 07:50:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:19,820][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 07:50:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:32,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:50:33,878][Training][INFO] Loss after iteration: nan
[2025-07-02 07:50:33,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:50:43,617][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:50:43,620][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 07:50:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:50:55,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 07:50:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:05,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:06,791][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:06,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:16,582][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:16,586][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 07:51:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:27,153][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 07:51:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:51:40,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:51:41,591][Training][INFO] Loss after iteration: nan
[2025-07-02 07:51:41,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:51:51,531][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:51:51,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 07:51:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:02,717][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 07:52:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:16,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:17,794][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:17,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:52:27,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:52:27,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 07:52:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:37,721][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 07:52:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:52:49,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:52:50,393][Training][INFO] Loss after iteration: nan
[2025-07-02 07:52:50,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:00,105][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:00,107][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 07:53:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:11,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 07:53:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:25,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:26,131][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:26,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:53:35,971][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:53:35,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 07:53:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:46,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 07:53:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:53:58,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:53:59,827][Training][INFO] Loss after iteration: nan
[2025-07-02 07:53:59,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:09,602][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:09,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 07:54:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:24,414][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 07:54:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:34,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:54:35,669][Training][INFO] Loss after iteration: nan
[2025-07-02 07:54:35,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:54:45,475][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:54:45,478][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 07:54:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:54:57,055][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 07:54:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 07:55:07,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 07:55:08,468][Training][INFO] Loss after iteration: nan
[2025-07-02 07:55:08,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 07:55:17,770][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 07:55:17,773][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 07:55:17,776][VNodeRealSimulation][INFO] Training this round.
