[2025-07-21 11:45:56,951][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:55,953][Training][INFO] Loss after iteration: 0.8168495297431946
[2025-07-21 11:53:55,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,636][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:54:06,638][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,708][Training][INFO] Loss after iteration: 0.8136559128761292
[2025-07-21 11:54:11,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,377][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:54:22,380][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:25,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,368][Training][INFO] Loss after iteration: 0.7689328789710999
[2025-07-21 11:54:27,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,096][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:54:38,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,680][Training][INFO] Loss after iteration: 0.761097252368927
[2025-07-21 11:54:42,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,402][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:54:53,405][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,525][Training][INFO] Loss after iteration: 0.7510476112365723
[2025-07-21 11:54:58,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,199][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:09,202][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,149][Training][INFO] Loss after iteration: 0.7513473629951477
[2025-07-21 11:55:14,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,813][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:55:24,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,556][Training][INFO] Loss after iteration: 0.7830348014831543
[2025-07-21 11:55:29,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,215][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:55:40,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,946][Training][INFO] Loss after iteration: 0.7290579676628113
[2025-07-21 11:55:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,613][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 11:55:56,615][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,034][Training][INFO] Loss after iteration: 0.7412818074226379
[2025-07-21 11:56:01,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,732][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:56:11,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,824][Training][INFO] Loss after iteration: 0.7208093404769897
[2025-07-21 11:56:16,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,746][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:56:27,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,483][Training][INFO] Loss after iteration: 0.6943897008895874
[2025-07-21 11:56:32,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,315][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:56:43,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,030][Training][INFO] Loss after iteration: 0.6596277356147766
[2025-07-21 11:56:48,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,694][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:58,697][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:04,046][Training][INFO] Loss after iteration: 0.6360946297645569
[2025-07-21 11:57:04,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:15,226][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:57:15,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:18,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,468][Training][INFO] Loss after iteration: 0.6506649851799011
[2025-07-21 11:57:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,664][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:57:30,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,902][Training][INFO] Loss after iteration: 0.6943290829658508
[2025-07-21 11:57:34,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,540][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:57:45,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,877][Training][INFO] Loss after iteration: 0.6476895809173584
[2025-07-21 11:57:50,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,679][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:58:01,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,904][Training][INFO] Loss after iteration: 0.6735872030258179
[2025-07-21 11:58:05,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,701][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 11:58:16,704][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,619][Training][INFO] Loss after iteration: 0.6668272614479065
[2025-07-21 11:58:21,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,426][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:32,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,841][Training][INFO] Loss after iteration: 0.6050294041633606
[2025-07-21 11:58:37,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,531][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:58:48,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,143][Training][INFO] Loss after iteration: 0.6039838790893555
[2025-07-21 11:58:53,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,888][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:59:03,891][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,689][Training][INFO] Loss after iteration: 0.5809540152549744
[2025-07-21 11:59:08,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,354][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 11:59:19,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,511][Training][INFO] Loss after iteration: 0.5918853282928467
[2025-07-21 11:59:24,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,218][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:59:35,220][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,137][Training][INFO] Loss after iteration: 0.6077285408973694
[2025-07-21 11:59:40,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,811][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:59:50,814][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,690][Training][INFO] Loss after iteration: 0.5638998746871948
[2025-07-21 11:59:55,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,397][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:00:06,399][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,364][Training][INFO] Loss after iteration: 0.5430919528007507
[2025-07-21 12:00:11,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,044][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:22,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,646][Training][INFO] Loss after iteration: 0.6061408519744873
[2025-07-21 12:00:26,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,327][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:37,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,563][Training][INFO] Loss after iteration: 0.6198380589485168
[2025-07-21 12:00:42,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,389][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:00:53,392][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,916][Training][INFO] Loss after iteration: 0.5890963077545166
[2025-07-21 12:00:57,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,606][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:01:08,608][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,544][Training][INFO] Loss after iteration: 0.5550321936607361
[2025-07-21 12:01:13,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,197][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:01:24,200][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,183][Training][INFO] Loss after iteration: 0.537236750125885
[2025-07-21 12:01:29,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,934][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:01:39,937][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,517][Training][INFO] Loss after iteration: 0.5254150629043579
[2025-07-21 12:01:44,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,210][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:55,213][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,939][Training][INFO] Loss after iteration: 0.5191067457199097
[2025-07-21 12:01:59,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,576][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 12:02:10,579][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,798][Training][INFO] Loss after iteration: 0.4769132435321808
[2025-07-21 12:02:15,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,433][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:02:26,435][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,463][Training][INFO] Loss after iteration: 0.4917210340499878
[2025-07-21 12:02:31,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,105][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:02:42,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,492][Training][INFO] Loss after iteration: 0.4619308114051819
[2025-07-21 12:02:46,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,213][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:02:57,215][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,767][Training][INFO] Loss after iteration: 0.5103448033332825
[2025-07-21 12:03:02,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,398][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:03:13,400][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,032][Training][INFO] Loss after iteration: 0.5141487121582031
[2025-07-21 12:03:18,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,773][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:03:28,776][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,475][Training][INFO] Loss after iteration: 0.6289546489715576
[2025-07-21 12:03:33,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,254][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 12:03:44,256][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:48,928][Training][INFO] Loss after iteration: 0.4857504367828369
[2025-07-21 12:03:48,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,593][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:03:59,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:05,365][Training][INFO] Loss after iteration: 0.48785489797592163
[2025-07-21 12:04:05,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:16,041][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:04:16,045][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:18,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,257][Training][INFO] Loss after iteration: 0.4828653633594513
[2025-07-21 12:04:20,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,930][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:04:30,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,277][Training][INFO] Loss after iteration: 0.4732874035835266
[2025-07-21 12:04:36,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,896][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:04:46,898][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:52,201][Training][INFO] Loss after iteration: 0.48039498925209045
[2025-07-21 12:04:52,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,885][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:05:02,888][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,626][Training][INFO] Loss after iteration: 0.4323315918445587
[2025-07-21 12:05:07,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,286][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:05:18,289][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,059][Training][INFO] Loss after iteration: 0.47979938983917236
[2025-07-21 12:05:23,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,717][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:05:33,720][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,974][Training][INFO] Loss after iteration: 0.4084586799144745
[2025-07-21 12:05:38,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,632][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:49,634][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,045][Training][INFO] Loss after iteration: 0.4208628535270691
[2025-07-21 12:05:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,746][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:06:04,749][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,853][Training][INFO] Loss after iteration: 0.4464229345321655
[2025-07-21 12:06:09,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,660][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:06:20,662][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,353][Training][INFO] Loss after iteration: 0.44202354550361633
[2025-07-21 12:06:25,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,016][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:36,019][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,944][Training][INFO] Loss after iteration: 0.4444483518600464
[2025-07-21 12:06:40,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,601][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:51,603][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,730][Training][INFO] Loss after iteration: 0.375324010848999
[2025-07-21 12:06:56,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,425][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:07,428][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:11,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:12,326][Training][INFO] Loss after iteration: 0.4450826346874237
[2025-07-21 12:07:12,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,937][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:07:22,938][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,390][Training][INFO] Loss after iteration: 0.4346752166748047
[2025-07-21 12:07:27,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,035][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:38,037][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,510][Training][INFO] Loss after iteration: 0.3821750283241272
[2025-07-21 12:07:43,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,178][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:07:54,181][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,107][Training][INFO] Loss after iteration: 0.3804847300052643
[2025-07-21 12:07:59,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,749][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:08:09,751][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,279][Training][INFO] Loss after iteration: 0.3505118191242218
[2025-07-21 12:08:14,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:24,933][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:08:24,936][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,090][Training][INFO] Loss after iteration: 0.35938575863838196
[2025-07-21 12:08:30,090][VNodeRealSimulation][INFO] Evaluating on test set.
