[2025-07-21 11:45:56,898][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,432][Training][INFO] Loss after iteration: 0.8331567049026489
[2025-07-21 11:53:56,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,242][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:54:07,245][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:12,387][Training][INFO] Loss after iteration: 0.8292165994644165
[2025-07-21 11:54:12,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:23,155][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:54:23,158][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,365][Training][INFO] Loss after iteration: 0.8414035439491272
[2025-07-21 11:54:27,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,052][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 11:54:38,054][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:43,287][Training][INFO] Loss after iteration: 0.7686375975608826
[2025-07-21 11:54:43,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,989][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:54:53,991][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,591][Training][INFO] Loss after iteration: 0.760733425617218
[2025-07-21 11:54:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,286][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:55:09,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,310][Training][INFO] Loss after iteration: 0.8100114464759827
[2025-07-21 11:55:14,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,087][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:55:25,091][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,780][Training][INFO] Loss after iteration: 0.74282306432724
[2025-07-21 11:55:29,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,649][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 11:55:40,652][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,986][Training][INFO] Loss after iteration: 0.7931990623474121
[2025-07-21 11:55:45,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,778][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:55:56,780][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,006][Training][INFO] Loss after iteration: 0.7715288400650024
[2025-07-21 11:56:01,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,795][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:56:11,798][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,518][Training][INFO] Loss after iteration: 0.7663649320602417
[2025-07-21 11:56:16,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,293][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:56:27,296][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,706][Training][INFO] Loss after iteration: 0.7189185619354248
[2025-07-21 11:56:32,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,581][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:43,584][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,876][Training][INFO] Loss after iteration: 0.731050431728363
[2025-07-21 11:56:47,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,582][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:56:58,584][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,715][Training][INFO] Loss after iteration: 0.6649086475372314
[2025-07-21 11:57:03,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,436][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:57:14,439][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:18,934][Training][INFO] Loss after iteration: 0.6866957545280457
[2025-07-21 11:57:18,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,728][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:57:29,730][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,907][Training][INFO] Loss after iteration: 0.7374066710472107
[2025-07-21 11:57:34,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,824][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:57:45,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,453][Training][INFO] Loss after iteration: 0.6684007048606873
[2025-07-21 11:57:50,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,156][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:58:01,158][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,994][Training][INFO] Loss after iteration: 0.6729270815849304
[2025-07-21 11:58:05,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,763][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:58:16,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:22,306][Training][INFO] Loss after iteration: 0.6744498014450073
[2025-07-21 11:58:22,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:33,022][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:58:33,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,350][Training][INFO] Loss after iteration: 0.6642411351203918
[2025-07-21 11:58:37,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,094][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:58:48,096][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,508][Training][INFO] Loss after iteration: 0.6527847051620483
[2025-07-21 11:58:53,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,201][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:04,203][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,651][Training][INFO] Loss after iteration: 0.6548763513565063
[2025-07-21 11:59:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,370][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:59:19,372][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,448][Training][INFO] Loss after iteration: 0.6232866644859314
[2025-07-21 11:59:24,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,203][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 11:59:35,205][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,861][Training][INFO] Loss after iteration: 0.6218478083610535
[2025-07-21 11:59:39,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,590][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 11:59:50,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,148][Training][INFO] Loss after iteration: 0.6062780618667603
[2025-07-21 11:59:55,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,128][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:00:06,130][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,171][Training][INFO] Loss after iteration: 0.600246250629425
[2025-07-21 12:00:11,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,022][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:00:22,024][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,587][Training][INFO] Loss after iteration: 0.5941824316978455
[2025-07-21 12:00:26,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,342][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:00:37,344][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,145][Training][INFO] Loss after iteration: 0.6229758858680725
[2025-07-21 12:00:42,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,958][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 12:00:52,961][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,598][Training][INFO] Loss after iteration: 0.5932046175003052
[2025-07-21 12:00:57,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,323][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:01:08,326][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:12,995][Training][INFO] Loss after iteration: 0.5985774397850037
[2025-07-21 12:01:12,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,717][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:01:23,719][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:28,981][Training][INFO] Loss after iteration: 0.5886136293411255
[2025-07-21 12:01:28,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,758][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:01:39,761][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,725][Training][INFO] Loss after iteration: 0.5623406767845154
[2025-07-21 12:01:44,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,550][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:01:55,552][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,557][Training][INFO] Loss after iteration: 0.5636264681816101
[2025-07-21 12:02:00,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,287][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:02:11,290][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,247][Training][INFO] Loss after iteration: 0.5574092864990234
[2025-07-21 12:02:16,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,953][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:02:26,955][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,334][Training][INFO] Loss after iteration: 0.6328017711639404
[2025-07-21 12:02:31,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,055][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 12:02:42,058][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,936][Training][INFO] Loss after iteration: 0.5614148378372192
[2025-07-21 12:02:46,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,694][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:57,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,723][Training][INFO] Loss after iteration: 0.5180256366729736
[2025-07-21 12:03:02,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,382][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:03:13,385][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:17,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,426][Training][INFO] Loss after iteration: 0.5374199151992798
[2025-07-21 12:03:18,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,146][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:03:29,148][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,629][Training][INFO] Loss after iteration: 0.5292125344276428
[2025-07-21 12:03:33,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,395][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:03:44,398][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:48,622][Training][INFO] Loss after iteration: 0.5448358654975891
[2025-07-21 12:03:48,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,299][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:03:59,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,577][Training][INFO] Loss after iteration: 0.541957676410675
[2025-07-21 12:04:04,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,346][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:04:15,347][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,876][Training][INFO] Loss after iteration: 0.46275725960731506
[2025-07-21 12:04:20,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,663][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:31,666][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,582][Training][INFO] Loss after iteration: 0.44934701919555664
[2025-07-21 12:04:36,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,389][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:04:47,392][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,671][Training][INFO] Loss after iteration: 0.4690157175064087
[2025-07-21 12:04:51,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,512][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:05:02,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,389][Training][INFO] Loss after iteration: 0.4861980974674225
[2025-07-21 12:05:07,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,171][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:05:18,173][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,073][Training][INFO] Loss after iteration: 0.45318305492401123
[2025-07-21 12:05:23,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,771][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:33,774][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,752][Training][INFO] Loss after iteration: 0.4537755846977234
[2025-07-21 12:05:38,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,442][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:05:49,445][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:53,992][Training][INFO] Loss after iteration: 0.46262529492378235
[2025-07-21 12:05:53,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,704][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:04,707][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,850][Training][INFO] Loss after iteration: 0.4322192966938019
[2025-07-21 12:06:09,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,688][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:20,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,412][Training][INFO] Loss after iteration: 0.5018907785415649
[2025-07-21 12:06:25,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,296][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 12:06:36,300][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,993][Training][INFO] Loss after iteration: 0.44070759415626526
[2025-07-21 12:06:40,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,747][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:51,749][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,458][Training][INFO] Loss after iteration: 0.48481181263923645
[2025-07-21 12:06:56,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,252][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:07:07,254][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:11,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:12,357][Training][INFO] Loss after iteration: 0.5026395320892334
[2025-07-21 12:07:12,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:23,067][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:23,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,360][Training][INFO] Loss after iteration: 0.4446990191936493
[2025-07-21 12:07:27,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,072][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:07:38,074][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,572][Training][INFO] Loss after iteration: 0.48199981451034546
[2025-07-21 12:07:43,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,324][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:07:54,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,132][Training][INFO] Loss after iteration: 0.4095675051212311
[2025-07-21 12:07:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,871][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:08:09,874][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,548][Training][INFO] Loss after iteration: 0.37244948744773865
[2025-07-21 12:08:14,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,248][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:08:25,250][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,972][Training][INFO] Loss after iteration: 0.3595171868801117
[2025-07-21 12:08:29,972][VNodeRealSimulation][INFO] Evaluating on test set.
