[2025-07-21 11:45:56,905][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,021][Training][INFO] Loss after iteration: 0.8825010657310486
[2025-07-21 11:53:56,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,717][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 11:54:06,720][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,594][Training][INFO] Loss after iteration: 0.8133254051208496
[2025-07-21 11:54:11,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,291][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:54:22,293][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,421][Training][INFO] Loss after iteration: 0.831486701965332
[2025-07-21 11:54:27,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,064][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:54:38,068][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,798][Training][INFO] Loss after iteration: 0.823983907699585
[2025-07-21 11:54:42,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,495][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:54:53,497][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,338][Training][INFO] Loss after iteration: 0.7911749482154846
[2025-07-21 11:54:58,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,036][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:55:09,038][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:13,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,683][Training][INFO] Loss after iteration: 0.83132404088974
[2025-07-21 11:55:14,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,424][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:55:25,426][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:29,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:30,420][Training][INFO] Loss after iteration: 0.7630517482757568
[2025-07-21 11:55:30,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:41,156][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:55:41,159][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:41,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,369][Training][INFO] Loss after iteration: 0.7915149927139282
[2025-07-21 11:55:45,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,054][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:55:56,056][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,062][Training][INFO] Loss after iteration: 0.7553913593292236
[2025-07-21 11:56:01,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,762][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:56:11,765][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,528][Training][INFO] Loss after iteration: 0.8136664032936096
[2025-07-21 11:56:16,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,470][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 11:56:27,472][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,483][Training][INFO] Loss after iteration: 0.7337038516998291
[2025-07-21 11:56:32,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,313][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:43,316][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,036][Training][INFO] Loss after iteration: 0.7287668585777283
[2025-07-21 11:56:48,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,705][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 11:56:58,707][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,890][Training][INFO] Loss after iteration: 0.6837322115898132
[2025-07-21 11:57:03,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,547][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:57:14,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,075][Training][INFO] Loss after iteration: 0.7555255889892578
[2025-07-21 11:57:19,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,791][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 11:57:29,793][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,930][Training][INFO] Loss after iteration: 0.7193288803100586
[2025-07-21 11:57:34,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,615][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:57:45,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,796][Training][INFO] Loss after iteration: 0.6904924511909485
[2025-07-21 11:57:50,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,651][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:01,653][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,926][Training][INFO] Loss after iteration: 0.6497870087623596
[2025-07-21 11:58:05,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,689][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:16,692][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:22,281][Training][INFO] Loss after iteration: 0.6792286038398743
[2025-07-21 11:58:22,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:33,124][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:58:33,126][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,763][Training][INFO] Loss after iteration: 0.6444798111915588
[2025-07-21 11:58:37,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,486][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:58:48,488][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,837][Training][INFO] Loss after iteration: 0.661260724067688
[2025-07-21 11:58:52,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,544][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:59:03,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:09,094][Training][INFO] Loss after iteration: 0.64008629322052
[2025-07-21 11:59:09,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,746][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:59:19,749][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,030][Training][INFO] Loss after iteration: 0.6812995076179504
[2025-07-21 11:59:24,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:34,796][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:59:34,798][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,137][Training][INFO] Loss after iteration: 0.6683189272880554
[2025-07-21 11:59:40,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,817][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:50,820][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,810][Training][INFO] Loss after iteration: 0.6448497176170349
[2025-07-21 11:59:55,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,590][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 12:00:06,593][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,028][Training][INFO] Loss after iteration: 0.6328522562980652
[2025-07-21 12:00:11,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,732][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:00:21,735][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,524][Training][INFO] Loss after iteration: 0.6069409847259521
[2025-07-21 12:00:26,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,247][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:00:37,249][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,503][Training][INFO] Loss after iteration: 0.5604879260063171
[2025-07-21 12:00:42,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,321][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:00:53,324][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,998][Training][INFO] Loss after iteration: 0.6489077210426331
[2025-07-21 12:00:57,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:09,215][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:01:09,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,585][Training][INFO] Loss after iteration: 0.6085707545280457
[2025-07-21 12:01:13,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,948][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:24,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,296][Training][INFO] Loss after iteration: 0.5686083436012268
[2025-07-21 12:01:29,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,561][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:40,565][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:45,004][Training][INFO] Loss after iteration: 0.5589873790740967
[2025-07-21 12:01:45,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:56,414][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:01:56,417][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,645][Training][INFO] Loss after iteration: 0.5481995940208435
[2025-07-21 12:02:00,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,479][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:11,483][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,704][Training][INFO] Loss after iteration: 0.5619881749153137
[2025-07-21 12:02:15,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,461][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:26,464][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,324][Training][INFO] Loss after iteration: 0.5699416399002075
[2025-07-21 12:02:31,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,064][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:02:42,068][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,080][Training][INFO] Loss after iteration: 0.5390599370002747
[2025-07-21 12:02:47,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,796][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:57,799][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,427][Training][INFO] Loss after iteration: 0.6024717092514038
[2025-07-21 12:03:02,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,099][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 12:03:13,102][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,244][Training][INFO] Loss after iteration: 0.599378764629364
[2025-07-21 12:03:18,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,976][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:03:28,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,677][Training][INFO] Loss after iteration: 0.5427057147026062
[2025-07-21 12:03:33,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,518][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:03:44,522][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,507][Training][INFO] Loss after iteration: 0.51515132188797
[2025-07-21 12:03:49,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,229][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:04:00,231][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,600][Training][INFO] Loss after iteration: 0.4804297089576721
[2025-07-21 12:04:04,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,368][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:04:15,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,659][Training][INFO] Loss after iteration: 0.5308177471160889
[2025-07-21 12:04:20,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,381][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:04:31,383][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,865][Training][INFO] Loss after iteration: 0.5248174667358398
[2025-07-21 12:04:35,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,529][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:04:46,532][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,407][Training][INFO] Loss after iteration: 0.5745232105255127
[2025-07-21 12:04:51,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,202][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:05:02,204][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,626][Training][INFO] Loss after iteration: 0.5083510279655457
[2025-07-21 12:05:07,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,819][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:05:18,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:22,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,462][Training][INFO] Loss after iteration: 0.4807385206222534
[2025-07-21 12:05:23,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:34,181][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:05:34,183][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:39,026][Training][INFO] Loss after iteration: 0.5712137222290039
[2025-07-21 12:05:39,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,767][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:05:49,770][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,548][Training][INFO] Loss after iteration: 0.4959550201892853
[2025-07-21 12:05:54,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,267][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:05,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,960][Training][INFO] Loss after iteration: 0.4754953682422638
[2025-07-21 12:06:09,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,679][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:20,681][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,438][Training][INFO] Loss after iteration: 0.48719125986099243
[2025-07-21 12:06:25,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,641][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:06:36,643][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,919][Training][INFO] Loss after iteration: 0.4633632302284241
[2025-07-21 12:06:40,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:52,102][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:06:52,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,369][Training][INFO] Loss after iteration: 0.43546172976493835
[2025-07-21 12:06:56,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,594][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:07,596][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,908][Training][INFO] Loss after iteration: 0.4415188729763031
[2025-07-21 12:07:11,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:23,073][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:23,075][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,990][Training][INFO] Loss after iteration: 0.4039071798324585
[2025-07-21 12:07:27,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:39,283][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:07:39,287][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,533][Training][INFO] Loss after iteration: 0.46070393919944763
[2025-07-21 12:07:43,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,352][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:07:54,356][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,121][Training][INFO] Loss after iteration: 0.4472171366214752
[2025-07-21 12:07:59,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,791][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:08:09,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:12,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,253][Training][INFO] Loss after iteration: 0.4492000341415405
[2025-07-21 12:08:14,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,007][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:08:25,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,771][Training][INFO] Loss after iteration: 0.464907705783844
[2025-07-21 12:08:29,771][VNodeRealSimulation][INFO] Evaluating on test set.
