[2025-07-21 11:45:56,836][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,645][Training][INFO] Loss after iteration: 0.7950231432914734
[2025-07-21 11:53:56,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,414][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 11:54:07,416][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:12,196][Training][INFO] Loss after iteration: 0.8407427072525024
[2025-07-21 11:54:12,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,988][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:54:22,991][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,672][Training][INFO] Loss after iteration: 0.7715409398078918
[2025-07-21 11:54:27,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,494][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 11:54:38,496][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:42,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:43,387][Training][INFO] Loss after iteration: 0.7845207452774048
[2025-07-21 11:54:43,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:54,120][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:54:54,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,423][Training][INFO] Loss after iteration: 0.7753252983093262
[2025-07-21 11:54:58,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,194][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:55:09,196][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,857][Training][INFO] Loss after iteration: 0.7334388494491577
[2025-07-21 11:55:13,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,544][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:55:24,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,758][Training][INFO] Loss after iteration: 0.7928756475448608
[2025-07-21 11:55:29,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,592][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 11:55:40,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:43,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:44,850][Training][INFO] Loss after iteration: 0.7571256160736084
[2025-07-21 11:55:44,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:55,647][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:55,649][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:00,989][Training][INFO] Loss after iteration: 0.7106348872184753
[2025-07-21 11:56:00,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,767][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:56:11,769][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,435][Training][INFO] Loss after iteration: 0.7189279198646545
[2025-07-21 11:56:16,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,248][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:56:27,251][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,362][Training][INFO] Loss after iteration: 0.726190447807312
[2025-07-21 11:56:32,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,186][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:56:43,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,098][Training][INFO] Loss after iteration: 0.6773497462272644
[2025-07-21 11:56:48,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,845][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:56:58,849][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,934][Training][INFO] Loss after iteration: 0.6775916218757629
[2025-07-21 11:57:03,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,682][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:57:14,684][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:18,963][Training][INFO] Loss after iteration: 0.6980871558189392
[2025-07-21 11:57:18,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,791][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:57:29,793][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,853][Training][INFO] Loss after iteration: 0.6796430349349976
[2025-07-21 11:57:34,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,832][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:57:45,835][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:48,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,247][Training][INFO] Loss after iteration: 0.6917906403541565
[2025-07-21 11:57:50,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,029][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:58:01,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,996][Training][INFO] Loss after iteration: 0.6629500985145569
[2025-07-21 11:58:05,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,786][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:58:16,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:22,281][Training][INFO] Loss after iteration: 0.6154938340187073
[2025-07-21 11:58:22,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:33,025][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:33,027][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:35,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,243][Training][INFO] Loss after iteration: 0.6824014186859131
[2025-07-21 11:58:37,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,152][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 11:58:48,156][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,780][Training][INFO] Loss after iteration: 0.6585726737976074
[2025-07-21 11:58:52,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,576][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:59:03,579][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,308][Training][INFO] Loss after iteration: 0.6146066784858704
[2025-07-21 11:59:08,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,127][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 11:59:19,131][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,314][Training][INFO] Loss after iteration: 0.6427545547485352
[2025-07-21 11:59:24,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,143][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:35,145][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,805][Training][INFO] Loss after iteration: 0.5656915903091431
[2025-07-21 11:59:39,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,618][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:50,621][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,924][Training][INFO] Loss after iteration: 0.5906015634536743
[2025-07-21 11:59:55,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,984][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:00:06,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,361][Training][INFO] Loss after iteration: 0.582358181476593
[2025-07-21 12:00:11,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,223][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 12:00:22,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,529][Training][INFO] Loss after iteration: 0.614612340927124
[2025-07-21 12:00:26,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,342][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 12:00:37,345][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,012][Training][INFO] Loss after iteration: 0.6091890931129456
[2025-07-21 12:00:42,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,764][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:00:52,765][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,573][Training][INFO] Loss after iteration: 0.6523838639259338
[2025-07-21 12:00:57,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,473][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 12:01:08,475][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,699][Training][INFO] Loss after iteration: 0.5777402520179749
[2025-07-21 12:01:13,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,605][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:01:24,608][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,239][Training][INFO] Loss after iteration: 0.5654301047325134
[2025-07-21 12:01:29,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,085][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:01:40,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,496][Training][INFO] Loss after iteration: 0.5592399835586548
[2025-07-21 12:01:44,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,283][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:55,285][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,360][Training][INFO] Loss after iteration: 0.5625033974647522
[2025-07-21 12:02:00,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,185][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:11,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,242][Training][INFO] Loss after iteration: 0.5880141854286194
[2025-07-21 12:02:16,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:27,015][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:02:27,017][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,915][Training][INFO] Loss after iteration: 0.5343269109725952
[2025-07-21 12:02:31,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,741][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:02:42,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,001][Training][INFO] Loss after iteration: 0.5361444354057312
[2025-07-21 12:02:47,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,734][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:57,736][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,879][Training][INFO] Loss after iteration: 0.5277082920074463
[2025-07-21 12:03:02,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,662][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:03:13,664][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,298][Training][INFO] Loss after iteration: 0.48171180486679077
[2025-07-21 12:03:18,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,058][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:03:29,061][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,440][Training][INFO] Loss after iteration: 0.5389370918273926
[2025-07-21 12:03:33,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,294][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:03:44,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:48,842][Training][INFO] Loss after iteration: 0.5493675470352173
[2025-07-21 12:03:48,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,664][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:03:59,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,708][Training][INFO] Loss after iteration: 0.5078163146972656
[2025-07-21 12:04:04,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,552][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:04:15,555][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,312][Training][INFO] Loss after iteration: 0.5032182931900024
[2025-07-21 12:04:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,119][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:31,121][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,556][Training][INFO] Loss after iteration: 0.4714570641517639
[2025-07-21 12:04:36,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,262][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:04:47,265][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,752][Training][INFO] Loss after iteration: 0.4528602659702301
[2025-07-21 12:04:51,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,648][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:05:02,650][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,980][Training][INFO] Loss after iteration: 0.5485461354255676
[2025-07-21 12:05:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,781][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 12:05:18,783][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,234][Training][INFO] Loss after iteration: 0.46636301279067993
[2025-07-21 12:05:23,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:34,016][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:05:34,020][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,780][Training][INFO] Loss after iteration: 0.4663807153701782
[2025-07-21 12:05:38,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,572][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:49,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:53,966][Training][INFO] Loss after iteration: 0.4380526840686798
[2025-07-21 12:05:53,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,751][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:06:04,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,651][Training][INFO] Loss after iteration: 0.42264920473098755
[2025-07-21 12:06:09,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,698][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:06:20,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,493][Training][INFO] Loss after iteration: 0.4697650969028473
[2025-07-21 12:06:25,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,403][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:06:36,407][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,764][Training][INFO] Loss after iteration: 0.4186099171638489
[2025-07-21 12:06:40,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,491][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:06:51,494][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:54,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,171][Training][INFO] Loss after iteration: 0.4309147596359253
[2025-07-21 12:06:56,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:06,941][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:07:06,944][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,721][Training][INFO] Loss after iteration: 0.543670117855072
[2025-07-21 12:07:11,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,541][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 12:07:22,543][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:25,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,138][Training][INFO] Loss after iteration: 0.4673885107040405
[2025-07-21 12:07:27,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:37,858][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:37,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,626][Training][INFO] Loss after iteration: 0.450249582529068
[2025-07-21 12:07:43,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,294][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:07:54,296][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,619][Training][INFO] Loss after iteration: 0.40815573930740356
[2025-07-21 12:07:58,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,400][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:08:09,402][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,468][Training][INFO] Loss after iteration: 0.3764677345752716
[2025-07-21 12:08:14,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,387][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:08:25,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,196][Training][INFO] Loss after iteration: 0.3597870171070099
[2025-07-21 12:08:30,197][VNodeRealSimulation][INFO] Evaluating on test set.
