[2025-07-21 11:45:56,901][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,078][Training][INFO] Loss after iteration: 0.7798786759376526
[2025-07-21 11:53:56,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,790][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:54:06,792][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,629][Training][INFO] Loss after iteration: 0.7934978008270264
[2025-07-21 11:54:11,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,238][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 11:54:22,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:25,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,286][Training][INFO] Loss after iteration: 0.7622490525245667
[2025-07-21 11:54:27,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:37,938][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:54:37,940][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,831][Training][INFO] Loss after iteration: 0.7445844411849976
[2025-07-21 11:54:42,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,512][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:54:53,514][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,480][Training][INFO] Loss after iteration: 0.7588343620300293
[2025-07-21 11:54:58,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,111][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:55:09,113][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,901][Training][INFO] Loss after iteration: 0.7515799403190613
[2025-07-21 11:55:13,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,554][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:55:24,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,769][Training][INFO] Loss after iteration: 0.7486236095428467
[2025-07-21 11:55:29,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,420][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:40,423][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,986][Training][INFO] Loss after iteration: 0.745832085609436
[2025-07-21 11:55:45,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,695][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:55:56,697][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:00,935][Training][INFO] Loss after iteration: 0.7160038352012634
[2025-07-21 11:56:00,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,551][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:56:11,554][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,518][Training][INFO] Loss after iteration: 0.7091811299324036
[2025-07-21 11:56:16,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,151][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 11:56:27,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,417][Training][INFO] Loss after iteration: 0.6834138631820679
[2025-07-21 11:56:32,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,148][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:56:43,150][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:47,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,494][Training][INFO] Loss after iteration: 0.6929376721382141
[2025-07-21 11:56:48,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:59,239][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:56:59,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,908][Training][INFO] Loss after iteration: 0.7058324813842773
[2025-07-21 11:57:03,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,603][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:14,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:18,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,985][Training][INFO] Loss after iteration: 0.7004228830337524
[2025-07-21 11:57:19,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,697][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:57:30,699][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:35,200][Training][INFO] Loss after iteration: 0.7207791805267334
[2025-07-21 11:57:35,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:46,101][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:57:46,104][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,536][Training][INFO] Loss after iteration: 0.6478322148323059
[2025-07-21 11:57:50,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,217][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:58:01,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,540][Training][INFO] Loss after iteration: 0.7290343046188354
[2025-07-21 11:58:06,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,319][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:58:17,322][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,496][Training][INFO] Loss after iteration: 0.6175541877746582
[2025-07-21 11:58:21,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,155][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:58:32,158][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,458][Training][INFO] Loss after iteration: 0.596553385257721
[2025-07-21 11:58:37,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,175][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 11:58:48,177][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,509][Training][INFO] Loss after iteration: 0.6705496311187744
[2025-07-21 11:58:53,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,151][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:59:04,154][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,756][Training][INFO] Loss after iteration: 0.6158085465431213
[2025-07-21 11:59:08,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,507][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:19,509][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,473][Training][INFO] Loss after iteration: 0.5893921852111816
[2025-07-21 11:59:24,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,155][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:59:35,158][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,210][Training][INFO] Loss after iteration: 0.6276535391807556
[2025-07-21 11:59:40,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,845][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:59:50,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,229][Training][INFO] Loss after iteration: 0.5720316171646118
[2025-07-21 11:59:55,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,276][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:00:06,279][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,199][Training][INFO] Loss after iteration: 0.6402691602706909
[2025-07-21 12:00:11,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,873][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:21,875][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,614][Training][INFO] Loss after iteration: 0.5542520880699158
[2025-07-21 12:00:26,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,348][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:00:37,351][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,002][Training][INFO] Loss after iteration: 0.5673695206642151
[2025-07-21 12:00:42,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,640][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:00:52,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,932][Training][INFO] Loss after iteration: 0.5602698922157288
[2025-07-21 12:00:57,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,600][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:01:08,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,162][Training][INFO] Loss after iteration: 0.5806198716163635
[2025-07-21 12:01:13,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,852][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:01:23,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,070][Training][INFO] Loss after iteration: 0.5609115362167358
[2025-07-21 12:01:29,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,826][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:01:39,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,413][Training][INFO] Loss after iteration: 0.5380652546882629
[2025-07-21 12:01:44,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,132][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:01:55,135][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,210][Training][INFO] Loss after iteration: 0.538008987903595
[2025-07-21 12:02:00,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,913][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:02:10,917][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,372][Training][INFO] Loss after iteration: 0.5330517888069153
[2025-07-21 12:02:16,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:27,109][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:27,112][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,414][Training][INFO] Loss after iteration: 0.5852267742156982
[2025-07-21 12:02:31,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,176][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 12:02:42,178][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,052][Training][INFO] Loss after iteration: 0.5266414284706116
[2025-07-21 12:02:47,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,763][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 12:02:57,766][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,722][Training][INFO] Loss after iteration: 0.5990808010101318
[2025-07-21 12:03:02,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,387][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:03:13,389][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,244][Training][INFO] Loss after iteration: 0.5746736526489258
[2025-07-21 12:03:18,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,948][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:03:28,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,895][Training][INFO] Loss after iteration: 0.5311497449874878
[2025-07-21 12:03:33,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,587][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:03:44,589][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,122][Training][INFO] Loss after iteration: 0.4802328944206238
[2025-07-21 12:03:49,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,813][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:03:59,815][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,599][Training][INFO] Loss after iteration: 0.5116218328475952
[2025-07-21 12:04:04,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,338][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:04:15,341][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,312][Training][INFO] Loss after iteration: 0.4767910838127136
[2025-07-21 12:04:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,985][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:30,987][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,339][Training][INFO] Loss after iteration: 0.4647657573223114
[2025-07-21 12:04:36,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,965][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:04:46,968][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,615][Training][INFO] Loss after iteration: 0.47353431582450867
[2025-07-21 12:04:51,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,460][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:05:02,462][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,447][Training][INFO] Loss after iteration: 0.440289705991745
[2025-07-21 12:05:07,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,151][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:05:18,153][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:22,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,446][Training][INFO] Loss after iteration: 0.437795490026474
[2025-07-21 12:05:23,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:34,135][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:05:34,138][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,726][Training][INFO] Loss after iteration: 0.4569927155971527
[2025-07-21 12:05:38,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,332][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:05:49,334][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,208][Training][INFO] Loss after iteration: 0.458688348531723
[2025-07-21 12:05:54,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,841][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:06:04,843][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,275][Training][INFO] Loss after iteration: 0.4644111394882202
[2025-07-21 12:06:09,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,100][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:06:20,103][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,299][Training][INFO] Loss after iteration: 0.4327031970024109
[2025-07-21 12:06:25,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:35,988][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:35,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,937][Training][INFO] Loss after iteration: 0.4182114899158478
[2025-07-21 12:06:40,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,605][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:06:51,607][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,458][Training][INFO] Loss after iteration: 0.4571172893047333
[2025-07-21 12:06:56,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,191][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:07,194][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,930][Training][INFO] Loss after iteration: 0.45403146743774414
[2025-07-21 12:07:11,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,627][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:07:22,629][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,875][Training][INFO] Loss after iteration: 0.4207216501235962
[2025-07-21 12:07:27,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,538][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:07:38,540][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,868][Training][INFO] Loss after iteration: 0.3830811083316803
[2025-07-21 12:07:42,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,510][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:07:53,513][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,563][Training][INFO] Loss after iteration: 0.4179321825504303
[2025-07-21 12:07:58,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,216][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:08:09,218][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,759][Training][INFO] Loss after iteration: 0.41930168867111206
[2025-07-21 12:08:14,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,457][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:08:25,460][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,915][Training][INFO] Loss after iteration: 0.360089510679245
[2025-07-21 12:08:29,916][VNodeRealSimulation][INFO] Evaluating on test set.
