[2025-07-21 11:45:56,858][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,342][Training][INFO] Loss after iteration: 0.8284690976142883
[2025-07-21 11:53:56,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,082][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:54:07,085][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:12,265][Training][INFO] Loss after iteration: 0.8657208681106567
[2025-07-21 11:54:12,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,973][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:54:22,976][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,713][Training][INFO] Loss after iteration: 0.7986057996749878
[2025-07-21 11:54:27,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,458][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:54:38,461][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,924][Training][INFO] Loss after iteration: 0.7877998352050781
[2025-07-21 11:54:42,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,622][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:54:53,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,938][Training][INFO] Loss after iteration: 0.7805987000465393
[2025-07-21 11:54:58,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,644][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:55:09,646][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,957][Training][INFO] Loss after iteration: 0.7948727011680603
[2025-07-21 11:55:13,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,644][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 11:55:24,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,701][Training][INFO] Loss after iteration: 0.7926175594329834
[2025-07-21 11:55:29,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,397][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 11:55:40,399][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,454][Training][INFO] Loss after iteration: 0.7607994675636292
[2025-07-21 11:55:45,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,100][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:56,103][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,062][Training][INFO] Loss after iteration: 0.7160226702690125
[2025-07-21 11:56:01,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,772][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:11,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:17,169][Training][INFO] Loss after iteration: 0.7151983380317688
[2025-07-21 11:56:17,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:28,126][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:56:28,129][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,483][Training][INFO] Loss after iteration: 0.6770085096359253
[2025-07-21 11:56:32,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,403][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:56:43,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,881][Training][INFO] Loss after iteration: 0.710621178150177
[2025-07-21 11:56:47,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,552][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:58,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,759][Training][INFO] Loss after iteration: 0.7304373979568481
[2025-07-21 11:57:03,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,438][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:57:14,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,061][Training][INFO] Loss after iteration: 0.6634275317192078
[2025-07-21 11:57:19,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,760][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:57:29,762][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,930][Training][INFO] Loss after iteration: 0.6890266537666321
[2025-07-21 11:57:34,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,570][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:45,573][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,404][Training][INFO] Loss after iteration: 0.724549412727356
[2025-07-21 11:57:50,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,185][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:58:01,188][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,499][Training][INFO] Loss after iteration: 0.6562615036964417
[2025-07-21 11:58:06,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,257][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:17,260][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,590][Training][INFO] Loss after iteration: 0.6313157677650452
[2025-07-21 11:58:21,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,340][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:58:32,342][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,757][Training][INFO] Loss after iteration: 0.6244087815284729
[2025-07-21 11:58:37,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,457][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:58:48,460][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,459][Training][INFO] Loss after iteration: 0.6273175477981567
[2025-07-21 11:58:53,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,176][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:59:04,178][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,774][Training][INFO] Loss after iteration: 0.6058155298233032
[2025-07-21 11:59:08,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,473][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:19,475][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,052][Training][INFO] Loss after iteration: 0.6383440494537354
[2025-07-21 11:59:24,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:34,754][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:59:34,757][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,707][Training][INFO] Loss after iteration: 0.620430588722229
[2025-07-21 11:59:39,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,422][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:59:50,424][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,126][Training][INFO] Loss after iteration: 0.6187538504600525
[2025-07-21 11:59:55,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:05,907][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:00:05,909][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,255][Training][INFO] Loss after iteration: 0.6109732985496521
[2025-07-21 12:00:11,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,971][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:00:21,974][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,541][Training][INFO] Loss after iteration: 0.5978546738624573
[2025-07-21 12:00:26,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,221][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 12:00:37,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,383][Training][INFO] Loss after iteration: 0.5785449743270874
[2025-07-21 12:00:42,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,261][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:00:53,264][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,996][Training][INFO] Loss after iteration: 0.5919374227523804
[2025-07-21 12:00:57,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,790][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:01:08,793][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,576][Training][INFO] Loss after iteration: 0.5762936472892761
[2025-07-21 12:01:13,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,415][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:01:24,418][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,020][Training][INFO] Loss after iteration: 0.5589427947998047
[2025-07-21 12:01:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,714][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:01:39,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,603][Training][INFO] Loss after iteration: 0.5295956134796143
[2025-07-21 12:01:44,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,400][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:01:55,404][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,691][Training][INFO] Loss after iteration: 0.540497362613678
[2025-07-21 12:02:00,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,899][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:11,903][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,284][Training][INFO] Loss after iteration: 0.5059572458267212
[2025-07-21 12:02:16,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:27,636][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:27,640][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,941][Training][INFO] Loss after iteration: 0.5104800462722778
[2025-07-21 12:02:31,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,703][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:02:42,706][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,019][Training][INFO] Loss after iteration: 0.5087740421295166
[2025-07-21 12:02:47,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,711][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:57,713][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,928][Training][INFO] Loss after iteration: 0.5648980736732483
[2025-07-21 12:03:02,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,611][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 12:03:13,615][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,112][Training][INFO] Loss after iteration: 0.5481242537498474
[2025-07-21 12:03:18,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,959][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:03:28,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,950][Training][INFO] Loss after iteration: 0.6160559058189392
[2025-07-21 12:03:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,826][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 12:03:44,828][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,267][Training][INFO] Loss after iteration: 0.520555853843689
[2025-07-21 12:03:49,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,920][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:03:59,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,998][Training][INFO] Loss after iteration: 0.4543514847755432
[2025-07-21 12:04:04,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,745][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:04:15,747][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:18,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,311][Training][INFO] Loss after iteration: 0.47453927993774414
[2025-07-21 12:04:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,006][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:04:31,008][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,790][Training][INFO] Loss after iteration: 0.4900730848312378
[2025-07-21 12:04:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,473][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:04:46,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,394][Training][INFO] Loss after iteration: 0.5292328000068665
[2025-07-21 12:04:51,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,191][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:05:02,194][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,492][Training][INFO] Loss after iteration: 0.4682309329509735
[2025-07-21 12:05:07,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,156][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:05:18,158][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:22,524][Training][INFO] Loss after iteration: 0.4991842210292816
[2025-07-21 12:05:22,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,226][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:05:33,228][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,503][Training][INFO] Loss after iteration: 0.4804667532444
[2025-07-21 12:05:38,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,250][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:05:49,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,596][Training][INFO] Loss after iteration: 0.5048121809959412
[2025-07-21 12:05:54,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,365][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:06:05,367][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,881][Training][INFO] Loss after iteration: 0.4567691385746002
[2025-07-21 12:06:09,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,735][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:06:20,737][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,325][Training][INFO] Loss after iteration: 0.44335171580314636
[2025-07-21 12:06:25,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,039][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:06:36,041][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,890][Training][INFO] Loss after iteration: 0.4276319742202759
[2025-07-21 12:06:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,645][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:51,648][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:54,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,161][Training][INFO] Loss after iteration: 0.40450721979141235
[2025-07-21 12:06:56,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:06,848][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:06,850][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:11,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:12,349][Training][INFO] Loss after iteration: 0.42283520102500916
[2025-07-21 12:07:12,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:23,031][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:23,033][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,866][Training][INFO] Loss after iteration: 0.3653736412525177
[2025-07-21 12:07:27,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,538][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:38,540][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,519][Training][INFO] Loss after iteration: 0.39503154158592224
[2025-07-21 12:07:43,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,210][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:54,213][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,107][Training][INFO] Loss after iteration: 0.3733974099159241
[2025-07-21 12:07:59,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,779][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:08:09,782][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:12,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,008][Training][INFO] Loss after iteration: 0.39821529388427734
[2025-07-21 12:08:14,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:24,789][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:08:24,792][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,219][Training][INFO] Loss after iteration: 0.3915967643260956
[2025-07-21 12:08:30,220][VNodeRealSimulation][INFO] Evaluating on test set.
