[2025-07-21 11:45:56,835][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,394][Training][INFO] Loss after iteration: 0.8433079123497009
[2025-07-21 11:53:56,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,668][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 11:54:07,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,928][Training][INFO] Loss after iteration: 0.807384192943573
[2025-07-21 11:54:11,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:23,181][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 11:54:23,184][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:23,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,502][Training][INFO] Loss after iteration: 0.8004344701766968
[2025-07-21 11:54:27,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,773][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:54:38,777][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:43,360][Training][INFO] Loss after iteration: 0.7691813111305237
[2025-07-21 11:54:43,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:54,726][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:54:54,730][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,959][Training][INFO] Loss after iteration: 0.7646693587303162
[2025-07-21 11:54:58,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:10,211][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:55:10,214][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:13,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,446][Training][INFO] Loss after iteration: 0.7878503799438477
[2025-07-21 11:55:14,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,639][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:55:25,642][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:29,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:30,396][Training][INFO] Loss after iteration: 0.7426057457923889
[2025-07-21 11:55:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:41,607][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:41,610][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,811][Training][INFO] Loss after iteration: 0.7401444911956787
[2025-07-21 11:55:45,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:57,023][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:55:57,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,449][Training][INFO] Loss after iteration: 0.7159896492958069
[2025-07-21 11:56:01,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,662][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:56:12,665][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,851][Training][INFO] Loss after iteration: 0.7062431573867798
[2025-07-21 11:56:16,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:28,124][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:56:28,126][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,670][Training][INFO] Loss after iteration: 0.7476831674575806
[2025-07-21 11:56:32,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,978][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:56:43,981][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:47,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,388][Training][INFO] Loss after iteration: 0.6704995036125183
[2025-07-21 11:56:48,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:59,682][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:56:59,686][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,949][Training][INFO] Loss after iteration: 0.6639195680618286
[2025-07-21 11:57:03,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,735][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:57:14,738][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,039][Training][INFO] Loss after iteration: 0.6286473274230957
[2025-07-21 11:57:19,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,768][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:57:29,771][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:35,193][Training][INFO] Loss after iteration: 0.7107508778572083
[2025-07-21 11:57:35,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,843][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:57:45,845][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,404][Training][INFO] Loss after iteration: 0.6374602913856506
[2025-07-21 11:57:50,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,156][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:58:01,159][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,423][Training][INFO] Loss after iteration: 0.6582761406898499
[2025-07-21 11:58:06,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,122][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:58:17,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,504][Training][INFO] Loss after iteration: 0.6275696754455566
[2025-07-21 11:58:21,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,224][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:32,226][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,448][Training][INFO] Loss after iteration: 0.6199030876159668
[2025-07-21 11:58:37,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,159][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:58:48,161][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,143][Training][INFO] Loss after iteration: 0.6078479290008545
[2025-07-21 11:58:53,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,851][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:03,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,484][Training][INFO] Loss after iteration: 0.615926206111908
[2025-07-21 11:59:08,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,139][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 11:59:19,141][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,484][Training][INFO] Loss after iteration: 0.5912960171699524
[2025-07-21 11:59:24,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,223][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 11:59:35,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,707][Training][INFO] Loss after iteration: 0.6660816073417664
[2025-07-21 11:59:39,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,421][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 11:59:50,422][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,714][Training][INFO] Loss after iteration: 0.5773997902870178
[2025-07-21 11:59:55,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,438][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:00:06,441][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,468][Training][INFO] Loss after iteration: 0.5789393782615662
[2025-07-21 12:00:11,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,137][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:00:22,139][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,647][Training][INFO] Loss after iteration: 0.5652841329574585
[2025-07-21 12:00:26,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,330][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 12:00:37,332][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,494][Training][INFO] Loss after iteration: 0.5685377717018127
[2025-07-21 12:00:42,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,327][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:53,330][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,971][Training][INFO] Loss after iteration: 0.6422626376152039
[2025-07-21 12:00:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,662][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 12:01:08,664][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,049][Training][INFO] Loss after iteration: 0.555511474609375
[2025-07-21 12:01:13,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,783][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:01:23,786][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,047][Training][INFO] Loss after iteration: 0.5694836974143982
[2025-07-21 12:01:29,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,734][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:01:39,737][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,603][Training][INFO] Loss after iteration: 0.5328683853149414
[2025-07-21 12:01:44,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,300][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:55,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,958][Training][INFO] Loss after iteration: 0.5388141870498657
[2025-07-21 12:01:59,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,607][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:02:10,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,222][Training][INFO] Loss after iteration: 0.5594411492347717
[2025-07-21 12:02:16,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,852][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 12:02:26,854][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:29,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,035][Training][INFO] Loss after iteration: 0.5147311091423035
[2025-07-21 12:02:31,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,238][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:42,241][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,097][Training][INFO] Loss after iteration: 0.5100606679916382
[2025-07-21 12:02:47,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:58,341][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:02:58,344][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,877][Training][INFO] Loss after iteration: 0.620080828666687
[2025-07-21 12:03:02,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:14,059][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 12:03:14,062][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,244][Training][INFO] Loss after iteration: 0.5100354552268982
[2025-07-21 12:03:18,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,483][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:03:29,486][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,869][Training][INFO] Loss after iteration: 0.5321251749992371
[2025-07-21 12:03:33,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:45,092][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:03:45,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,540][Training][INFO] Loss after iteration: 0.4989513158798218
[2025-07-21 12:03:49,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,248][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:00,251][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:05,365][Training][INFO] Loss after iteration: 0.46830010414123535
[2025-07-21 12:04:05,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:16,057][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:16,060][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,311][Training][INFO] Loss after iteration: 0.47408726811408997
[2025-07-21 12:04:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,030][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:04:31,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,486][Training][INFO] Loss after iteration: 0.4665098190307617
[2025-07-21 12:04:36,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,126][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:04:47,129][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,662][Training][INFO] Loss after iteration: 0.48625487089157104
[2025-07-21 12:04:51,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,348][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:05:02,350][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,266][Training][INFO] Loss after iteration: 0.49364227056503296
[2025-07-21 12:05:07,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:17,900][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:05:17,903][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,276][Training][INFO] Loss after iteration: 0.4807822108268738
[2025-07-21 12:05:23,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:34,496][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:34,498][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,974][Training][INFO] Loss after iteration: 0.45814281702041626
[2025-07-21 12:05:38,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:50,161][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:05:50,164][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,444][Training][INFO] Loss after iteration: 0.47815245389938354
[2025-07-21 12:05:54,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,645][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:05,647][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,961][Training][INFO] Loss after iteration: 0.4445793032646179
[2025-07-21 12:06:09,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:21,155][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:06:21,157][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,676][Training][INFO] Loss after iteration: 0.4447295069694519
[2025-07-21 12:06:25,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,350][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:06:36,353][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,919][Training][INFO] Loss after iteration: 0.387575626373291
[2025-07-21 12:06:40,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,650][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:06:51,653][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,730][Training][INFO] Loss after iteration: 0.42622822523117065
[2025-07-21 12:06:56,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,446][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:07:07,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,615][Training][INFO] Loss after iteration: 0.3536835312843323
[2025-07-21 12:07:11,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,226][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:07:22,228][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,917][Training][INFO] Loss after iteration: 0.4588561952114105
[2025-07-21 12:07:27,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,518][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:07:38,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,734][Training][INFO] Loss after iteration: 0.44358935952186584
[2025-07-21 12:07:42,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,365][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:53,367][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,520][Training][INFO] Loss after iteration: 0.41952574253082275
[2025-07-21 12:07:58,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,125][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:08:09,128][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,565][Training][INFO] Loss after iteration: 0.3944437503814697
[2025-07-21 12:08:14,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,245][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:08:25,248][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,217][Training][INFO] Loss after iteration: 0.41671398282051086
[2025-07-21 12:08:30,217][VNodeRealSimulation][INFO] Evaluating on test set.
