[2025-07-21 11:45:57,001][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,050][Training][INFO] Loss after iteration: 0.7886043787002563
[2025-07-21 11:53:56,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,837][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:54:06,841][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,929][Training][INFO] Loss after iteration: 0.8340845704078674
[2025-07-21 11:54:11,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,765][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:54:22,767][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,449][Training][INFO] Loss after iteration: 0.7983685731887817
[2025-07-21 11:54:27,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,236][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 11:54:38,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,954][Training][INFO] Loss after iteration: 0.7823570966720581
[2025-07-21 11:54:42,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,755][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:54:53,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,888][Training][INFO] Loss after iteration: 0.7505201697349548
[2025-07-21 11:54:58,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,639][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:55:09,642][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:13,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,452][Training][INFO] Loss after iteration: 0.7303903102874756
[2025-07-21 11:55:14,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,174][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:25,176][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,739][Training][INFO] Loss after iteration: 0.736187756061554
[2025-07-21 11:55:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,468][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:55:40,471][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,314][Training][INFO] Loss after iteration: 0.728741466999054
[2025-07-21 11:55:45,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,104][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 11:55:56,106][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,476][Training][INFO] Loss after iteration: 0.7289937734603882
[2025-07-21 11:56:01,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,210][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:12,213][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,456][Training][INFO] Loss after iteration: 0.7582159638404846
[2025-07-21 11:56:16,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,411][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:56:27,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,337][Training][INFO] Loss after iteration: 0.7415607571601868
[2025-07-21 11:56:32,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,260][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:56:43,263][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,059][Training][INFO] Loss after iteration: 0.7376800179481506
[2025-07-21 11:56:48,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,798][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:56:58,800][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,795][Training][INFO] Loss after iteration: 0.726132333278656
[2025-07-21 11:57:03,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,542][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:57:14,544][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,288][Training][INFO] Loss after iteration: 0.6943435668945312
[2025-07-21 11:57:19,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,152][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 11:57:30,154][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,986][Training][INFO] Loss after iteration: 0.6651975512504578
[2025-07-21 11:57:34,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:46,270][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:46,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,820][Training][INFO] Loss after iteration: 0.6468185186386108
[2025-07-21 11:57:50,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:02,171][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:58:02,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,519][Training][INFO] Loss after iteration: 0.6533224582672119
[2025-07-21 11:58:06,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,282][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:17,284][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,947][Training][INFO] Loss after iteration: 0.6713284850120544
[2025-07-21 11:58:21,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,772][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:58:32,776][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:35,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,184][Training][INFO] Loss after iteration: 0.6648921966552734
[2025-07-21 11:58:37,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,010][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:58:48,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,878][Training][INFO] Loss after iteration: 0.6196708679199219
[2025-07-21 11:58:52,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,707][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:59:03,710][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,801][Training][INFO] Loss after iteration: 0.6044278740882874
[2025-07-21 11:59:08,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,601][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 11:59:19,603][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,457][Training][INFO] Loss after iteration: 0.6023753881454468
[2025-07-21 11:59:24,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,181][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 11:59:35,184][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,091][Training][INFO] Loss after iteration: 0.614304780960083
[2025-07-21 11:59:40,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,861][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:59:50,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,563][Training][INFO] Loss after iteration: 0.5943849682807922
[2025-07-21 11:59:55,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,386][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:00:06,389][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,418][Training][INFO] Loss after iteration: 0.5722695589065552
[2025-07-21 12:00:11,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,202][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:22,204][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,486][Training][INFO] Loss after iteration: 0.5637073516845703
[2025-07-21 12:00:26,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,252][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:37,255][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,511][Training][INFO] Loss after iteration: 0.552166759967804
[2025-07-21 12:00:42,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,399][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:00:53,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,953][Training][INFO] Loss after iteration: 0.5649246573448181
[2025-07-21 12:00:57,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,724][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:01:08,726][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,021][Training][INFO] Loss after iteration: 0.6374008655548096
[2025-07-21 12:01:13,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,788][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 12:01:23,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,302][Training][INFO] Loss after iteration: 0.5323057174682617
[2025-07-21 12:01:29,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,113][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:01:40,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,430][Training][INFO] Loss after iteration: 0.5382552146911621
[2025-07-21 12:01:44,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,216][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:01:55,219][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,611][Training][INFO] Loss after iteration: 0.5454227924346924
[2025-07-21 12:02:00,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,334][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:02:11,337][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,706][Training][INFO] Loss after iteration: 0.539901614189148
[2025-07-21 12:02:15,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,434][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:02:26,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,423][Training][INFO] Loss after iteration: 0.5382040143013
[2025-07-21 12:02:31,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,237][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:02:42,239][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,077][Training][INFO] Loss after iteration: 0.5535355806350708
[2025-07-21 12:02:47,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,857][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 12:02:57,859][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,516][Training][INFO] Loss after iteration: 0.44906601309776306
[2025-07-21 12:03:02,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,227][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:03:13,229][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:17,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,413][Training][INFO] Loss after iteration: 0.4422815442085266
[2025-07-21 12:03:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,285][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:03:29,288][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,677][Training][INFO] Loss after iteration: 0.4580753445625305
[2025-07-21 12:03:33,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,626][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:03:44,628][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,535][Training][INFO] Loss after iteration: 0.46954429149627686
[2025-07-21 12:03:49,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,793][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:04:00,796][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:05,028][Training][INFO] Loss after iteration: 0.4747120141983032
[2025-07-21 12:04:05,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:16,291][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:04:16,293][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,673][Training][INFO] Loss after iteration: 0.5064644813537598
[2025-07-21 12:04:20,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,512][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:04:31,516][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,966][Training][INFO] Loss after iteration: 0.46157318353652954
[2025-07-21 12:04:35,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,711][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:46,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,352][Training][INFO] Loss after iteration: 0.4951809048652649
[2025-07-21 12:04:51,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,204][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:05:02,207][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:05,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,039][Training][INFO] Loss after iteration: 0.505831778049469
[2025-07-21 12:05:07,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:17,854][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:05:17,857][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,076][Training][INFO] Loss after iteration: 0.4348597526550293
[2025-07-21 12:05:23,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,797][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:33,800][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,533][Training][INFO] Loss after iteration: 0.4753219187259674
[2025-07-21 12:05:38,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,370][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:49,372][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,209][Training][INFO] Loss after iteration: 0.4223755896091461
[2025-07-21 12:05:54,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,995][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:06:04,997][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:10,255][Training][INFO] Loss after iteration: 0.4284211993217468
[2025-07-21 12:06:10,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:21,029][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:06:21,032][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,652][Training][INFO] Loss after iteration: 0.37852373719215393
[2025-07-21 12:06:25,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,351][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:06:36,353][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,891][Training][INFO] Loss after iteration: 0.4214557111263275
[2025-07-21 12:06:40,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,684][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:06:51,685][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,314][Training][INFO] Loss after iteration: 0.414017915725708
[2025-07-21 12:06:56,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,022][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 12:07:07,023][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:11,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:12,365][Training][INFO] Loss after iteration: 0.3969056010246277
[2025-07-21 12:07:12,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:23,042][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:07:23,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,425][Training][INFO] Loss after iteration: 0.3862251937389374
[2025-07-21 12:07:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,085][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:07:38,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,555][Training][INFO] Loss after iteration: 0.3952384293079376
[2025-07-21 12:07:43,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,289][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:54,291][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,541][Training][INFO] Loss after iteration: 0.3977225124835968
[2025-07-21 12:07:58,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,249][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:08:09,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,571][Training][INFO] Loss after iteration: 0.39897915720939636
[2025-07-21 12:08:14,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,318][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:08:25,321][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,235][Training][INFO] Loss after iteration: 0.34011927247047424
[2025-07-21 12:08:30,235][VNodeRealSimulation][INFO] Evaluating on test set.
