[2025-07-21 11:45:56,976][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,395][Training][INFO] Loss after iteration: 0.832843542098999
[2025-07-21 11:53:56,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,173][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:54:07,176][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,652][Training][INFO] Loss after iteration: 0.82807457447052
[2025-07-21 11:54:11,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,432][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 11:54:22,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,502][Training][INFO] Loss after iteration: 0.7965311408042908
[2025-07-21 11:54:27,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,181][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:54:38,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,727][Training][INFO] Loss after iteration: 0.7707993984222412
[2025-07-21 11:54:42,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,580][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:54:53,583][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,950][Training][INFO] Loss after iteration: 0.8214886784553528
[2025-07-21 11:54:58,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,677][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:55:09,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,122][Training][INFO] Loss after iteration: 0.7724664807319641
[2025-07-21 11:55:14,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,794][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:55:24,795][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,725][Training][INFO] Loss after iteration: 0.7801443934440613
[2025-07-21 11:55:29,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,537][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:55:40,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,946][Training][INFO] Loss after iteration: 0.7899383306503296
[2025-07-21 11:55:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,619][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 11:55:56,621][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,034][Training][INFO] Loss after iteration: 0.7450345754623413
[2025-07-21 11:56:01,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,704][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:56:11,707][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,562][Training][INFO] Loss after iteration: 0.7052385807037354
[2025-07-21 11:56:16,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,547][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:56:27,550][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,725][Training][INFO] Loss after iteration: 0.7308452725410461
[2025-07-21 11:56:32,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,560][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:56:43,564][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,166][Training][INFO] Loss after iteration: 0.719110369682312
[2025-07-21 11:56:48,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,889][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:56:58,892][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:01,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,167][Training][INFO] Loss after iteration: 0.7121028900146484
[2025-07-21 11:57:03,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:13,864][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:57:13,866][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,203][Training][INFO] Loss after iteration: 0.759924054145813
[2025-07-21 11:57:19,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,058][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:57:30,061][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:35,220][Training][INFO] Loss after iteration: 0.7097482681274414
[2025-07-21 11:57:35,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,946][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:57:45,949][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,866][Training][INFO] Loss after iteration: 0.6638196706771851
[2025-07-21 11:57:50,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,651][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:58:01,653][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,930][Training][INFO] Loss after iteration: 0.6666475534439087
[2025-07-21 11:58:05,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,703][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:58:16,706][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:22,297][Training][INFO] Loss after iteration: 0.6075474619865417
[2025-07-21 11:58:22,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:33,129][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:58:33,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,316][Training][INFO] Loss after iteration: 0.6675018668174744
[2025-07-21 11:58:37,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,021][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 11:58:48,023][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,855][Training][INFO] Loss after iteration: 0.6537390351295471
[2025-07-21 11:58:52,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,567][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:59:03,569][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,801][Training][INFO] Loss after iteration: 0.6097978949546814
[2025-07-21 11:59:08,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,470][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:59:19,473][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,702][Training][INFO] Loss after iteration: 0.6180933713912964
[2025-07-21 11:59:24,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,922][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:59:35,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,158][Training][INFO] Loss after iteration: 0.6617528796195984
[2025-07-21 11:59:40,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:51,398][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:59:51,402][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,696][Training][INFO] Loss after iteration: 0.5894971489906311
[2025-07-21 11:59:55,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,910][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 12:00:06,912][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,172][Training][INFO] Loss after iteration: 0.5735127925872803
[2025-07-21 12:00:11,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,390][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:00:22,393][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,727][Training][INFO] Loss after iteration: 0.6362022161483765
[2025-07-21 12:00:26,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,991][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 12:00:37,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:41,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,444][Training][INFO] Loss after iteration: 0.6094497442245483
[2025-07-21 12:00:42,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:53,679][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 12:00:53,681][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,996][Training][INFO] Loss after iteration: 0.5451464653015137
[2025-07-21 12:00:57,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,820][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:01:08,823][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,702][Training][INFO] Loss after iteration: 0.5685411691665649
[2025-07-21 12:01:13,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,433][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:01:24,436][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,104][Training][INFO] Loss after iteration: 0.5789984464645386
[2025-07-21 12:01:29,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,806][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:01:39,809][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,603][Training][INFO] Loss after iteration: 0.6241521239280701
[2025-07-21 12:01:44,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,319][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:01:55,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,710][Training][INFO] Loss after iteration: 0.5770810842514038
[2025-07-21 12:02:00,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,439][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:02:11,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,622][Training][INFO] Loss after iteration: 0.5597518086433411
[2025-07-21 12:02:15,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,275][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:02:26,277][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,455][Training][INFO] Loss after iteration: 0.528623104095459
[2025-07-21 12:02:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,161][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:42,163][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,540][Training][INFO] Loss after iteration: 0.523772120475769
[2025-07-21 12:02:46,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,298][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:02:57,301][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,928][Training][INFO] Loss after iteration: 0.5313525199890137
[2025-07-21 12:03:02,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,600][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:03:13,602][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,255][Training][INFO] Loss after iteration: 0.567310631275177
[2025-07-21 12:03:18,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,156][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 12:03:29,159][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,950][Training][INFO] Loss after iteration: 0.5170565247535706
[2025-07-21 12:03:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,889][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:03:44,892][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,507][Training][INFO] Loss after iteration: 0.4943681061267853
[2025-07-21 12:03:49,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,173][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:04:00,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,998][Training][INFO] Loss after iteration: 0.493604838848114
[2025-07-21 12:04:04,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,842][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:04:15,844][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:18,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,256][Training][INFO] Loss after iteration: 0.5142145156860352
[2025-07-21 12:04:20,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,987][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:04:30,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,910][Training][INFO] Loss after iteration: 0.5253272652626038
[2025-07-21 12:04:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,117][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:04:47,119][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:52,215][Training][INFO] Loss after iteration: 0.45077404379844666
[2025-07-21 12:04:52,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:03,467][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:05:03,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:03,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,822][Training][INFO] Loss after iteration: 0.4536523222923279
[2025-07-21 12:05:07,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,649][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:05:18,652][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,059][Training][INFO] Loss after iteration: 0.4501594007015228
[2025-07-21 12:05:23,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,813][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:05:33,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,676][Training][INFO] Loss after iteration: 0.46924903988838196
[2025-07-21 12:05:38,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,457][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:05:49,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,717][Training][INFO] Loss after iteration: 0.4247898757457733
[2025-07-21 12:05:54,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,511][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:06:05,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,908][Training][INFO] Loss after iteration: 0.409471720457077
[2025-07-21 12:06:09,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,724][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:06:20,726][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,410][Training][INFO] Loss after iteration: 0.4615728259086609
[2025-07-21 12:06:25,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,111][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:36,114][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,944][Training][INFO] Loss after iteration: 0.36480578780174255
[2025-07-21 12:06:40,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,677][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:51,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,891][Training][INFO] Loss after iteration: 0.3795510232448578
[2025-07-21 12:06:56,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,609][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:07:07,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:11,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:12,508][Training][INFO] Loss after iteration: 0.5144745707511902
[2025-07-21 12:07:12,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:23,169][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:07:23,172][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,414][Training][INFO] Loss after iteration: 0.42246213555336
[2025-07-21 12:07:27,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,067][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 12:07:38,069][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,987][Training][INFO] Loss after iteration: 0.41089969873428345
[2025-07-21 12:07:42,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,658][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:53,661][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,469][Training][INFO] Loss after iteration: 0.4451385736465454
[2025-07-21 12:07:58,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,131][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:08:09,133][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,766][Training][INFO] Loss after iteration: 0.4905310273170471
[2025-07-21 12:08:14,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,436][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 12:08:25,439][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,695][Training][INFO] Loss after iteration: 0.41296830773353577
[2025-07-21 12:08:29,696][VNodeRealSimulation][INFO] Evaluating on test set.
