[2025-07-21 11:45:56,953][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,059][Training][INFO] Loss after iteration: 0.8230655789375305
[2025-07-21 11:53:56,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,785][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:54:06,788][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,900][Training][INFO] Loss after iteration: 0.8606946468353271
[2025-07-21 11:54:11,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,550][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-21 11:54:22,552][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:25,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,365][Training][INFO] Loss after iteration: 0.877375602722168
[2025-07-21 11:54:27,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,055][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:54:38,058][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,689][Training][INFO] Loss after iteration: 0.8003814220428467
[2025-07-21 11:54:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,379][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 11:54:53,381][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,938][Training][INFO] Loss after iteration: 0.7835462093353271
[2025-07-21 11:54:58,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,616][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:09,618][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:13,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,553][Training][INFO] Loss after iteration: 0.8176215887069702
[2025-07-21 11:55:14,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,278][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:25,281][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,766][Training][INFO] Loss after iteration: 0.8117687702178955
[2025-07-21 11:55:29,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,480][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:55:40,482][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,946][Training][INFO] Loss after iteration: 0.7461989521980286
[2025-07-21 11:55:45,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,600][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:56,603][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,423][Training][INFO] Loss after iteration: 0.7536301612854004
[2025-07-21 11:56:01,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,100][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:56:12,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:17,169][Training][INFO] Loss after iteration: 0.7696089148521423
[2025-07-21 11:56:17,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:28,013][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:56:28,016][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,592][Training][INFO] Loss after iteration: 0.7552396655082703
[2025-07-21 11:56:32,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,542][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:56:43,545][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,745][Training][INFO] Loss after iteration: 0.7707946300506592
[2025-07-21 11:56:47,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,416][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:58,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,784][Training][INFO] Loss after iteration: 0.7263583540916443
[2025-07-21 11:57:03,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,438][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:57:14,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:18,930][Training][INFO] Loss after iteration: 0.6937572360038757
[2025-07-21 11:57:18,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,644][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:57:29,647][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,957][Training][INFO] Loss after iteration: 0.7543558478355408
[2025-07-21 11:57:34,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,615][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:57:45,617][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,480][Training][INFO] Loss after iteration: 0.6609815955162048
[2025-07-21 11:57:50,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,167][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:58:01,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,511][Training][INFO] Loss after iteration: 0.640246570110321
[2025-07-21 11:58:06,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,696][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:17,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:22,297][Training][INFO] Loss after iteration: 0.6975520253181458
[2025-07-21 11:58:22,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:33,477][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:58:33,478][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,654][Training][INFO] Loss after iteration: 0.7012788653373718
[2025-07-21 11:58:37,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,855][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:58:48,858][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,462][Training][INFO] Loss after iteration: 0.6271450519561768
[2025-07-21 11:58:53,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,828][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:59:04,832][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:09,095][Training][INFO] Loss after iteration: 0.6388059258460999
[2025-07-21 11:59:09,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:20,336][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:59:20,340][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,702][Training][INFO] Loss after iteration: 0.6428226828575134
[2025-07-21 11:59:24,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,564][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:59:35,568][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,153][Training][INFO] Loss after iteration: 0.6214361786842346
[2025-07-21 11:59:40,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,852][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:59:50,855][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,429][Training][INFO] Loss after iteration: 0.667508602142334
[2025-07-21 11:59:55,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,125][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 12:00:06,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:10,656][Training][INFO] Loss after iteration: 0.6063026785850525
[2025-07-21 12:00:10,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,476][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:00:21,479][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,567][Training][INFO] Loss after iteration: 0.5938355922698975
[2025-07-21 12:00:26,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,308][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:00:37,310][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:41,944][Training][INFO] Loss after iteration: 0.6093987822532654
[2025-07-21 12:00:41,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,825][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:52,828][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,526][Training][INFO] Loss after iteration: 0.6094433665275574
[2025-07-21 12:00:57,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,205][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:08,208][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,019][Training][INFO] Loss after iteration: 0.5742886662483215
[2025-07-21 12:01:13,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,674][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:01:23,677][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,130][Training][INFO] Loss after iteration: 0.5571674108505249
[2025-07-21 12:01:29,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,824][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 12:01:39,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,603][Training][INFO] Loss after iteration: 0.5836189985275269
[2025-07-21 12:01:44,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,283][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:01:55,285][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:59,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,566][Training][INFO] Loss after iteration: 0.5530763864517212
[2025-07-21 12:02:00,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:11,201][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:11,204][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,704][Training][INFO] Loss after iteration: 0.5697097182273865
[2025-07-21 12:02:15,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,320][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:02:26,322][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,493][Training][INFO] Loss after iteration: 0.5009048581123352
[2025-07-21 12:02:31,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,146][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:42,149][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,890][Training][INFO] Loss after iteration: 0.47520777583122253
[2025-07-21 12:02:46,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,625][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:57,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,657][Training][INFO] Loss after iteration: 0.5453214049339294
[2025-07-21 12:03:02,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,287][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:03:13,291][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,248][Training][INFO] Loss after iteration: 0.5979819297790527
[2025-07-21 12:03:18,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,067][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:03:29,069][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,503][Training][INFO] Loss after iteration: 0.5460951924324036
[2025-07-21 12:03:33,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,293][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:03:44,295][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:48,785][Training][INFO] Loss after iteration: 0.5436857342720032
[2025-07-21 12:03:48,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,431][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:03:59,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,458][Training][INFO] Loss after iteration: 0.5350682735443115
[2025-07-21 12:04:04,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,201][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:04:15,202][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,841][Training][INFO] Loss after iteration: 0.5089242458343506
[2025-07-21 12:04:20,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:32,064][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:04:32,067][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,382][Training][INFO] Loss after iteration: 0.47596001625061035
[2025-07-21 12:04:36,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,208][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:04:47,211][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,424][Training][INFO] Loss after iteration: 0.4555242955684662
[2025-07-21 12:04:51,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,156][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:05:02,157][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,520][Training][INFO] Loss after iteration: 0.4657723009586334
[2025-07-21 12:05:07,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,150][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:05:18,152][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,178][Training][INFO] Loss after iteration: 0.460688054561615
[2025-07-21 12:05:23,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,844][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:05:33,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,676][Training][INFO] Loss after iteration: 0.4020084738731384
[2025-07-21 12:05:38,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,334][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:05:49,335][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,142][Training][INFO] Loss after iteration: 0.5599772930145264
[2025-07-21 12:05:54,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,949][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:06:04,951][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,853][Training][INFO] Loss after iteration: 0.4724617600440979
[2025-07-21 12:06:09,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,642][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:20,645][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,179][Training][INFO] Loss after iteration: 0.4864444136619568
[2025-07-21 12:06:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:35,824][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:06:35,826][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,838][Training][INFO] Loss after iteration: 0.4539712369441986
[2025-07-21 12:06:40,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,518][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:51,520][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,730][Training][INFO] Loss after iteration: 0.42626863718032837
[2025-07-21 12:06:56,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,418][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:07,421][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,877][Training][INFO] Loss after iteration: 0.4415200352668762
[2025-07-21 12:07:11,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,519][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:07:22,521][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,943][Training][INFO] Loss after iteration: 0.42130210995674133
[2025-07-21 12:07:27,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,598][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:07:38,600][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,980][Training][INFO] Loss after iteration: 0.39326223731040955
[2025-07-21 12:07:42,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,635][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:07:53,636][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,520][Training][INFO] Loss after iteration: 0.41397273540496826
[2025-07-21 12:07:58,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,172][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:08:09,174][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,279][Training][INFO] Loss after iteration: 0.456437885761261
[2025-07-21 12:08:14,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:24,992][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:08:24,995][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,748][Training][INFO] Loss after iteration: 0.48017674684524536
[2025-07-21 12:08:29,748][VNodeRealSimulation][INFO] Evaluating on test set.
