[2025-07-21 11:45:56,858][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,404][Training][INFO] Loss after iteration: 0.8416121006011963
[2025-07-21 11:53:56,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,104][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:54:07,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,796][Training][INFO] Loss after iteration: 0.8211395740509033
[2025-07-21 11:54:11,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,460][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 11:54:22,462][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,435][Training][INFO] Loss after iteration: 0.8170248866081238
[2025-07-21 11:54:27,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,075][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 11:54:38,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,830][Training][INFO] Loss after iteration: 0.8167380094528198
[2025-07-21 11:54:42,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,556][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 11:54:53,558][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,943][Training][INFO] Loss after iteration: 0.7827675342559814
[2025-07-21 11:54:58,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,633][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 11:55:09,636][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,873][Training][INFO] Loss after iteration: 0.789592444896698
[2025-07-21 11:55:13,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,514][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:24,515][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,525][Training][INFO] Loss after iteration: 0.7833539247512817
[2025-07-21 11:55:29,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,219][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 11:55:40,221][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,960][Training][INFO] Loss after iteration: 0.7957343459129333
[2025-07-21 11:55:45,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,620][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:55:56,623][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,403][Training][INFO] Loss after iteration: 0.7517614960670471
[2025-07-21 11:56:01,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,093][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:56:12,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:17,159][Training][INFO] Loss after iteration: 0.7261613607406616
[2025-07-21 11:56:17,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,868][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:56:27,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:30,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,164][Training][INFO] Loss after iteration: 0.7070019245147705
[2025-07-21 11:56:32,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:42,930][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 11:56:42,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,934][Training][INFO] Loss after iteration: 0.7433319091796875
[2025-07-21 11:56:47,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,634][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:56:58,636][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,826][Training][INFO] Loss after iteration: 0.6935714483261108
[2025-07-21 11:57:03,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,519][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:57:14,522][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,066][Training][INFO] Loss after iteration: 0.6766700744628906
[2025-07-21 11:57:19,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,863][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:29,865][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:35,200][Training][INFO] Loss after iteration: 0.6604959964752197
[2025-07-21 11:57:35,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:46,086][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:57:46,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,453][Training][INFO] Loss after iteration: 0.6643179059028625
[2025-07-21 11:57:50,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,170][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:58:01,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,994][Training][INFO] Loss after iteration: 0.7179949283599854
[2025-07-21 11:58:05,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,722][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:58:16,725][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,523][Training][INFO] Loss after iteration: 0.6434504985809326
[2025-07-21 11:58:21,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,243][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 11:58:32,245][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,325][Training][INFO] Loss after iteration: 0.6494627594947815
[2025-07-21 11:58:37,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,145][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:58:48,148][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,482][Training][INFO] Loss after iteration: 0.6376851201057434
[2025-07-21 11:58:53,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,196][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 11:59:04,198][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,434][Training][INFO] Loss after iteration: 0.6777269244194031
[2025-07-21 11:59:08,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,222][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:59:19,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,287][Training][INFO] Loss after iteration: 0.6698347926139832
[2025-07-21 11:59:24,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,344][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:59:35,346][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,689][Training][INFO] Loss after iteration: 0.6007587313652039
[2025-07-21 11:59:39,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,401][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 11:59:50,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,241][Training][INFO] Loss after iteration: 0.6103681921958923
[2025-07-21 11:59:55,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,270][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:06,271][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:10,646][Training][INFO] Loss after iteration: 0.6501899361610413
[2025-07-21 12:00:10,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,400][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:00:21,402][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,775][Training][INFO] Loss after iteration: 0.7024579644203186
[2025-07-21 12:00:26,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,503][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 12:00:37,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:41,949][Training][INFO] Loss after iteration: 0.5682132840156555
[2025-07-21 12:00:41,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,640][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:00:52,641][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,940][Training][INFO] Loss after iteration: 0.6269511580467224
[2025-07-21 12:00:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,619][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 12:01:08,621][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,596][Training][INFO] Loss after iteration: 0.6399662494659424
[2025-07-21 12:01:13,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,278][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 12:01:24,281][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,239][Training][INFO] Loss after iteration: 0.5845818519592285
[2025-07-21 12:01:29,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,023][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 12:01:40,025][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:45,011][Training][INFO] Loss after iteration: 0.6672052145004272
[2025-07-21 12:01:45,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,761][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 12:01:55,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,983][Training][INFO] Loss after iteration: 0.573453426361084
[2025-07-21 12:01:59,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,635][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:10,638][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:16,359][Training][INFO] Loss after iteration: 0.5452840328216553
[2025-07-21 12:02:16,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:27,065][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:02:27,067][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,290][Training][INFO] Loss after iteration: 0.6189041137695312
[2025-07-21 12:02:31,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,179][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 12:02:42,182][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,076][Training][INFO] Loss after iteration: 0.5260818004608154
[2025-07-21 12:02:47,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,794][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:57,796][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,611][Training][INFO] Loss after iteration: 0.5149282813072205
[2025-07-21 12:03:02,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,295][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:03:13,298][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,277][Training][INFO] Loss after iteration: 0.510298490524292
[2025-07-21 12:03:18,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,994][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:03:28,996][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,496][Training][INFO] Loss after iteration: 0.5044190883636475
[2025-07-21 12:03:33,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,251][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:03:44,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,479][Training][INFO] Loss after iteration: 0.4857800304889679
[2025-07-21 12:03:49,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,151][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:04:00,153][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,681][Training][INFO] Loss after iteration: 0.5313063859939575
[2025-07-21 12:04:04,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,486][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:04:15,489][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,671][Training][INFO] Loss after iteration: 0.5257558226585388
[2025-07-21 12:04:20,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,435][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:04:31,437][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,421][Training][INFO] Loss after iteration: 0.4482826590538025
[2025-07-21 12:04:36,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,072][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:47,075][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,617][Training][INFO] Loss after iteration: 0.48404109477996826
[2025-07-21 12:04:51,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,394][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:05:02,396][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,420][Training][INFO] Loss after iteration: 0.4802815020084381
[2025-07-21 12:05:07,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,118][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:05:18,121][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,213][Training][INFO] Loss after iteration: 0.4737356901168823
[2025-07-21 12:05:23,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,881][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:05:33,883][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:39,045][Training][INFO] Loss after iteration: 0.4490952789783478
[2025-07-21 12:05:39,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,715][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:49,718][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,277][Training][INFO] Loss after iteration: 0.4290406405925751
[2025-07-21 12:05:54,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,083][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:06:05,087][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,850][Training][INFO] Loss after iteration: 0.4461360573768616
[2025-07-21 12:06:09,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,829][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:06:20,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,412][Training][INFO] Loss after iteration: 0.4553804099559784
[2025-07-21 12:06:25,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,237][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:06:36,240][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:41,048][Training][INFO] Loss after iteration: 0.442444384098053
[2025-07-21 12:06:41,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,754][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:51,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:54,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,259][Training][INFO] Loss after iteration: 0.4597231149673462
[2025-07-21 12:06:56,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,074][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 12:07:07,077][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,714][Training][INFO] Loss after iteration: 0.418427050113678
[2025-07-21 12:07:11,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,498][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:07:22,500][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,380][Training][INFO] Loss after iteration: 0.3936235010623932
[2025-07-21 12:07:27,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,046][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:07:38,049][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,839][Training][INFO] Loss after iteration: 0.4556806981563568
[2025-07-21 12:07:42,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,548][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:07:53,550][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,562][Training][INFO] Loss after iteration: 0.4619073271751404
[2025-07-21 12:07:58,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,271][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:08:09,274][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,759][Training][INFO] Loss after iteration: 0.4474909007549286
[2025-07-21 12:08:14,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,492][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:08:25,494][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,195][Training][INFO] Loss after iteration: 0.4379110634326935
[2025-07-21 12:08:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
