[2025-07-21 11:45:56,881][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,006][Training][INFO] Loss after iteration: 0.8071523308753967
[2025-07-21 11:53:56,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,692][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 11:54:06,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,689][Training][INFO] Loss after iteration: 0.8134694695472717
[2025-07-21 11:54:11,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,380][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:54:22,381][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:25,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,365][Training][INFO] Loss after iteration: 0.8583299517631531
[2025-07-21 11:54:27,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,058][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 11:54:38,061][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:42,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:43,323][Training][INFO] Loss after iteration: 0.7784125208854675
[2025-07-21 11:54:43,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,982][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:54:53,984][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,395][Training][INFO] Loss after iteration: 0.7773429155349731
[2025-07-21 11:54:58,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,100][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 11:55:09,103][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,823][Training][INFO] Loss after iteration: 0.740414023399353
[2025-07-21 11:55:13,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,471][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:24,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:29,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:30,420][Training][INFO] Loss after iteration: 0.7180097103118896
[2025-07-21 11:55:30,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:41,092][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:55:41,095][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:43,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,224][Training][INFO] Loss after iteration: 0.7773634195327759
[2025-07-21 11:55:45,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:55,888][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 11:55:55,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,475][Training][INFO] Loss after iteration: 0.7172892689704895
[2025-07-21 11:56:01,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,174][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:56:12,177][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,528][Training][INFO] Loss after iteration: 0.7614036202430725
[2025-07-21 11:56:16,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,410][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:56:27,411][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,592][Training][INFO] Loss after iteration: 0.7182069420814514
[2025-07-21 11:56:32,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,542][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:43,545][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:47,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,366][Training][INFO] Loss after iteration: 0.6991494297981262
[2025-07-21 11:56:48,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:59,032][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:59,034][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,890][Training][INFO] Loss after iteration: 0.7237631678581238
[2025-07-21 11:57:03,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,519][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:57:14,521][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,264][Training][INFO] Loss after iteration: 0.6831693053245544
[2025-07-21 11:57:19,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,961][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:57:29,963][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,728][Training][INFO] Loss after iteration: 0.6819087862968445
[2025-07-21 11:57:34,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,407][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:57:45,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,373][Training][INFO] Loss after iteration: 0.642308235168457
[2025-07-21 11:57:50,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,071][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:58:01,073][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,499][Training][INFO] Loss after iteration: 0.6470522284507751
[2025-07-21 11:58:06,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,261][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:17,264][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,590][Training][INFO] Loss after iteration: 0.6352022290229797
[2025-07-21 11:58:21,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,321][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:58:32,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,756][Training][INFO] Loss after iteration: 0.6516674757003784
[2025-07-21 11:58:37,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,471][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:58:48,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:52,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,459][Training][INFO] Loss after iteration: 0.6464746594429016
[2025-07-21 11:58:53,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:04,127][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:59:04,129][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,801][Training][INFO] Loss after iteration: 0.6101253628730774
[2025-07-21 11:59:08,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,436][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 11:59:19,439][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,702][Training][INFO] Loss after iteration: 0.6214419007301331
[2025-07-21 11:59:24,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,386][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 11:59:35,388][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,773][Training][INFO] Loss after iteration: 0.6161998510360718
[2025-07-21 11:59:39,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,420][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 11:59:50,423][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,125][Training][INFO] Loss after iteration: 0.6332342028617859
[2025-07-21 11:59:55,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:05,888][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:05,890][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,364][Training][INFO] Loss after iteration: 0.6091840863227844
[2025-07-21 12:00:11,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,044][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:00:22,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,646][Training][INFO] Loss after iteration: 0.6046525835990906
[2025-07-21 12:00:26,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,307][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 12:00:37,309][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:41,857][Training][INFO] Loss after iteration: 0.6121315360069275
[2025-07-21 12:00:41,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,698][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 12:00:52,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,610][Training][INFO] Loss after iteration: 0.5676708221435547
[2025-07-21 12:00:57,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,324][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:01:08,326][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,702][Training][INFO] Loss after iteration: 0.5220014452934265
[2025-07-21 12:01:13,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,399][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:01:24,402][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:28,595][Training][INFO] Loss after iteration: 0.5720272660255432
[2025-07-21 12:01:28,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,264][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:01:39,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,945][Training][INFO] Loss after iteration: 0.5444227457046509
[2025-07-21 12:01:44,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,645][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:01:55,648][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,984][Training][INFO] Loss after iteration: 0.5301861763000488
[2025-07-21 12:01:59,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,672][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:10,674][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,704][Training][INFO] Loss after iteration: 0.5783900618553162
[2025-07-21 12:02:15,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,395][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:02:26,398][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,505][Training][INFO] Loss after iteration: 0.5300504565238953
[2025-07-21 12:02:31,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,189][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:02:42,191][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,911][Training][INFO] Loss after iteration: 0.5271186828613281
[2025-07-21 12:02:46,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,625][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:02:57,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,878][Training][INFO] Loss after iteration: 0.530605137348175
[2025-07-21 12:03:02,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,516][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:03:13,518][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,248][Training][INFO] Loss after iteration: 0.5708643794059753
[2025-07-21 12:03:18,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,037][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:03:29,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,950][Training][INFO] Loss after iteration: 0.508736252784729
[2025-07-21 12:03:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,781][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:03:44,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,533][Training][INFO] Loss after iteration: 0.49442076683044434
[2025-07-21 12:03:49,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,153][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:04:00,156][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,998][Training][INFO] Loss after iteration: 0.4787274897098541
[2025-07-21 12:04:04,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,692][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:04:15,694][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:18,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,256][Training][INFO] Loss after iteration: 0.4728914499282837
[2025-07-21 12:04:20,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,954][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:04:30,956][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,916][Training][INFO] Loss after iteration: 0.46048325300216675
[2025-07-21 12:04:35,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,555][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:04:46,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,581][Training][INFO] Loss after iteration: 0.4631918668746948
[2025-07-21 12:04:51,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,303][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 12:05:02,305][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,323][Training][INFO] Loss after iteration: 0.5727611184120178
[2025-07-21 12:05:07,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:17,983][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:17,985][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,195][Training][INFO] Loss after iteration: 0.5169483423233032
[2025-07-21 12:05:23,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,892][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:33,895][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,759][Training][INFO] Loss after iteration: 0.44062507152557373
[2025-07-21 12:05:38,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,510][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:05:49,512][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,430][Training][INFO] Loss after iteration: 0.4438909590244293
[2025-07-21 12:05:54,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,223][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:06:05,225][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,881][Training][INFO] Loss after iteration: 0.44305920600891113
[2025-07-21 12:06:09,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,734][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:06:20,736][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,651][Training][INFO] Loss after iteration: 0.4407539963722229
[2025-07-21 12:06:25,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,314][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:36,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,862][Training][INFO] Loss after iteration: 0.43963974714279175
[2025-07-21 12:06:40,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,547][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:06:51,549][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,525][Training][INFO] Loss after iteration: 0.39913496375083923
[2025-07-21 12:06:56,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,174][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:07,177][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,774][Training][INFO] Loss after iteration: 0.4352901875972748
[2025-07-21 12:07:11,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,448][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:07:22,450][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,390][Training][INFO] Loss after iteration: 0.40302807092666626
[2025-07-21 12:07:27,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,054][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:07:38,057][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,554][Training][INFO] Loss after iteration: 0.4072498381137848
[2025-07-21 12:07:43,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,747][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:07:54,750][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,121][Training][INFO] Loss after iteration: 0.40124085545539856
[2025-07-21 12:07:59,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:10,444][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:08:10,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:10,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,766][Training][INFO] Loss after iteration: 0.3950745463371277
[2025-07-21 12:08:14,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:26,012][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:08:26,016][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,235][Training][INFO] Loss after iteration: 0.38820305466651917
[2025-07-21 12:08:30,236][VNodeRealSimulation][INFO] Evaluating on test set.
