[2025-07-21 11:45:56,928][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,105][Training][INFO] Loss after iteration: 0.7626286745071411
[2025-07-21 11:53:56,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,868][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 11:54:06,870][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,587][Training][INFO] Loss after iteration: 0.7368536591529846
[2025-07-21 11:54:11,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,292][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:54:22,295][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:25,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,118][Training][INFO] Loss after iteration: 0.7242612242698669
[2025-07-21 11:54:27,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:37,922][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 11:54:37,924][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,804][Training][INFO] Loss after iteration: 0.7012844085693359
[2025-07-21 11:54:42,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,597][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:54:53,600][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,943][Training][INFO] Loss after iteration: 0.7217268943786621
[2025-07-21 11:54:58,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,715][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:09,717][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:13,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:14,443][Training][INFO] Loss after iteration: 0.7174001336097717
[2025-07-21 11:55:14,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:25,122][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:55:25,125][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:29,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:30,416][Training][INFO] Loss after iteration: 0.7001299858093262
[2025-07-21 11:55:30,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:41,131][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:41,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,377][Training][INFO] Loss after iteration: 0.7185859084129333
[2025-07-21 11:55:45,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,137][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:55:56,140][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,369][Training][INFO] Loss after iteration: 0.6935713291168213
[2025-07-21 11:56:01,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,039][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:56:12,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,351][Training][INFO] Loss after iteration: 0.6554518938064575
[2025-07-21 11:56:16,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,101][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:27,103][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:30,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,135][Training][INFO] Loss after iteration: 0.6790646314620972
[2025-07-21 11:56:32,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:42,877][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:56:42,880][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,905][Training][INFO] Loss after iteration: 0.6738687753677368
[2025-07-21 11:56:47,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,659][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:56:58,661][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,428][Training][INFO] Loss after iteration: 0.6943556070327759
[2025-07-21 11:57:03,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,210][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:57:14,213][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:18,907][Training][INFO] Loss after iteration: 0.6752623915672302
[2025-07-21 11:57:18,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:29,672][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 11:57:29,674][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,682][Training][INFO] Loss after iteration: 0.622785747051239
[2025-07-21 11:57:34,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,551][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 11:57:45,553][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,509][Training][INFO] Loss after iteration: 0.5958879590034485
[2025-07-21 11:57:50,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,193][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:58:01,196][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,455][Training][INFO] Loss after iteration: 0.617946207523346
[2025-07-21 11:58:06,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,270][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:58:17,272][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,607][Training][INFO] Loss after iteration: 0.6209813952445984
[2025-07-21 11:58:21,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,280][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:58:32,282][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,325][Training][INFO] Loss after iteration: 0.5736757516860962
[2025-07-21 11:58:37,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,108][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:58:48,110][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,838][Training][INFO] Loss after iteration: 0.5918110013008118
[2025-07-21 11:58:52,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,567][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 11:59:03,570][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,579][Training][INFO] Loss after iteration: 0.6293513774871826
[2025-07-21 11:59:08,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,397][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:59:19,399][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:23,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,656][Training][INFO] Loss after iteration: 0.6081568598747253
[2025-07-21 11:59:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:35,480][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:59:35,483][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,778][Training][INFO] Loss after iteration: 0.5407991409301758
[2025-07-21 11:59:39,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,434][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 11:59:50,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,753][Training][INFO] Loss after iteration: 0.6073688864707947
[2025-07-21 11:59:55,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,697][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 12:00:06,699][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,360][Training][INFO] Loss after iteration: 0.5765089988708496
[2025-07-21 12:00:11,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,054][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 12:00:22,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,775][Training][INFO] Loss after iteration: 0.5635994672775269
[2025-07-21 12:00:26,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,612][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:00:37,613][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,066][Training][INFO] Loss after iteration: 0.5451436042785645
[2025-07-21 12:00:42,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,888][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 12:00:52,891][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,515][Training][INFO] Loss after iteration: 0.5191220045089722
[2025-07-21 12:00:57,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,293][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:01:08,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,021][Training][INFO] Loss after iteration: 0.5457319021224976
[2025-07-21 12:01:13,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,776][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:01:23,779][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,319][Training][INFO] Loss after iteration: 0.5300695300102234
[2025-07-21 12:01:29,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,237][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 12:01:40,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,995][Training][INFO] Loss after iteration: 0.5018328428268433
[2025-07-21 12:01:44,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,820][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:01:55,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,983][Training][INFO] Loss after iteration: 0.46615225076675415
[2025-07-21 12:01:59,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,701][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:02:10,703][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,556][Training][INFO] Loss after iteration: 0.4675349295139313
[2025-07-21 12:02:15,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,318][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:02:26,320][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,850][Training][INFO] Loss after iteration: 0.4837328791618347
[2025-07-21 12:02:31,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,708][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:42,711][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:46,867][Training][INFO] Loss after iteration: 0.4649369716644287
[2025-07-21 12:02:46,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,550][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:02:57,551][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,466][Training][INFO] Loss after iteration: 0.4759413003921509
[2025-07-21 12:03:02,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,127][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:03:13,129][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,272][Training][INFO] Loss after iteration: 0.4878593981266022
[2025-07-21 12:03:18,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,940][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:03:28,943][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,875][Training][INFO] Loss after iteration: 0.5178526043891907
[2025-07-21 12:03:33,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,569][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 12:03:44,571][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,462][Training][INFO] Loss after iteration: 0.4767923355102539
[2025-07-21 12:03:49,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,140][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:04:00,142][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,988][Training][INFO] Loss after iteration: 0.4351113438606262
[2025-07-21 12:04:04,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,798][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:04:15,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,311][Training][INFO] Loss after iteration: 0.41574057936668396
[2025-07-21 12:04:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,099][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:04:31,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,811][Training][INFO] Loss after iteration: 0.442513644695282
[2025-07-21 12:04:35,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,532][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:04:46,534][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:52,279][Training][INFO] Loss after iteration: 0.41675981879234314
[2025-07-21 12:04:52,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:03,058][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:05:03,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:08,084][Training][INFO] Loss after iteration: 0.3874378502368927
[2025-07-21 12:05:08,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,919][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:05:18,921][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,207][Training][INFO] Loss after iteration: 0.428182989358902
[2025-07-21 12:05:23,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,947][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:05:33,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,993][Training][INFO] Loss after iteration: 0.4455453157424927
[2025-07-21 12:05:38,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,790][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 12:05:49,792][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,103][Training][INFO] Loss after iteration: 0.44400346279144287
[2025-07-21 12:05:54,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,830][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:06:04,834][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,850][Training][INFO] Loss after iteration: 0.3951629400253296
[2025-07-21 12:06:09,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,686][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:06:20,688][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,412][Training][INFO] Loss after iteration: 0.45504432916641235
[2025-07-21 12:06:25,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,276][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:36,278][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:41,048][Training][INFO] Loss after iteration: 0.4084152281284332
[2025-07-21 12:06:41,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,747][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 12:06:51,750][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:54,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,316][Training][INFO] Loss after iteration: 0.42737671732902527
[2025-07-21 12:06:56,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,100][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:07:07,103][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,705][Training][INFO] Loss after iteration: 0.4008949398994446
[2025-07-21 12:07:11,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,502][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 12:07:22,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,253][Training][INFO] Loss after iteration: 0.42953038215637207
[2025-07-21 12:07:27,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:37,964][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 12:07:37,967][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,867][Training][INFO] Loss after iteration: 0.3910462558269501
[2025-07-21 12:07:42,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,583][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:07:53,585][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,590][Training][INFO] Loss after iteration: 0.35281458497047424
[2025-07-21 12:07:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,402][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:08:09,405][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,217][Training][INFO] Loss after iteration: 0.34964215755462646
[2025-07-21 12:08:14,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:24,978][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:08:24,979][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,301][Training][INFO] Loss after iteration: 0.33789515495300293
[2025-07-21 12:08:30,302][VNodeRealSimulation][INFO] Evaluating on test set.
