[2025-07-21 11:45:57,001][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:55,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,431][Training][INFO] Loss after iteration: 0.8628666400909424
[2025-07-21 11:53:56,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:07,064][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:54:07,066][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,844][Training][INFO] Loss after iteration: 0.8390424251556396
[2025-07-21 11:54:11,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,528][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 11:54:22,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,338][Training][INFO] Loss after iteration: 0.8400961756706238
[2025-07-21 11:54:27,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:37,986][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 11:54:37,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:42,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:43,468][Training][INFO] Loss after iteration: 0.7881448864936829
[2025-07-21 11:54:43,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:54,232][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 11:54:54,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,480][Training][INFO] Loss after iteration: 0.8083325624465942
[2025-07-21 11:54:58,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,127][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 11:55:09,130][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,936][Training][INFO] Loss after iteration: 0.8016445636749268
[2025-07-21 11:55:13,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,605][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 11:55:24,607][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:29,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:30,432][Training][INFO] Loss after iteration: 0.762943685054779
[2025-07-21 11:55:30,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:41,098][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:55:41,101][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,463][Training][INFO] Loss after iteration: 0.7511712908744812
[2025-07-21 11:55:45,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,187][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 11:55:56,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,411][Training][INFO] Loss after iteration: 0.7929604053497314
[2025-07-21 11:56:01,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,057][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:56:12,060][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:17,159][Training][INFO] Loss after iteration: 0.7587317228317261
[2025-07-21 11:56:17,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,937][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:56:27,940][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:30,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,201][Training][INFO] Loss after iteration: 0.7495970726013184
[2025-07-21 11:56:32,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:42,881][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:56:42,884][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,992][Training][INFO] Loss after iteration: 0.7306872606277466
[2025-07-21 11:56:47,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,808][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:56:58,812][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:04,065][Training][INFO] Loss after iteration: 0.7405761480331421
[2025-07-21 11:57:04,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,823][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:57:14,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:18,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,986][Training][INFO] Loss after iteration: 0.6726390719413757
[2025-07-21 11:57:19,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,744][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:57:30,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,906][Training][INFO] Loss after iteration: 0.6932753920555115
[2025-07-21 11:57:34,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,690][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:45,692][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,875][Training][INFO] Loss after iteration: 0.7161368727684021
[2025-07-21 11:57:50,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,530][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:58:01,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,456][Training][INFO] Loss after iteration: 0.6787199974060059
[2025-07-21 11:58:06,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,180][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 11:58:17,182][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,919][Training][INFO] Loss after iteration: 0.6577495336532593
[2025-07-21 11:58:21,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,545][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:58:32,547][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:36,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,740][Training][INFO] Loss after iteration: 0.6170132160186768
[2025-07-21 11:58:37,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,479][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 11:58:48,480][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:53,153][Training][INFO] Loss after iteration: 0.6311988234519958
[2025-07-21 11:58:53,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,842][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:59:03,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:09,041][Training][INFO] Loss after iteration: 0.5858691930770874
[2025-07-21 11:59:09,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,785][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 11:59:19,787][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,028][Training][INFO] Loss after iteration: 0.597911536693573
[2025-07-21 11:59:24,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:34,771][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:59:34,773][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,158][Training][INFO] Loss after iteration: 0.6311402916908264
[2025-07-21 11:59:40,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,807][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:59:50,809][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,649][Training][INFO] Loss after iteration: 0.5753036141395569
[2025-07-21 11:59:55,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,696][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:00:06,698][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:10,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,360][Training][INFO] Loss after iteration: 0.5714850425720215
[2025-07-21 12:00:11,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,021][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:00:22,024][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,586][Training][INFO] Loss after iteration: 0.5955344438552856
[2025-07-21 12:00:26,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,304][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:37,306][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,001][Training][INFO] Loss after iteration: 0.6049998998641968
[2025-07-21 12:00:42,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,685][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:00:52,687][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:57,571][Training][INFO] Loss after iteration: 0.6356648206710815
[2025-07-21 12:00:57,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,257][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:01:08,259][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:12,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,563][Training][INFO] Loss after iteration: 0.6088186502456665
[2025-07-21 12:01:13,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:24,242][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 12:01:24,244][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,345][Training][INFO] Loss after iteration: 0.5278730392456055
[2025-07-21 12:01:29,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,154][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:01:40,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,489][Training][INFO] Loss after iteration: 0.5591769814491272
[2025-07-21 12:01:44,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,301][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:01:55,304][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,146][Training][INFO] Loss after iteration: 0.6254571080207825
[2025-07-21 12:02:00,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,908][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:02:10,911][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,834][Training][INFO] Loss after iteration: 0.6065112948417664
[2025-07-21 12:02:15,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,554][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 12:02:26,556][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,337][Training][INFO] Loss after iteration: 0.5714659690856934
[2025-07-21 12:02:31,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,038][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:02:42,040][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,025][Training][INFO] Loss after iteration: 0.5673784017562866
[2025-07-21 12:02:47,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,662][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:02:57,665][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,854][Training][INFO] Loss after iteration: 0.5862412452697754
[2025-07-21 12:03:02,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,521][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:03:13,522][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,271][Training][INFO] Loss after iteration: 0.5249778628349304
[2025-07-21 12:03:18,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,912][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 12:03:28,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,487][Training][INFO] Loss after iteration: 0.5390323996543884
[2025-07-21 12:03:33,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,152][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:03:44,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:48,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,444][Training][INFO] Loss after iteration: 0.524494469165802
[2025-07-21 12:03:49,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:00,122][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:04:00,124][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:04:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,572][Training][INFO] Loss after iteration: 0.5153038501739502
[2025-07-21 12:04:04,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,252][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:04:15,254][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,311][Training][INFO] Loss after iteration: 0.48685118556022644
[2025-07-21 12:04:20,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,930][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:04:30,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,723][Training][INFO] Loss after iteration: 0.4855552613735199
[2025-07-21 12:04:35,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,414][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:04:46,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,670][Training][INFO] Loss after iteration: 0.5106547474861145
[2025-07-21 12:04:51,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,460][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:05:02,462][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:08,006][Training][INFO] Loss after iteration: 0.47658535838127136
[2025-07-21 12:05:08,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,776][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:18,779][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,230][Training][INFO] Loss after iteration: 0.4500139653682709
[2025-07-21 12:05:23,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,952][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:05:33,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,461][Training][INFO] Loss after iteration: 0.42149874567985535
[2025-07-21 12:05:38,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,134][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:05:49,138][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,435][Training][INFO] Loss after iteration: 0.4779650866985321
[2025-07-21 12:05:54,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,083][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:06:05,086][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,794][Training][INFO] Loss after iteration: 0.43430495262145996
[2025-07-21 12:06:09,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,551][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:06:20,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,299][Training][INFO] Loss after iteration: 0.3789882957935333
[2025-07-21 12:06:25,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,003][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 12:06:36,005][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,645][Training][INFO] Loss after iteration: 0.4542043209075928
[2025-07-21 12:06:40,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,268][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:06:51,271][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,429][Training][INFO] Loss after iteration: 0.4228349030017853
[2025-07-21 12:06:56,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,067][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:07:07,068][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,671][Training][INFO] Loss after iteration: 0.5313601493835449
[2025-07-21 12:07:11,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,352][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:07:22,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,883][Training][INFO] Loss after iteration: 0.4711778461933136
[2025-07-21 12:07:27,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,576][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:07:38,579][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:42,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:43,626][Training][INFO] Loss after iteration: 0.3914424479007721
[2025-07-21 12:07:43,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:54,294][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:07:54,295][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,132][Training][INFO] Loss after iteration: 0.40247461199760437
[2025-07-21 12:07:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,812][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:08:09,815][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,544][Training][INFO] Loss after iteration: 0.3298613727092743
[2025-07-21 12:08:14,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,218][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 12:08:25,219][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:29,915][Training][INFO] Loss after iteration: 0.3615263104438782
[2025-07-21 12:08:29,915][VNodeRealSimulation][INFO] Evaluating on test set.
