[2025-07-21 11:45:56,837][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,133][Training][INFO] Loss after iteration: 0.8729546070098877
[2025-07-21 11:53:56,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,829][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 11:54:06,832][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,347][Training][INFO] Loss after iteration: 0.8500150442123413
[2025-07-21 11:54:11,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:21,954][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 11:54:21,956][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,338][Training][INFO] Loss after iteration: 0.8350880146026611
[2025-07-21 11:54:27,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:37,995][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 11:54:37,997][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,938][Training][INFO] Loss after iteration: 0.7600094676017761
[2025-07-21 11:54:42,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,662][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 11:54:53,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,996][Training][INFO] Loss after iteration: 0.7967274785041809
[2025-07-21 11:54:58,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,662][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 11:55:09,665][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,909][Training][INFO] Loss after iteration: 0.75855553150177
[2025-07-21 11:55:13,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,543][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 11:55:24,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,758][Training][INFO] Loss after iteration: 0.7630454301834106
[2025-07-21 11:55:29,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,445][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:55:40,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,463][Training][INFO] Loss after iteration: 0.7782118916511536
[2025-07-21 11:55:45,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,137][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:55:56,140][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:00,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:01,447][Training][INFO] Loss after iteration: 0.7039675116539001
[2025-07-21 11:56:01,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:12,105][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:56:12,107][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,324][Training][INFO] Loss after iteration: 0.7138246893882751
[2025-07-21 11:56:16,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:26,982][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:56:26,985][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,441][Training][INFO] Loss after iteration: 0.7015910744667053
[2025-07-21 11:56:32,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,204][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 11:56:43,207][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:47,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:48,416][Training][INFO] Loss after iteration: 0.6892918348312378
[2025-07-21 11:56:48,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:59,091][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:56:59,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,933][Training][INFO] Loss after iteration: 0.6737735271453857
[2025-07-21 11:57:03,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,574][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:14,577][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:18,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,480][Training][INFO] Loss after iteration: 0.6915284991264343
[2025-07-21 11:57:19,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,303][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:57:30,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:35,193][Training][INFO] Loss after iteration: 0.6470321416854858
[2025-07-21 11:57:35,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,921][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:57:45,924][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,640][Training][INFO] Loss after iteration: 0.6694454550743103
[2025-07-21 11:57:50,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,350][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:01,352][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:05,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:06,457][Training][INFO] Loss after iteration: 0.6502503752708435
[2025-07-21 11:58:06,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:17,190][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:58:17,193][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,951][Training][INFO] Loss after iteration: 0.6574028730392456
[2025-07-21 11:58:21,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,685][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 11:58:32,687][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:35,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,215][Training][INFO] Loss after iteration: 0.6556154489517212
[2025-07-21 11:58:37,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,012][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 11:58:48,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,922][Training][INFO] Loss after iteration: 0.6524641513824463
[2025-07-21 11:58:52,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,600][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 11:59:03,602][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:09,050][Training][INFO] Loss after iteration: 0.6035842895507812
[2025-07-21 11:59:09,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,821][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 11:59:19,823][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,087][Training][INFO] Loss after iteration: 0.5779622793197632
[2025-07-21 11:59:24,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:34,803][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 11:59:34,806][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:40,184][Training][INFO] Loss after iteration: 0.5366163849830627
[2025-07-21 11:59:40,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,848][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 11:59:50,850][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:53,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,215][Training][INFO] Loss after iteration: 0.5882745981216431
[2025-07-21 11:59:55,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,265][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 12:00:06,268][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,028][Training][INFO] Loss after iteration: 0.6309395432472229
[2025-07-21 12:00:11,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:21,790][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 12:00:21,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:21,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,775][Training][INFO] Loss after iteration: 0.6168181896209717
[2025-07-21 12:00:26,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,595][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 12:00:37,598][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:42,026][Training][INFO] Loss after iteration: 0.5362545251846313
[2025-07-21 12:00:42,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,714][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:00:52,717][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:58,037][Training][INFO] Loss after iteration: 0.5337896943092346
[2025-07-21 12:00:58,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,739][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:01:08,742][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,109][Training][INFO] Loss after iteration: 0.5588235259056091
[2025-07-21 12:01:13,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,805][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 12:01:23,807][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,183][Training][INFO] Loss after iteration: 0.5289378762245178
[2025-07-21 12:01:29,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:39,877][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:01:39,879][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,413][Training][INFO] Loss after iteration: 0.5758969783782959
[2025-07-21 12:01:44,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,112][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:01:55,114][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:00,133][Training][INFO] Loss after iteration: 0.5632655024528503
[2025-07-21 12:02:00,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,798][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 12:02:10,801][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,824][Training][INFO] Loss after iteration: 0.5367963314056396
[2025-07-21 12:02:15,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,497][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:02:26,500][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,268][Training][INFO] Loss after iteration: 0.5545892119407654
[2025-07-21 12:02:31,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,034][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 12:02:42,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,064][Training][INFO] Loss after iteration: 0.5125547647476196
[2025-07-21 12:02:47,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,672][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:02:57,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,829][Training][INFO] Loss after iteration: 0.4767552316188812
[2025-07-21 12:03:02,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,485][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:03:13,487][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,053][Training][INFO] Loss after iteration: 0.5059276223182678
[2025-07-21 12:03:18,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:28,681][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:03:28,684][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,844][Training][INFO] Loss after iteration: 0.5452515482902527
[2025-07-21 12:03:33,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,565][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:03:44,567][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,084][Training][INFO] Loss after iteration: 0.5159767866134644
[2025-07-21 12:03:49,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,706][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:03:59,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,626][Training][INFO] Loss after iteration: 0.4736727774143219
[2025-07-21 12:04:04,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,380][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:04:15,382][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:18,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,224][Training][INFO] Loss after iteration: 0.47898921370506287
[2025-07-21 12:04:20,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:30,908][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:04:30,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:34,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:35,676][Training][INFO] Loss after iteration: 0.45123571157455444
[2025-07-21 12:04:35,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:46,321][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:04:46,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:51,617][Training][INFO] Loss after iteration: 0.4501323997974396
[2025-07-21 12:04:51,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:02,486][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 12:05:02,488][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,980][Training][INFO] Loss after iteration: 0.4344196021556854
[2025-07-21 12:05:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,646][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:05:18,649][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:22,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,450][Training][INFO] Loss after iteration: 0.42879390716552734
[2025-07-21 12:05:23,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:34,134][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:05:34,137][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:39,019][Training][INFO] Loss after iteration: 0.4107434153556824
[2025-07-21 12:05:39,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,662][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 12:05:49,664][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:52,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,103][Training][INFO] Loss after iteration: 0.42987537384033203
[2025-07-21 12:05:54,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:04,705][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:04,707][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,904][Training][INFO] Loss after iteration: 0.4262346029281616
[2025-07-21 12:06:09,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,828][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:06:20,830][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:24,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,385][Training][INFO] Loss after iteration: 0.41056153178215027
[2025-07-21 12:06:25,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,091][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:06:36,094][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:40,966][Training][INFO] Loss after iteration: 0.38148030638694763
[2025-07-21 12:06:40,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,676][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 12:06:51,678][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,770][Training][INFO] Loss after iteration: 0.3865509331226349
[2025-07-21 12:06:56,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,456][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:07:07,459][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,746][Training][INFO] Loss after iteration: 0.4046333432197571
[2025-07-21 12:07:11,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,498][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:07:22,501][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,489][Training][INFO] Loss after iteration: 0.36431658267974854
[2025-07-21 12:07:27,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,226][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:38,229][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,924][Training][INFO] Loss after iteration: 0.43079519271850586
[2025-07-21 12:07:42,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,708][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:07:53,711][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:58,590][Training][INFO] Loss after iteration: 0.3834232687950134
[2025-07-21 12:07:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,311][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 12:08:09,314][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,569][Training][INFO] Loss after iteration: 0.3859212398529053
[2025-07-21 12:08:14,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,262][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:08:25,264][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,220][Training][INFO] Loss after iteration: 0.3875904083251953
[2025-07-21 12:08:30,220][VNodeRealSimulation][INFO] Evaluating on test set.
