[2025-07-21 11:45:56,882][VNodeRealSimulation][INFO] Started process.
[2025-07-21 11:53:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:53:54,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:53:56,105][Training][INFO] Loss after iteration: 0.7935417294502258
[2025-07-21 11:53:56,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:06,840][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 11:54:06,843][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 11:54:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:10,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:11,836][Training][INFO] Loss after iteration: 0.7684918642044067
[2025-07-21 11:54:11,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:22,535][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 11:54:22,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 11:54:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:26,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:27,646][Training][INFO] Loss after iteration: 0.8514350652694702
[2025-07-21 11:54:27,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:38,432][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 11:54:38,435][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 11:54:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:41,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:42,713][Training][INFO] Loss after iteration: 0.7777484655380249
[2025-07-21 11:54:42,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:54:53,411][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 11:54:53,412][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 11:54:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:54:57,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:54:58,480][Training][INFO] Loss after iteration: 0.7590988278388977
[2025-07-21 11:54:58,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:09,198][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 11:55:09,200][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 11:55:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:12,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:13,979][Training][INFO] Loss after iteration: 0.7821592092514038
[2025-07-21 11:55:13,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:24,709][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 11:55:24,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 11:55:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:28,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:29,758][Training][INFO] Loss after iteration: 0.7511842846870422
[2025-07-21 11:55:29,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:40,496][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 11:55:40,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 11:55:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:44,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:55:45,852][Training][INFO] Loss after iteration: 0.7390099167823792
[2025-07-21 11:55:45,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:55:56,622][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 11:55:56,625][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 11:55:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:55:59,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:00,974][Training][INFO] Loss after iteration: 0.7340180277824402
[2025-07-21 11:56:00,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:11,690][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 11:56:11,691][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 11:56:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:15,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:16,840][Training][INFO] Loss after iteration: 0.7296181917190552
[2025-07-21 11:56:16,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:27,545][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 11:56:27,548][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 11:56:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:31,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:32,574][Training][INFO] Loss after iteration: 0.738037109375
[2025-07-21 11:56:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:43,301][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 11:56:43,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 11:56:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:56:46,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:56:47,991][Training][INFO] Loss after iteration: 0.7302694916725159
[2025-07-21 11:56:47,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:56:58,661][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 11:56:58,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 11:56:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:02,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:03,341][Training][INFO] Loss after iteration: 0.7518709301948547
[2025-07-21 11:57:03,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:14,026][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 11:57:14,028][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 11:57:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:17,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:19,253][Training][INFO] Loss after iteration: 0.6958407163619995
[2025-07-21 11:57:19,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:30,182][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 11:57:30,185][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 11:57:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:33,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:34,768][Training][INFO] Loss after iteration: 0.699262797832489
[2025-07-21 11:57:34,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:57:45,691][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:57:45,693][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 11:57:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:57:49,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:57:50,538][Training][INFO] Loss after iteration: 0.6934694051742554
[2025-07-21 11:57:50,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:01,332][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 11:58:01,335][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 11:58:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:04,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:05,974][Training][INFO] Loss after iteration: 0.6903310418128967
[2025-07-21 11:58:05,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:16,729][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 11:58:16,732][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 11:58:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:20,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:21,580][Training][INFO] Loss after iteration: 0.6749854683876038
[2025-07-21 11:58:21,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:32,280][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 11:58:32,282][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 11:58:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:35,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:37,186][Training][INFO] Loss after iteration: 0.651602029800415
[2025-07-21 11:58:37,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:58:48,007][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 11:58:48,009][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 11:58:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:58:51,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:58:52,867][Training][INFO] Loss after iteration: 0.6309866905212402
[2025-07-21 11:58:52,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:03,601][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 11:59:03,603][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 11:59:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:07,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:08,471][Training][INFO] Loss after iteration: 0.6353077292442322
[2025-07-21 11:59:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:19,222][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 11:59:19,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 11:59:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:22,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:24,116][Training][INFO] Loss after iteration: 0.6203325986862183
[2025-07-21 11:59:24,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:34,920][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 11:59:34,921][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 11:59:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:38,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:39,778][Training][INFO] Loss after iteration: 0.6172705292701721
[2025-07-21 11:59:39,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 11:59:50,483][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 11:59:50,485][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 11:59:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 11:59:54,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 11:59:55,759][Training][INFO] Loss after iteration: 0.6124443411827087
[2025-07-21 11:59:55,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:06,830][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 12:00:06,833][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 12:00:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:09,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:11,308][Training][INFO] Loss after iteration: 0.5827353000640869
[2025-07-21 12:00:11,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:22,024][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 12:00:22,026][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 12:00:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:25,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:26,559][Training][INFO] Loss after iteration: 0.5545117259025574
[2025-07-21 12:00:26,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:37,442][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:00:37,445][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 12:00:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:40,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:41,988][Training][INFO] Loss after iteration: 0.5829810500144958
[2025-07-21 12:00:41,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:00:52,701][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:00:52,704][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 12:00:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:00:56,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:00:58,037][Training][INFO] Loss after iteration: 0.6057911515235901
[2025-07-21 12:00:58,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:08,769][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 12:01:08,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 12:01:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:11,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:13,135][Training][INFO] Loss after iteration: 0.5898193717002869
[2025-07-21 12:01:13,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:23,795][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 12:01:23,797][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 12:01:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:27,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:29,319][Training][INFO] Loss after iteration: 0.5811811089515686
[2025-07-21 12:01:29,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:40,087][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 12:01:40,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 12:01:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:43,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:44,704][Training][INFO] Loss after iteration: 0.5362598896026611
[2025-07-21 12:01:44,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:01:55,461][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:01:55,464][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 12:01:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:01:58,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:01:59,779][Training][INFO] Loss after iteration: 0.5442253351211548
[2025-07-21 12:01:59,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:10,477][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 12:02:10,480][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 12:02:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:14,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:15,557][Training][INFO] Loss after iteration: 0.5549996495246887
[2025-07-21 12:02:15,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:26,250][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 12:02:26,253][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 12:02:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:30,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:31,391][Training][INFO] Loss after iteration: 0.5248630046844482
[2025-07-21 12:02:31,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:42,156][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 12:02:42,159][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 12:02:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:02:45,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:02:47,064][Training][INFO] Loss after iteration: 0.49554404616355896
[2025-07-21 12:02:47,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:02:57,709][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 12:02:57,712][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 12:02:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:01,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:02,620][Training][INFO] Loss after iteration: 0.5136457085609436
[2025-07-21 12:03:02,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:13,380][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:03:13,383][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 12:03:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:16,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:18,272][Training][INFO] Loss after iteration: 0.5194578766822815
[2025-07-21 12:03:18,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:29,005][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:03:29,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 12:03:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:32,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:33,416][Training][INFO] Loss after iteration: 0.5244897603988647
[2025-07-21 12:03:33,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:44,144][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:03:44,146][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 12:03:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:03:47,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:03:49,027][Training][INFO] Loss after iteration: 0.47924014925956726
[2025-07-21 12:03:49,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:03:59,706][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:03:59,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 12:03:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:03,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:04,598][Training][INFO] Loss after iteration: 0.5355352759361267
[2025-07-21 12:04:04,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:15,369][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 12:04:15,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 12:04:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:19,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:20,864][Training][INFO] Loss after iteration: 0.5089269876480103
[2025-07-21 12:04:20,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:31,548][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 12:04:31,552][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 12:04:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:35,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:36,530][Training][INFO] Loss after iteration: 0.5092171430587769
[2025-07-21 12:04:36,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:04:47,234][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 12:04:47,236][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 12:04:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:04:50,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:04:52,279][Training][INFO] Loss after iteration: 0.434677392244339
[2025-07-21 12:04:52,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:03,202][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 12:05:03,205][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 12:05:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:06,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:07,980][Training][INFO] Loss after iteration: 0.4521116614341736
[2025-07-21 12:05:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:18,765][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 12:05:18,767][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 12:05:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:21,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:23,184][Training][INFO] Loss after iteration: 0.46813148260116577
[2025-07-21 12:05:23,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:33,866][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 12:05:33,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 12:05:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:37,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:38,726][Training][INFO] Loss after iteration: 0.5495771765708923
[2025-07-21 12:05:38,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:05:49,386][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 12:05:49,388][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 12:05:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:05:53,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:05:54,441][Training][INFO] Loss after iteration: 0.44866061210632324
[2025-07-21 12:05:54,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:05,109][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 12:06:05,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 12:06:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:08,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:09,903][Training][INFO] Loss after iteration: 0.4251996576786041
[2025-07-21 12:06:09,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:20,828][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 12:06:20,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 12:06:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:23,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:25,357][Training][INFO] Loss after iteration: 0.4768669605255127
[2025-07-21 12:06:25,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:36,117][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 12:06:36,119][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 12:06:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:39,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:41,048][Training][INFO] Loss after iteration: 0.44846269488334656
[2025-07-21 12:06:41,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:06:51,813][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:06:51,816][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 12:06:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:06:55,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:06:56,458][Training][INFO] Loss after iteration: 0.3922627866268158
[2025-07-21 12:06:56,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:07,200][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:07:07,202][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 12:07:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:10,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:11,826][Training][INFO] Loss after iteration: 0.4772813320159912
[2025-07-21 12:07:11,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:22,505][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 12:07:22,507][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 12:07:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:26,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:27,457][Training][INFO] Loss after iteration: 0.4159191846847534
[2025-07-21 12:07:27,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:38,163][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 12:07:38,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 12:07:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:41,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:42,839][Training][INFO] Loss after iteration: 0.40294983983039856
[2025-07-21 12:07:42,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:07:53,500][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 12:07:53,502][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 12:07:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:07:57,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:07:59,132][Training][INFO] Loss after iteration: 0.4086751937866211
[2025-07-21 12:07:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:09,865][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 12:08:09,867][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 12:08:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:13,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:14,891][Training][INFO] Loss after iteration: 0.3751468062400818
[2025-07-21 12:08:14,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 12:08:25,578][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 12:08:25,581][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 12:08:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 12:08:28,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 12:08:30,195][Training][INFO] Loss after iteration: 0.410841703414917
[2025-07-21 12:08:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
