[2025-06-06 18:47:44,071][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,979][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,409][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,663][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,384][Training][INFO] Loss after iteration: 0.5764442086219788
[2025-06-06 18:54:10,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,064][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:54:22,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,585][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,766][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,425][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,342][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,877][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,164][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,929][Training][INFO] Loss after iteration: 0.5583466291427612
[2025-06-06 18:54:57,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,674][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-06 18:55:09,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,922][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,187][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,647][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,035][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,555][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,199][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,565][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,986][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,315][Training][INFO] Loss after iteration: 0.4808741807937622
[2025-06-06 18:55:45,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:57,661][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:55:57,666][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:01,000][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,353][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,825][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,860][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,129][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,701][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:31,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,500][Training][INFO] Loss after iteration: 0.4596341550350189
[2025-06-06 18:56:32,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,159][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:56:44,163][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:48,076][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,465][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,802][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,110][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,452][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,896][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,243][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,589][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,897][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,843][Training][INFO] Loss after iteration: 0.4131586253643036
[2025-06-06 18:57:19,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,558][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:57:31,561][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,839][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,479][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,771][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,159][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,484][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,861][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,445][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,805][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,133][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,926][Training][INFO] Loss after iteration: 0.3885011076927185
[2025-06-06 18:58:06,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:19,166][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:58:19,170][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:19,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:22,481][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,891][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,188][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,476][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,818][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,146][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,426][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,736][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,180][Training][INFO] Loss after iteration: 0.36338546872138977
[2025-06-06 18:58:54,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,875][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:59:05,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,307][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,031][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,319][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,704][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,959][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,442][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,854][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,155][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,469][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,192][Training][INFO] Loss after iteration: 0.33460086584091187
[2025-06-06 18:59:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,875][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:52,878][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,321][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,880][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,430][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,691][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,961][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,436][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,273][Training][INFO] Loss after iteration: 0.29407843947410583
[2025-06-06 19:00:28,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,865][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:00:39,869][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,612][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,316][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,624][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,024][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,388][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,681][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,147][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,264][Training][INFO] Loss after iteration: 0.2792776823043823
[2025-06-06 19:01:15,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,924][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:01:26,927][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,264][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,292][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,814][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,112][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,363][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,618][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,103][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,402][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,162][Training][INFO] Loss after iteration: 0.2416868954896927
[2025-06-06 19:02:02,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,797][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:02:13,800][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,745][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,028][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,305][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,544][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,482][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,191][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,512][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,373][Training][INFO] Loss after iteration: 0.22714272141456604
[2025-06-06 19:02:49,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,099][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:03:01,102][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,378][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,656][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,971][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,251][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,689][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,327][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,635][Training][INFO] Loss after iteration: 0.19747453927993774
[2025-06-06 19:03:36,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,267][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:03:48,271][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,747][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,537][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,262][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,031][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,311][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,760][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,075][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,943][Training][INFO] Loss after iteration: 0.18440131843090057
[2025-06-06 19:04:23,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,533][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:04:35,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,878][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,113][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,100][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,690][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,204][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,677][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,988][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,458][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:10,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,466][Training][INFO] Loss after iteration: 0.16021956503391266
[2025-06-06 19:05:11,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:23,768][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:05:23,772][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:23,775][VNodeRealSimulation][INFO] Training this round.
