[2025-07-03 16:52:57,795][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,114][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,631][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,533][Training][INFO] Loss after iteration: 0.9940413236618042
[2025-07-03 17:13:49,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,264][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 17:14:00,266][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,209][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,042][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,582][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,202][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,291][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:28,948][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,016][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,165][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,568][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:24,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:25,931][Training][INFO] Loss after iteration: 0.7002210021018982
[2025-07-03 17:16:25,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:36,680][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 17:16:36,683][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,740][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,243][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,328][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,681][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,658][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,076][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,694][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,150][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,096][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,836][Training][INFO] Loss after iteration: 0.6521319150924683
[2025-07-03 17:18:57,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,717][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:19:08,719][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,474][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,318][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,093][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,970][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:01,220][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,795][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,767][Training][INFO] Loss after iteration: 14.825244903564453
[2025-07-03 17:21:32,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,394][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-03 17:21:43,398][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,913][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,158][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,011][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:53,984][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:08,943][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:22,098][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,411][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,219][Training][INFO] Loss after iteration: 0.6391217708587646
[2025-07-03 17:24:08,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,983][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:24:18,986][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,017][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,382][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,388][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,470][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,372][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,599][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,255][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,155][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,032][Training][INFO] Loss after iteration: 0.586654007434845
[2025-07-03 17:26:42,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,799][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:26:52,802][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,055][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,868][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,085][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:47,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,528][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,667][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,810][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,574][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,782][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:11,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,007][Training][INFO] Loss after iteration: 0.550193190574646
[2025-07-03 17:29:13,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:24,189][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:29:24,192][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:38,916][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:38,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,674][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,470][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,346][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,352][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,559][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,122][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,391][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,214][Training][INFO] Loss after iteration: 2.027967691421509
[2025-07-03 17:31:47,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,900][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-07-03 17:31:57,903][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,906][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,171][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,198][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,595][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,670][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,011][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,404][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,185][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,414][Training][INFO] Loss after iteration: 1149939220480.0
[2025-07-03 17:34:22,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,711][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:32,713][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,148][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,674][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:28,885][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,486][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,535][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,390][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,807][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,804][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,739][Training][INFO] Loss after iteration: 0.5029033422470093
[2025-07-03 17:36:55,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,436][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:37:06,439][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,658][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:32,826][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,401][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:01,587][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:01,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:15,195][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,778][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,471][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,881][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:13,726][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,420][Training][INFO] Loss after iteration: 1.9184538726957056e+16
[2025-07-03 17:39:28,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:38,909][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:39:38,911][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,495][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,086][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:37,638][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:52,667][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,264][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,350][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,246][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,393][Training][INFO] Loss after iteration: 71.66824340820312
[2025-07-03 17:42:06,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:16,793][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-03 17:42:16,796][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,485][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,584][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,012][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,316][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,115][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,307][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,292][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,337][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,312][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:38,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,285][Training][INFO] Loss after iteration: 2.3362178802490234
[2025-07-03 17:44:40,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,808][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-03 17:44:50,812][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,524][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,242][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:35,138][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,008][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,543][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,529][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,527][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,506][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:56,483][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,844][Training][INFO] Loss after iteration: 1.918574571609497
[2025-07-03 17:47:14,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,333][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-07-03 17:47:25,335][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:39,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:52,982][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,697][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,121][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:47,155][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,054][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,099][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,489][Training][INFO] Loss after iteration: 1.5323090553283691
[2025-07-03 17:49:47,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,038][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-03 17:49:58,041][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,043][VNodeRealSimulation][INFO] Training this round.
