[2025-07-03 16:52:57,776][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,627][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:19,837][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,684][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,585][Training][INFO] Loss after iteration: 1.6859875917434692
[2025-07-03 17:13:49,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,194][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-03 17:14:00,196][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,117][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,700][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,007][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:58,740][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,130][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,028][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,119][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,165][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,580][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:23,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:24,588][Training][INFO] Loss after iteration: 0.9708738327026367
[2025-07-03 17:16:24,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:35,342][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-03 17:16:35,346][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,761][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:03,805][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,615][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,605][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,685][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,192][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,336][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,166][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:56,811][Training][INFO] Loss after iteration: 0.5818637609481812
[2025-07-03 17:18:56,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,747][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 17:19:07,750][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:20,927][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,785][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,628][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,604][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,229][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:03,998][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,902][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:29,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:30,867][Training][INFO] Loss after iteration: 2825.26220703125
[2025-07-03 17:21:30,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,244][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:41,248][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:55,274][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,008][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,572][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,960][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,507][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,336][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,451][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,782][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,668][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,219][Training][INFO] Loss after iteration: 0.5340494513511658
[2025-07-03 17:24:08,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,010][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:19,013][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,071][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,479][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,498][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,918][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,525][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,479][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,692][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,226][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,189][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,881][Training][INFO] Loss after iteration: 5.543589115142822
[2025-07-03 17:26:41,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,502][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 17:26:52,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,294][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,811][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:33,963][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,529][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,493][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,003][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,019][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,374][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,081][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,600][Training][INFO] Loss after iteration: 0.5169565081596375
[2025-07-03 17:29:14,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,863][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-03 17:29:25,866][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,249][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,776][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,804][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:20,993][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,358][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,543][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,188][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,438][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,520][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,958][Training][INFO] Loss after iteration: 0.6471347808837891
[2025-07-03 17:31:45,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,790][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 17:31:56,792][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:09,828][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,882][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,142][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:53,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,763][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,283][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,090][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,390][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,125][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,529][Training][INFO] Loss after iteration: 1.689832329750061
[2025-07-03 17:34:22,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,208][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-07-03 17:34:33,210][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,014][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:00,989][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,112][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,500][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:57,963][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,403][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,402][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,758][Training][INFO] Loss after iteration: 0.4771365523338318
[2025-07-03 17:36:55,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,492][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:37:06,496][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,716][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:33,685][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,602][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:01,667][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,506][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,856][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,350][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:28,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:29,577][Training][INFO] Loss after iteration: 0.4402883052825928
[2025-07-03 17:39:29,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:40,352][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:39:40,354][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:53,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,032][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,631][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,297][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,371][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,050][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,249][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:50,907][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,481][Training][INFO] Loss after iteration: 0.9591466784477234
[2025-07-03 17:42:06,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,126][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 17:42:17,129][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:30,030][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,632][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,391][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,426][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:54,350][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,749][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,378][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:36,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:37,708][Training][INFO] Loss after iteration: 2.757935047149658
[2025-07-03 17:44:37,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,132][CIFAR10][INFO] Overall test accuracy is: 6.8 %
[2025-07-03 17:44:48,136][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:02,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:02,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,797][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,218][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,637][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:17,393][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:31,670][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,676][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,053][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,875][Training][INFO] Loss after iteration: 1.9397891759872437
[2025-07-03 17:47:14,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,378][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-07-03 17:47:25,381][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,799][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,048][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,111][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,677][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,784][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:46,833][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,790][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,225][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:30,169][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,159][Training][INFO] Loss after iteration: 1.5555627346038818
[2025-07-03 17:49:47,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,646][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-03 17:49:57,649][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,651][VNodeRealSimulation][INFO] Training this round.
