[2025-07-03 16:52:57,772][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,185][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,922][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,227][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,158][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,550][Training][INFO] Loss after iteration: 0.7221357822418213
[2025-07-03 17:13:51,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,257][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 17:14:02,260][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,170][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,712][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:45,971][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,201][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,550][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,379][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,412][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,946][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,541][Training][INFO] Loss after iteration: 0.6889030337333679
[2025-07-03 17:16:26,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,229][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 17:16:37,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,234][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,254][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,410][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,710][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,135][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:59,889][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:17:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,104][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,113][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,289][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,829][Training][INFO] Loss after iteration: 0.6453133225440979
[2025-07-03 17:18:57,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,665][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 17:19:08,668][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:21,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,299][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,786][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,613][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:03,939][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,849][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,766][Training][INFO] Loss after iteration: 1.6425480842590332
[2025-07-03 17:21:32,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,471][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-03 17:21:43,474][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:56,408][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:24,380][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:38,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:53,089][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,180][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,477][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,929][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,385][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,064][Training][INFO] Loss after iteration: 0.6051895618438721
[2025-07-03 17:24:08,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,806][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:24:18,807][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:33,958][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,506][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,440][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,321][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,504][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,027][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,317][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,862][Training][INFO] Loss after iteration: 0.654301106929779
[2025-07-03 17:26:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,531][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:26:52,533][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,247][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,773][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:33,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:47,162][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,482][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,587][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,130][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,428][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,118][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,819][Training][INFO] Loss after iteration: 0.5423040390014648
[2025-07-03 17:29:14,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,858][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-03 17:29:25,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,181][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,287][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,329][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,377][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,582][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,856][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,415][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,434][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,710][Training][INFO] Loss after iteration: 0.6638464331626892
[2025-07-03 17:31:45,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,652][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 17:31:56,654][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,773][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:26,858][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:39,579][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:53,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,729][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:21,713][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,852][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,807][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,440][Training][INFO] Loss after iteration: 0.7014095783233643
[2025-07-03 17:34:22,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,095][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:34:33,097][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,974][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,168][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,524][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:28,811][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:41,711][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,744][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,404][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,649][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,429][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,357][Training][INFO] Loss after iteration: 0.5058172345161438
[2025-07-03 17:36:55,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,077][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:37:06,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,662][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,204][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,634][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,003][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,445][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,871][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,500][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,385][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:13,013][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,913][Training][INFO] Loss after iteration: 0.48493897914886475
[2025-07-03 17:39:28,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,649][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:39:39,651][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:54,144][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,220][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,450][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,280][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:06,255][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,946][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:34,918][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,503][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:02,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:04,140][Training][INFO] Loss after iteration: 0.4692150950431824
[2025-07-03 17:42:04,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:14,758][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-03 17:42:14,760][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,424][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,991][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,530][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,569][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,298][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:54,185][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,556][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:37,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:38,649][Training][INFO] Loss after iteration: 7.254733562469482
[2025-07-03 17:44:38,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,908][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-03 17:44:48,910][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:02,497][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:17,340][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:17,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,056][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,502][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,118][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,426][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,379][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,530][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,116][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:12,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:13,239][Training][INFO] Loss after iteration: 2.1403138637542725
[2025-07-03 17:47:13,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:23,656][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-07-03 17:47:23,658][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:37,577][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,031][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,762][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,740][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,070][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,574][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:02,820][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,402][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,758][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,540][Training][INFO] Loss after iteration: 1.5072628259658813
[2025-07-03 17:49:47,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,994][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-03 17:49:57,997][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,998][VNodeRealSimulation][INFO] Training this round.
