[2025-07-03 16:52:57,876][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,463][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,648][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:19,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,870][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,328][Training][INFO] Loss after iteration: 14.347528457641602
[2025-07-03 17:13:51,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:01,755][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 17:14:01,757][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:14,658][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:29,581][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,598][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,182][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,594][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,079][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,566][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,661][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,528][Training][INFO] Loss after iteration: 0.6861829161643982
[2025-07-03 17:16:26,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,263][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 17:16:37,266][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,650][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:06,194][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:20,880][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:35,710][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:48,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:01,207][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,718][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,252][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,011][Training][INFO] Loss after iteration: 0.6091142296791077
[2025-07-03 17:18:57,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,721][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:19:07,723][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,467][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,890][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,338][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:04,283][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,642][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,944][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,199][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:05,319][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:19,906][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:32,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:34,023][Training][INFO] Loss after iteration: 2483.6328125
[2025-07-03 17:21:34,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:44,358][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:21:44,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,914][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,919][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,528][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,466][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,847][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,410][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,180][Training][INFO] Loss after iteration: 0.6230274438858032
[2025-07-03 17:24:08,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,225][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:19,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:32,214][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,380][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:29,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,440][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,620][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,224][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,044][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:38,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:40,000][Training][INFO] Loss after iteration: 20671.70703125
[2025-07-03 17:26:40,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:50,190][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:26:50,192][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:04,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:22,215][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:36,994][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:49,846][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,846][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,912][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,891][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,661][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,698][Training][INFO] Loss after iteration: 0.5899267196655273
[2025-07-03 17:29:14,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,381][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-03 17:29:25,384][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:41,563][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:55,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:10,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:24,561][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:37,714][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:50,850][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:03,807][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:16,965][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,628][Training][INFO] Loss after iteration: 1.8736114501953125
[2025-07-03 17:31:45,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,308][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-03 17:31:56,311][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,409][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:26,893][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,249][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,687][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,264][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,586][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,473][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,336][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,366][Training][INFO] Loss after iteration: 0.9026151895523071
[2025-07-03 17:34:22,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,044][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 17:34:33,047][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,041][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,450][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,593][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,081][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,459][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,028][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,347][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,625][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,776][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:54,960][Training][INFO] Loss after iteration: 0.48878154158592224
[2025-07-03 17:36:54,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,825][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-03 17:37:05,827][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,419][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:32,512][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:46,228][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,908][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:16,002][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,481][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,897][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,370][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:28,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:29,602][Training][INFO] Loss after iteration: 1.6756542174920704e+16
[2025-07-03 17:39:29,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:40,045][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:39:40,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:53,957][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,072][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,387][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:06,371][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,134][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,563][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:50,895][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:03,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,018][Training][INFO] Loss after iteration: 1.6659762859344482
[2025-07-03 17:42:05,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,626][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-07-03 17:42:15,629][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:28,898][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,668][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,010][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,625][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,022][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,329][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,229][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,595][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:37,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:38,703][Training][INFO] Loss after iteration: 2.3544864654541016
[2025-07-03 17:44:38,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:49,061][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:49,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,383][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,701][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,583][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,095][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,526][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,964][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:28,987][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,517][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:56,509][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,875][Training][INFO] Loss after iteration: 1.938390851020813
[2025-07-03 17:47:14,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,303][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-07-03 17:47:25,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,228][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:52,889][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:05,973][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,670][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,114][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,518][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,143][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:15,993][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,686][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,399][Training][INFO] Loss after iteration: 1.542365550994873
[2025-07-03 17:49:47,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,913][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-03 17:49:57,915][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,917][VNodeRealSimulation][INFO] Training this round.
