[2025-07-03 16:52:57,769][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,335][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,842][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:19,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:33,198][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,521][Training][INFO] Loss after iteration: 0.7247243523597717
[2025-07-03 17:13:51,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,232][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-03 17:14:02,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,047][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:45,994][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:58,729][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,610][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,591][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,878][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,599][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,570][Training][INFO] Loss after iteration: 0.6609055399894714
[2025-07-03 17:16:26,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,289][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-03 17:16:37,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,372][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,225][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,237][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,124][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,329][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,268][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,301][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:56,943][Training][INFO] Loss after iteration: 0.568031907081604
[2025-07-03 17:18:56,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,889][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:19:07,892][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:22,888][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:35,774][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:50,153][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,156][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,309][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,072][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,908][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:01,243][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,934][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,829][Training][INFO] Loss after iteration: 1526.2938232421875
[2025-07-03 17:21:32,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,327][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-03 17:21:43,328][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,034][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,335][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,572][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,045][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:53,965][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,022][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:21,968][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,682][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,137][Training][INFO] Loss after iteration: 0.576593816280365
[2025-07-03 17:24:08,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:18,832][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 17:24:18,835][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:31,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:45,785][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,473][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,358][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,367][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,595][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,261][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:25,988][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,894][Training][INFO] Loss after iteration: 0.607395589351654
[2025-07-03 17:26:41,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,529][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-03 17:26:52,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,041][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,241][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:47,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,522][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:14,730][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,080][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,033][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,686][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,740][Training][INFO] Loss after iteration: 0.47198358178138733
[2025-07-03 17:29:14,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,841][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-03 17:29:25,844][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,133][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,446][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,848][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,298][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,431][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,551][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:16,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,308][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,699][Training][INFO] Loss after iteration: 1.7648613452911377
[2025-07-03 17:31:45,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,504][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-03 17:31:56,507][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,304][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,832][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,264][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:54,880][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,551][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,882][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,771][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,529][Training][INFO] Loss after iteration: 5.156057357788086
[2025-07-03 17:34:22,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,097][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:33,099][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,974][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,170][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,553][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:28,862][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,549][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:57,995][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,648][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,024][Training][INFO] Loss after iteration: 0.4967701733112335
[2025-07-03 17:36:55,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,688][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:37:05,690][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,593][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:33,596][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,582][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,962][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,526][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,765][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,737][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:58,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:12,999][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,324][Training][INFO] Loss after iteration: 0.4661698341369629
[2025-07-03 17:39:31,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,175][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:39:42,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:54,952][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,079][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:37,667][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:37,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,360][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,411][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,324][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,727][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,526][Training][INFO] Loss after iteration: 2.6100618839263916
[2025-07-03 17:42:06,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,099][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-07-03 17:42:17,103][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,455][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,626][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,267][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,238][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,401][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,892][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:08,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,610][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:38,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,207][Training][INFO] Loss after iteration: 2.466144561767578
[2025-07-03 17:44:40,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,647][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,649][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,502][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:46,850][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,343][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,585][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,063][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:12,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:13,216][Training][INFO] Loss after iteration: 1.9844095706939697
[2025-07-03 17:47:13,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:23,656][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-07-03 17:47:23,658][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:39,950][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,066][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,295][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,807][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,978][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,557][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:02,842][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:15,775][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,695][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:44,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:45,789][Training][INFO] Loss after iteration: 1.5168691873550415
[2025-07-03 17:49:45,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:56,314][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-03 17:49:56,318][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:56,320][VNodeRealSimulation][INFO] Training this round.
