[2025-07-03 16:52:57,776][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,343][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,903][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,137][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,671][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,760][Training][INFO] Loss after iteration: 0.8121591210365295
[2025-07-03 17:13:49,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,471][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 17:14:00,474][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,212][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:29,822][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,699][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,309][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,517][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:28,903][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,946][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,594][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,669][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:23,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:24,834][Training][INFO] Loss after iteration: 0.6753015518188477
[2025-07-03 17:16:24,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:35,532][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-03 17:16:35,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,198][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,352][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,668][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:48,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:03,200][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:17,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:30,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:43,383][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,665][Training][INFO] Loss after iteration: 0.6208242177963257
[2025-07-03 17:18:57,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,347][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-03 17:19:08,350][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,455][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,910][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,325][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,028][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,342][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,282][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,804][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,642][Training][INFO] Loss after iteration: 208.9049530029297
[2025-07-03 17:21:32,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,130][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,133][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:55,908][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,296][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,243][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:38,546][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,503][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:21,570][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:21,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:50,829][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:04,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:05,538][Training][INFO] Loss after iteration: 0.5833590030670166
[2025-07-03 17:24:05,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:16,363][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:24:16,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:33,998][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,391][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,334][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,268][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,421][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,268][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:25,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,877][Training][INFO] Loss after iteration: 26.369977951049805
[2025-07-03 17:26:41,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,600][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-03 17:26:52,603][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:33,979][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:46,969][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,473][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:14,777][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,121][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,391][Training][INFO] Loss after iteration: 0.49336302280426025
[2025-07-03 17:29:14,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,062][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:29:25,065][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:38,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,471][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,855][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,633][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,355][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,540][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,733][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,401][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,205][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,032][Training][INFO] Loss after iteration: 0.721182107925415
[2025-07-03 17:31:47,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,714][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-03 17:31:57,716][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,239][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:24,678][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:54,046][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:07,409][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,404][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,882][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,340][Training][INFO] Loss after iteration: 181.4740753173828
[2025-07-03 17:34:22,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,624][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:32,627][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:45,591][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,521][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:27,507][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,417][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,048][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:13,848][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:28,862][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:41,798][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:55,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,372][Training][INFO] Loss after iteration: 0.4434089660644531
[2025-07-03 17:36:56,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:07,304][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-03 17:37:07,308][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:20,256][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,133][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,620][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:15,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,553][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,406][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:28,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:29,588][Training][INFO] Loss after iteration: 319283456.0
[2025-07-03 17:39:29,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:39:39,891][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,506][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,850][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:41,756][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:54,632][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,020][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,058][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,483][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:49,413][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:04,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,744][Training][INFO] Loss after iteration: 0.4535374641418457
[2025-07-03 17:42:05,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:16,946][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-03 17:42:16,949][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,473][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,663][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,124][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,556][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:29,459][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:44,386][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:58,838][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:13,156][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:27,504][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:41,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:43,221][Training][INFO] Loss after iteration: 4.720939636230469
[2025-07-03 17:44:43,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:54,102][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:54,105][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:08,373][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:08,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:22,670][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:37,009][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:51,520][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:04,077][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,904][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,460][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,700][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,101][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,913][Training][INFO] Loss after iteration: 1.9170558452606201
[2025-07-03 17:47:14,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,348][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-07-03 17:47:25,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:41,500][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:56,073][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:09,181][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:22,020][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:35,089][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:47,817][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:00,739][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,396][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:30,226][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,036][Training][INFO] Loss after iteration: 1.532428503036499
[2025-07-03 17:49:47,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,526][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-03 17:49:57,528][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,530][VNodeRealSimulation][INFO] Training this round.
