[2025-07-03 16:52:57,777][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:55,008][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:09,546][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:24,242][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:38,640][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:53,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:54,567][Training][INFO] Loss after iteration: 1.4981714487075806
[2025-07-03 17:13:54,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:05,826][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-03 17:14:05,829][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:20,187][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:34,556][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:48,925][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:03,069][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:17,461][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:30,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:30,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:43,034][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,985][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,571][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,545][Training][INFO] Loss after iteration: 0.6394829750061035
[2025-07-03 17:16:26,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,374][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:16:37,377][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,647][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,286][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,539][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,427][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,087][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,054][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:43,990][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:58,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:19:00,045][Training][INFO] Loss after iteration: 0.6124497056007385
[2025-07-03 17:19:00,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:11,356][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:19:11,359][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:25,603][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:39,994][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:54,670][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:09,049][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:23,704][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:37,844][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:52,375][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:05,067][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,880][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,798][Training][INFO] Loss after iteration: 5823894.0
[2025-07-03 17:21:32,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,073][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,076][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,906][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,923][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:24,295][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,092][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,116][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,156][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:21,097][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,911][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,416][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,122][Training][INFO] Loss after iteration: 0.5741338133811951
[2025-07-03 17:24:08,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,008][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 17:24:19,010][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:31,933][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,295][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,480][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,740][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:42,319][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,242][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,314][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,862][Training][INFO] Loss after iteration: 0.8103260397911072
[2025-07-03 17:26:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,558][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-03 17:26:52,560][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,353][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,726][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:33,875][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,471][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,416][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,381][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,765][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:42,844][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,064][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:14,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:16,088][Training][INFO] Loss after iteration: 0.509399950504303
[2025-07-03 17:29:16,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:27,316][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:29:27,318][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,340][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,288][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,328][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,835][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,361][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,598][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,565][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,423][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,447][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,046][Training][INFO] Loss after iteration: 1.0418696233156608e+16
[2025-07-03 17:31:47,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,566][CIFAR10][INFO] Overall test accuracy is: 8.1 %
[2025-07-03 17:31:57,569][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,745][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,966][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,231][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,706][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,614][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,786][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,381][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:05,291][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:20,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,153][Training][INFO] Loss after iteration: 2.2586123943328857
[2025-07-03 17:34:22,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,644][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-03 17:34:32,646][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,988][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,261][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,616][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,096][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,476][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,258][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:55,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,416][Training][INFO] Loss after iteration: 0.45651447772979736
[2025-07-03 17:36:56,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:07,647][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-03 17:37:07,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:22,557][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:37,180][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:51,530][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:05,920][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:20,480][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:34,985][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:49,476][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:03,905][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:18,442][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:33,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:34,305][Training][INFO] Loss after iteration: 0.4616229832172394
[2025-07-03 17:39:34,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:45,418][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:39:45,421][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:59,513][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:14,286][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:28,745][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:41,625][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:56,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:09,259][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,389][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,343][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:49,638][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,497][Training][INFO] Loss after iteration: 0.4317263066768646
[2025-07-03 17:42:06,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,263][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:42:17,267][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,450][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,668][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:58,959][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,605][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:40,176][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,807][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:08,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,586][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:38,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,113][Training][INFO] Loss after iteration: 3.1059367656707764
[2025-07-03 17:44:40,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,425][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,427][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,480][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,643][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,073][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,510][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,653][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,491][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,509][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:58,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:58,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,982][Training][INFO] Loss after iteration: 2.1438236236572266
[2025-07-03 17:47:14,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:26,033][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-07-03 17:47:26,036][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:39,987][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,745][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,662][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,934][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:46,723][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:00,562][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,305][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,567][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,424][Training][INFO] Loss after iteration: 1.5225495100021362
[2025-07-03 17:49:47,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,946][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-03 17:49:57,949][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,950][VNodeRealSimulation][INFO] Training this round.
