[2025-07-03 16:52:57,821][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,661][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,800][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,128][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,431][Training][INFO] Loss after iteration: 1.23702871799469
[2025-07-03 17:13:51,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,129][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-03 17:14:02,131][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,075][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:44,430][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,398][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,218][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:26,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,864][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,144][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,525][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,428][Training][INFO] Loss after iteration: 0.6752195358276367
[2025-07-03 17:16:26,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,141][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-03 17:16:37,144][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,323][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,374][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,528][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,107][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,736][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,107][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,153][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,850][Training][INFO] Loss after iteration: 0.5716066956520081
[2025-07-03 17:18:57,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,519][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:19:08,522][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:21,534][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,633][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,581][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,323][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,283][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:01,118][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:30,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,079][Training][INFO] Loss after iteration: 4.950322151184082
[2025-07-03 17:21:32,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,182][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-03 17:21:43,185][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,907][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,301][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,152][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,207][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,491][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,445][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,476][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,151][Training][INFO] Loss after iteration: 0.5403457283973694
[2025-07-03 17:24:08,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,085][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 17:24:19,087][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:33,990][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,718][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,458][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,959][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:29,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,364][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,625][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,100][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,312][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:37,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:39,038][Training][INFO] Loss after iteration: 0.5772463083267212
[2025-07-03 17:26:39,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:49,660][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-03 17:26:49,664][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:49,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:04,533][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,845][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,008][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:50,066][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,958][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:18,264][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:32,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:47,401][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:01,871][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:29:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:14,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:16,044][Training][INFO] Loss after iteration: 0.5255963206291199
[2025-07-03 17:29:16,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:26,803][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-03 17:29:26,807][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,036][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,281][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,183][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,576][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,119][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,470][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,064][Training][INFO] Loss after iteration: 0.7573173642158508
[2025-07-03 17:31:47,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,725][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-03 17:31:57,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:11,288][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:24,754][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,163][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,542][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,684][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,122][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,434][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,293][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,423][Training][INFO] Loss after iteration: 0.5836306810379028
[2025-07-03 17:34:22,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,089][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 17:34:33,091][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,774][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,255][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,575][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,129][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,509][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,482][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,813][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:54,947][Training][INFO] Loss after iteration: 0.47580718994140625
[2025-07-03 17:36:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,818][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:05,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,606][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,115][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,233][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,021][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:15,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,576][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,375][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,377][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,313][Training][INFO] Loss after iteration: 0.46932658553123474
[2025-07-03 17:39:31,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,017][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:39:42,021][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:54,793][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:23,808][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,259][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,369][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,538][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,993][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,518][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:49,534][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,478][Training][INFO] Loss after iteration: 1.2211551666259766
[2025-07-03 17:42:06,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,112][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-03 17:42:17,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,425][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,644][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,246][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,642][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,121][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:53,998][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,646][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,591][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:36,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:37,926][Training][INFO] Loss after iteration: 3.3418450355529785
[2025-07-03 17:44:37,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,192][CIFAR10][INFO] Overall test accuracy is: 7.6 %
[2025-07-03 17:44:48,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,577][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,060][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,084][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:00,982][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,547][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,333][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:42,730][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:58,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,838][Training][INFO] Loss after iteration: 1.949183702468872
[2025-07-03 17:47:14,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,290][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-03 17:47:25,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,238][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:51,923][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:05,917][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,731][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,949][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,523][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,032][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,332][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,691][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:46,956][Training][INFO] Loss after iteration: 1.5164824724197388
[2025-07-03 17:49:46,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,421][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-07-03 17:49:57,424][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,426][VNodeRealSimulation][INFO] Training this round.
