[2025-07-03 16:52:57,896][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:54,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,548][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:20,652][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,670][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,498][Training][INFO] Loss after iteration: 1.31804358959198
[2025-07-03 17:13:51,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,266][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-03 17:14:02,270][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,297][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,703][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:45,962][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,273][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,570][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,573][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,821][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,678][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,991][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:23,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:24,230][Training][INFO] Loss after iteration: 0.6277267932891846
[2025-07-03 17:16:24,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:34,879][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:16:34,881][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,295][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,274][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,671][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:44,781][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,212][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,704][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,605][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,051][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,900][Training][INFO] Loss after iteration: 0.5750932097434998
[2025-07-03 17:18:57,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,584][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:19:08,587][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,469][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,117][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,643][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:18,701][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,370][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,296][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,840][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:29,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:31,073][Training][INFO] Loss after iteration: 0.7044007778167725
[2025-07-03 17:21:31,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,740][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-03 17:21:41,742][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:55,938][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,335][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,615][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,052][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,079][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,283][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,485][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,426][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,489][Training][INFO] Loss after iteration: 0.5785678625106812
[2025-07-03 17:24:06,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,487][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-03 17:24:17,489][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,066][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:48,481][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,615][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:16,009][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,382][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,492][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,905][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,318][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,410][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:37,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:39,073][Training][INFO] Loss after iteration: 0.614075243473053
[2025-07-03 17:26:39,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:49,700][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:26:49,702][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:05,885][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,163][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,068][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,487][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,621][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:15,691][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,021][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,420][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,137][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:12,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:13,361][Training][INFO] Loss after iteration: 0.501825749874115
[2025-07-03 17:29:13,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:24,076][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-03 17:29:24,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:38,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:52,130][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:52,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,854][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,932][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,433][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,685][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,365][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:32,705][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:32,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,422][Training][INFO] Loss after iteration: 0.7580185532569885
[2025-07-03 17:31:47,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:58,096][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 17:31:58,099][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,818][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,794][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:38,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:54,891][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,599][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:25,391][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:09,290][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:24,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:25,580][Training][INFO] Loss after iteration: 13.555140495300293
[2025-07-03 17:34:25,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:36,612][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:36,614][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:49,314][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:02,316][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:15,554][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,114][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,456][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,008][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,457][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,462][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:54,674][Training][INFO] Loss after iteration: 0.4330447316169739
[2025-07-03 17:36:54,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,449][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:05,451][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,732][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:33,637][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,676][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,975][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:45,356][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,960][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:14,001][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,730][Training][INFO] Loss after iteration: 0.44663697481155396
[2025-07-03 17:39:28,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,387][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-03 17:39:39,390][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:06,285][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,086][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,554][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:49,549][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,541][Training][INFO] Loss after iteration: 0.6136353611946106
[2025-07-03 17:42:06,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,254][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-03 17:42:17,258][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,515][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,568][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,115][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,607][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,119][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,343][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,887][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,414][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,373][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,272][Training][INFO] Loss after iteration: 121969.84375
[2025-07-03 17:44:40,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,651][CIFAR10][INFO] Overall test accuracy is: 8.5 %
[2025-07-03 17:44:50,654][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,556][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,685][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,179][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:00,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:17,550][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,462][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,573][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:56,522][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:10,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,124][Training][INFO] Loss after iteration: 1.9509482383728027
[2025-07-03 17:47:12,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,507][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-07-03 17:47:22,510][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,025][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:52,934][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,064][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,725][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,157][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,579][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:01,422][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:15,509][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,790][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,483][Training][INFO] Loss after iteration: 1.5191831588745117
[2025-07-03 17:49:47,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,006][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-03 17:49:58,009][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,012][VNodeRealSimulation][INFO] Training this round.
