[2025-07-03 16:52:57,877][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,585][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,778][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,142][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,144][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,599][Training][INFO] Loss after iteration: 0.7635628581047058
[2025-07-03 17:13:51,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,352][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-03 17:14:02,356][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,220][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,061][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,046][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,162][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,543][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:28,980][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:43,971][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:43,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:58,433][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:13,097][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:26,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:27,385][Training][INFO] Loss after iteration: 2.7500312328338623
[2025-07-03 17:16:27,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,913][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-07-03 17:16:37,916][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:05,236][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,499][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,522][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,601][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,719][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,590][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,130][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:56,917][Training][INFO] Loss after iteration: 0.6145350337028503
[2025-07-03 17:18:56,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,624][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-03 17:19:07,626][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:20,771][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:36,963][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,036][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,176][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,920][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:34,918][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,208][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:03,903][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:03,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:29,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:30,815][Training][INFO] Loss after iteration: 2.944486379623413
[2025-07-03 17:21:30,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,210][CIFAR10][INFO] Overall test accuracy is: 8.9 %
[2025-07-03 17:21:41,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:59,323][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:13,864][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:28,329][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:42,851][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:57,352][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:11,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:26,510][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:40,932][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:55,377][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:09,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:11,155][Training][INFO] Loss after iteration: 0.607835054397583
[2025-07-03 17:24:11,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:22,560][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:24:22,562][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:36,769][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:49,758][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:02,599][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:44,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:59,723][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:14,333][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:29,012][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:43,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:45,054][Training][INFO] Loss after iteration: 0.6955696940422058
[2025-07-03 17:26:45,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:56,482][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-03 17:26:56,485][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:09,277][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:09,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:22,026][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:35,112][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,081][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,272][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:14,873][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,561][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:57,411][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:11,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:12,260][Training][INFO] Loss after iteration: 0.5099592804908752
[2025-07-03 17:29:12,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:22,959][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:29:22,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,047][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,281][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,272][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,521][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,058][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,412][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,607][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:44,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:45,930][Training][INFO] Loss after iteration: 0.7546399235725403
[2025-07-03 17:31:45,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:56,596][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-03 17:31:56,599][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:14,227][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:28,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:43,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:57,914][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:12,671][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:27,262][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:41,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:56,318][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:09,124][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:22,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:23,469][Training][INFO] Loss after iteration: 191.2328338623047
[2025-07-03 17:34:23,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:34,013][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:34:34,016][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,972][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,289][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,565][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,058][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,419][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,089][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,347][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,602][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:38,626][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,672][Training][INFO] Loss after iteration: 0.5124033689498901
[2025-07-03 17:36:55,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,560][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:06,562][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,806][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:32,831][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,636][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,464][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,585][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,800][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,901][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:13,859][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,816][Training][INFO] Loss after iteration: 0.4734652638435364
[2025-07-03 17:39:28,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,587][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:39:39,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:53,840][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,061][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,848][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,316][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,062][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,937][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,937][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,649][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:49,819][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:02,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:03,946][Training][INFO] Loss after iteration: 0.4930103123188019
[2025-07-03 17:42:03,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:14,728][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-03 17:42:14,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,516][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,585][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,014][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,217][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:26,203][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:26,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:40,460][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,753][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,683][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:22,608][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:36,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:37,837][Training][INFO] Loss after iteration: 2.356498956680298
[2025-07-03 17:44:37,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,310][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-03 17:44:48,313][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,448][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,676][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,111][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,479][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,578][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,236][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,183][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:46,016][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,264][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:12,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:13,369][Training][INFO] Loss after iteration: 1.907936930656433
[2025-07-03 17:47:13,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:23,841][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-07-03 17:47:23,844][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:37,568][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:52,979][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,176][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,824][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,976][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,537][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:02,799][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,388][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,649][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,457][Training][INFO] Loss after iteration: 1.5471688508987427
[2025-07-03 17:49:47,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,966][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-03 17:49:57,969][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,971][VNodeRealSimulation][INFO] Training this round.
