[2025-07-03 16:52:57,828][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,285][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,846][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,145][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,179][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,542][Training][INFO] Loss after iteration: 0.6254438757896423
[2025-07-03 17:13:51,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,164][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 17:14:02,167][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,184][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:29,988][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,662][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,189][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:13,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,422][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,417][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,572][Training][INFO] Loss after iteration: 0.6646191477775574
[2025-07-03 17:16:26,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,281][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-03 17:16:37,284][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,631][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,029][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,039][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,674][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,710][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,084][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,261][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,902][Training][INFO] Loss after iteration: 0.6162157654762268
[2025-07-03 17:18:57,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,804][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:19:08,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:22,789][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:35,542][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,696][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,768][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,925][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,031][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:47,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:03,831][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,707][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,781][Training][INFO] Loss after iteration: 1418006528.0
[2025-07-03 17:21:32,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,048][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,050][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:11,081][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:24,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,865][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,431][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:09,018][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:22,055][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,888][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,383][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,707][Training][INFO] Loss after iteration: 0.5922139286994934
[2025-07-03 17:24:06,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,437][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:24:17,439][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:30,922][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,066][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:00,298][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:00,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,808][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,773][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,430][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,899][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,115][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:25,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:38,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:39,890][Training][INFO] Loss after iteration: 39.293312072753906
[2025-07-03 17:26:39,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:50,444][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-03 17:26:50,447][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,207][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,079][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,298][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,517][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,651][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,849][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,290][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,262][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,754][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,659][Training][INFO] Loss after iteration: 0.5107010006904602
[2025-07-03 17:29:14,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,880][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-03 17:29:25,884][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,891][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,217][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,376][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,082][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,191][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,100][Training][INFO] Loss after iteration: 0.6088066697120667
[2025-07-03 17:31:47,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,941][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 17:31:57,943][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,748][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:25,932][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,196][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,614][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,653][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:23,171][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,927][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,799][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:05,292][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:20,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:21,338][Training][INFO] Loss after iteration: 3.0035126209259033
[2025-07-03 17:34:21,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,065][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-07-03 17:34:32,068][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,754][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,315][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,567][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,103][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,466][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,802][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,459][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,524][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,160][Training][INFO] Loss after iteration: 0.47094038128852844
[2025-07-03 17:36:55,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,886][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-03 17:37:05,888][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,116][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,746][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,152][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,045][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,019][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,842][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,466][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,328][Training][INFO] Loss after iteration: 0.4746808409690857
[2025-07-03 17:39:31,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,175][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-03 17:39:42,178][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,944][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:09,652][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,089][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,312][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,294][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,267][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,040][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,532][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:50,955][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,469][Training][INFO] Loss after iteration: 0.4407874643802643
[2025-07-03 17:42:06,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,285][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:42:17,289][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,483][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,449][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:57,495][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,602][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,096][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,424][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,821][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,286][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,335][Training][INFO] Loss after iteration: 4.031364440917969
[2025-07-03 17:44:40,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:51,009][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:51,012][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:03,842][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:03,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,736][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,560][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,135][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,080][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,382][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,586][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,044][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,817][Training][INFO] Loss after iteration: 1.9497935771942139
[2025-07-03 17:47:14,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,271][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-07-03 17:47:25,272][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,147][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,206][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,675][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,668][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,747][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,602][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:02,813][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,297][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:45,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,071][Training][INFO] Loss after iteration: 1.5226181745529175
[2025-07-03 17:49:47,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,571][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-03 17:49:57,574][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,576][VNodeRealSimulation][INFO] Training this round.
