[2025-07-03 16:52:57,774][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,567][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,898][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,111][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,709][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,405][Training][INFO] Loss after iteration: 10.37002944946289
[2025-07-03 17:13:51,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:01,837][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 17:14:01,840][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,686][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,238][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,532][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:28,972][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,113][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,085][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,620][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:27,282][Training][INFO] Loss after iteration: 2.7718513011932373
[2025-07-03 17:16:27,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:38,317][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-03 17:16:38,320][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:53,118][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:06,134][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:19,311][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,482][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,123][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,109][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,266][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,177][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,117][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,941][Training][INFO] Loss after iteration: 0.6167675852775574
[2025-07-03 17:18:57,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,621][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-03 17:19:08,623][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:22,825][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:37,939][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,519][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,125][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,675][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,511][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,295][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,812][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,561][Training][INFO] Loss after iteration: 15.765604972839355
[2025-07-03 17:21:32,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,123][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,125][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:57,902][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:10,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,404][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,103][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,218][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,154][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,491][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,999][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:06,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,179][Training][INFO] Loss after iteration: 0.6400447487831116
[2025-07-03 17:24:08,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,221][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:19,224][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:32,026][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,396][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:02,292][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:17,072][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:31,811][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:44,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:57,918][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:57,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,104][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,217][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:41,891][Training][INFO] Loss after iteration: 0.5473783612251282
[2025-07-03 17:26:41,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,570][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-03 17:26:52,573][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:20,731][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,017][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,411][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,900][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,878][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,622][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,270][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,782][Training][INFO] Loss after iteration: 0.5137682557106018
[2025-07-03 17:29:14,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,481][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-03 17:29:25,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,205][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,159][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,861][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,880][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:37,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:52,624][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:07,050][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:19,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:32,560][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:47,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:48,642][Training][INFO] Loss after iteration: 0.7065792083740234
[2025-07-03 17:31:48,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:59,885][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-03 17:31:59,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,913][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:26,905][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,234][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:54,084][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,725][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:25,358][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:38,812][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:53,440][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,157][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:20,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,235][Training][INFO] Loss after iteration: 16.80721092224121
[2025-07-03 17:34:22,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:32,629][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-03 17:34:32,631][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,954][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:27,585][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:41,193][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:55,802][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,818][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:41,852][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,115][Training][INFO] Loss after iteration: 0.4660422205924988
[2025-07-03 17:36:56,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,998][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:37:07,002][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:20,256][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,205][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,726][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:03,008][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,443][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,989][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:59,376][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,381][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:29,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,254][Training][INFO] Loss after iteration: 0.4326212406158447
[2025-07-03 17:39:31,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:41,965][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:39:41,967][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,238][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,741][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,788][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,304][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,993][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,032][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,064][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,546][Training][INFO] Loss after iteration: 0.4253688156604767
[2025-07-03 17:42:06,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,264][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:42:17,268][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:32,939][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:47,650][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:02,046][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:43:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:16,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:29,330][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:42,311][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,214][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:08,051][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:22,519][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:36,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:37,904][Training][INFO] Loss after iteration: 3578304758022144.0
[2025-07-03 17:44:37,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:48,392][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-03 17:44:48,394][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:02,338][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:18,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,040][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:47,147][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,567][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,741][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,476][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,610][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,098][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,863][Training][INFO] Loss after iteration: 2.363399028778076
[2025-07-03 17:47:14,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,284][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-03 17:47:25,286][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,189][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:05,920][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:19,748][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:33,942][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,537][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,059][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,541][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:44,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:45,777][Training][INFO] Loss after iteration: 1.6100199222564697
[2025-07-03 17:49:45,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:56,271][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-07-03 17:49:56,274][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:56,276][VNodeRealSimulation][INFO] Training this round.
