[2025-07-03 16:52:57,795][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,603][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:20,075][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,426][Training][INFO] Loss after iteration: 76.52388763427734
[2025-07-03 17:13:51,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:01,659][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:14:01,661][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,279][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,190][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,665][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:57,980][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:12,380][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,118][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,833][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,074][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,167][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,207][Training][INFO] Loss after iteration: 1.0571554899215698
[2025-07-03 17:16:26,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:36,900][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-03 17:16:36,904][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,698][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,367][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:31,632][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:44,671][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,188][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,735][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:27,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,056][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:56,362][Training][INFO] Loss after iteration: 0.6746078133583069
[2025-07-03 17:18:56,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,289][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-03 17:19:07,291][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,461][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:36,933][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,173][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:19,106][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:32,744][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,209][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,139][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:16,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:29,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:30,940][Training][INFO] Loss after iteration: 2.4678750038146973
[2025-07-03 17:21:30,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,472][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-07-03 17:21:41,474][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:55,273][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,413][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,536][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:39,991][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,475][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:08,976][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,539][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:37,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:52,357][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,706][Training][INFO] Loss after iteration: 0.657868504524231
[2025-07-03 17:24:06,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,430][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-03 17:24:17,433][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,865][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:00,455][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,824][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,420][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,526][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,076][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:38,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:40,044][Training][INFO] Loss after iteration: 0.6992458701133728
[2025-07-03 17:26:40,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:50,683][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:26:50,685][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,090][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,334][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,026][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,705][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,029][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,943][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,420][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,741][Training][INFO] Loss after iteration: 0.5720314383506775
[2025-07-03 17:29:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,981][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-03 17:29:25,984][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,078][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:53,574][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:06,447][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:20,942][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,448][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,589][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,714][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,482][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,538][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:45,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,127][Training][INFO] Loss after iteration: 0.7519227266311646
[2025-07-03 17:31:47,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,912][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 17:31:57,915][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:10,876][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:26,825][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,283][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,779][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,216][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,566][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,008][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:07,996][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,575][Training][INFO] Loss after iteration: 1.822928786277771
[2025-07-03 17:34:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,265][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-07-03 17:34:33,267][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,971][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,137][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,633][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:28,974][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,524][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:56,790][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:10,093][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,763][Training][INFO] Loss after iteration: 0.5319936275482178
[2025-07-03 17:36:55,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,435][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:37:06,438][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,695][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,145][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,139][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,940][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,414][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,795][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,869][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:00,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:13,734][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:27,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:28,715][Training][INFO] Loss after iteration: 0.5370091199874878
[2025-07-03 17:39:28,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:39,426][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-03 17:39:39,429][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,839][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:40,365][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,993][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,575][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,167][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:04,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:05,368][Training][INFO] Loss after iteration: 0.4845115542411804
[2025-07-03 17:42:05,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:15,997][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:42:15,999][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:31,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,600][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,037][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,293][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,126][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,142][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,306][Training][INFO] Loss after iteration: 2.353363037109375
[2025-07-03 17:44:40,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,721][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,542][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,743][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,695][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,519][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:02,993][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:15,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,544][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,495][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,163][Training][INFO] Loss after iteration: 1.9279569387435913
[2025-07-03 17:47:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,548][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-07-03 17:47:22,550][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:37,567][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,054][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,654][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,637][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,151][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,526][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,070][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,377][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,693][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,515][Training][INFO] Loss after iteration: 1.544317364692688
[2025-07-03 17:49:47,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,978][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-03 17:49:57,981][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,984][VNodeRealSimulation][INFO] Training this round.
