[2025-07-07 07:05:42,751][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:25:06,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 07:25:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:20,862][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 07:25:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:35,668][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 07:25:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:25:49,935][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 07:25:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:02,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:26:03,779][Training][INFO] Loss after iteration: 0.7750149369239807
[2025-07-07 07:26:03,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:26:14,431][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 07:26:14,435][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 07:26:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:28,744][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 07:26:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:42,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 07:26:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:26:56,238][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 07:26:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:10,735][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 07:27:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:23,264][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 07:27:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:35,982][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 07:27:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:27:51,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 07:27:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:05,081][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 07:28:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:19,101][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 07:28:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:31,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:28:33,068][Training][INFO] Loss after iteration: 0.7355200052261353
[2025-07-07 07:28:33,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:28:43,708][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 07:28:43,710][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 07:28:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:28:58,379][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 07:28:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:10,795][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 07:29:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:25,139][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 07:29:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:37,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 07:29:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:29:53,716][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 07:29:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:06,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 07:30:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:20,533][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:32,906][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:48,873][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:01,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:31:03,008][Training][INFO] Loss after iteration: 0.6643074750900269
[2025-07-07 07:31:03,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:13,741][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 07:31:13,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:27,666][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:40,734][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:55,773][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:55,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:08,145][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:22,402][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:35,767][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:50,233][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:06,299][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:33:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:18,801][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:33,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:33:34,365][Training][INFO] Loss after iteration: 0.7675901651382446
[2025-07-07 07:33:34,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:33:45,083][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 07:33:45,086][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 07:33:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:00,618][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 07:34:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:15,062][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 07:34:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:28,230][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 07:34:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:40,658][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 07:34:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:34:53,043][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 07:34:53,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:05,680][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 07:35:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:19,495][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 07:35:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:33,579][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 07:35:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:35:46,370][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 07:35:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:00,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:36:01,574][Training][INFO] Loss after iteration: 0.6414150595664978
[2025-07-07 07:36:01,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:36:12,230][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 07:36:12,232][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 07:36:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:26,519][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 07:36:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:39,378][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 07:36:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:36:53,689][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 07:36:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:07,968][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 07:37:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:20,389][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 07:37:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:33,479][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 07:37:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:37:50,386][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 07:37:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:03,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 07:38:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:15,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 07:38:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:29,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:38:31,101][Training][INFO] Loss after iteration: 1.0506259202957153
[2025-07-07 07:38:31,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:38:41,750][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-07 07:38:41,754][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 07:38:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:38:56,300][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 07:38:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:08,609][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 07:39:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:21,952][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 07:39:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:36,365][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 07:39:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:39:52,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 07:39:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:07,022][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 07:40:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:19,846][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 07:40:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:34,751][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 07:40:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:40:48,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 07:40:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:02,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:41:03,338][Training][INFO] Loss after iteration: 0.5725253820419312
[2025-07-07 07:41:03,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:41:14,219][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 07:41:14,223][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 07:41:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:26,932][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 07:41:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:43,670][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 07:41:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:41:56,077][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 07:41:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:11,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 07:42:11,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:24,573][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 07:42:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:38,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 07:42:38,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:42:52,265][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 07:42:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:06,751][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 07:43:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:19,744][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 07:43:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:34,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:43:36,173][Training][INFO] Loss after iteration: 0.6710008978843689
[2025-07-07 07:43:36,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:43:47,416][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 07:43:47,419][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 07:43:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:43:59,827][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 07:43:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:12,277][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 07:44:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:24,998][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 07:44:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:39,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 07:44:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:44:53,155][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 07:44:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:05,569][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 07:45:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:21,388][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 07:45:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:33,714][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 07:45:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:45:48,428][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 07:45:48,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:00,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:46:02,156][Training][INFO] Loss after iteration: 1.301675796508789
[2025-07-07 07:46:02,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:46:12,779][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-07 07:46:12,782][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 07:46:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:29,127][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 07:46:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:41,791][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 07:46:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:46:55,690][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 07:46:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:09,710][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 07:47:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:24,008][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 07:47:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:35,989][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 07:47:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:47:50,456][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 07:47:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:03,740][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 07:48:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:16,324][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 07:48:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:31,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:48:32,505][Training][INFO] Loss after iteration: 0.5303003787994385
[2025-07-07 07:48:32,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:48:43,157][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 07:48:43,159][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 07:48:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:48:57,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 07:48:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:09,350][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 07:49:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:25,314][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 07:49:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:39,837][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 07:49:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:49:52,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 07:49:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:05,481][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 07:50:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:18,191][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 07:50:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:34,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 07:50:34,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:47,115][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 07:50:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:50:59,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:51:00,895][Training][INFO] Loss after iteration: 0.5011852383613586
[2025-07-07 07:51:00,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:51:11,588][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 07:51:11,590][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 07:51:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:25,824][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 07:51:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:40,841][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 07:51:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:51:54,978][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 07:51:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:07,422][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 07:52:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:22,935][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 07:52:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:35,522][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 07:52:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:52:48,145][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 07:52:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:03,604][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 07:53:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:16,094][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 07:53:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:30,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:53:31,848][Training][INFO] Loss after iteration: 0.4934854209423065
[2025-07-07 07:53:31,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:53:42,485][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 07:53:42,488][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 07:53:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:53:57,023][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 07:53:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:09,777][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 07:54:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:25,264][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 07:54:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:39,146][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 07:54:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:54:52,171][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 07:54:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:04,755][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 07:55:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:17,475][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 07:55:17,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:31,486][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 07:55:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:45,603][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 07:55:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:55:59,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:56:00,314][Training][INFO] Loss after iteration: 401.41845703125
[2025-07-07 07:56:00,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:56:10,692][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-07 07:56:10,695][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 07:56:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:23,384][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 07:56:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:36,802][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 07:56:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:56:50,545][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 07:56:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:05,821][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 07:57:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:18,767][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 07:57:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:33,739][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 07:57:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:57:47,272][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 07:57:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:01,545][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 07:58:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:13,817][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 07:58:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:27,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:58:28,880][Training][INFO] Loss after iteration: 0.84686678647995
[2025-07-07 07:58:28,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:58:39,576][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 07:58:39,577][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 07:58:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:58:53,090][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 07:58:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:09,853][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 07:59:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:23,978][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 07:59:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:36,842][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 07:59:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:59:49,721][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 07:59:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:02,095][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 08:00:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:17,130][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 08:00:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:30,830][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 08:00:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:44,027][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 08:00:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 08:00:57,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:00:59,184][Training][INFO] Loss after iteration: 0.6410816311836243
[2025-07-07 08:00:59,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:01:09,778][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 08:01:09,781][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 08:01:09,783][VNodeRealSimulation][INFO] Training this round.
