[2025-07-07 07:05:42,648][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:30:11,919][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:30:11,919][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:30:11,919][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:30:11,920][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:30:11,920][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:30:11,920][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:30:11,921][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:30:11,921][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:30:11,922][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:30:11,922][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:30:11,922][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:30:11,922][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:30:11,923][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:30:11,923][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:30:11,929][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 07:30:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:24,743][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 98
[2025-07-07 07:30:24,749][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:30:24,749][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:30:24,749][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:30:24,749][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:30:24,750][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:30:24,750][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:30:24,750][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:30:24,750][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:30:24,751][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:30:24,751][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:30:24,751][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:30:24,751][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:30:24,751][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:30:24,752][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:30:24,756][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 07:30:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:38,520][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 99
[2025-07-07 07:30:38,526][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:30:38,526][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:30:38,526][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:30:38,526][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:30:38,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:30:38,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:30:38,527][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:30:38,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:30:38,528][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:30:38,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:30:38,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:30:38,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:30:38,529][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:30:38,530][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:30:38,535][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 07:30:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:30:53,635][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 100
[2025-07-07 07:30:53,640][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:30:53,641][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:30:53,641][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:30:53,641][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:30:53,641][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:30:53,642][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:30:53,642][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:30:53,642][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:30:53,642][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:30:53,643][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:30:53,643][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:30:53,643][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:30:53,643][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:30:53,643][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:30:53,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:30:54,774][Training][INFO] Loss after iteration: 1.4378332454282854e+17
[2025-07-07 07:30:54,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:31:04,715][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:31:04,718][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 07:31:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:17,885][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 101
[2025-07-07 07:31:17,889][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:31:17,889][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:31:17,889][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:31:17,890][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:31:17,890][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:31:17,890][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:31:17,891][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:31:17,891][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:31:17,891][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:31:17,891][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:31:17,892][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:31:17,892][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:31:17,892][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:31:17,892][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:31:17,896][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 07:31:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:33,044][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 102
[2025-07-07 07:31:33,051][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:31:33,051][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:31:33,051][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:31:33,051][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:31:33,052][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:31:33,052][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:31:33,053][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:31:33,053][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:31:33,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:31:33,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:31:33,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:31:33,055][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:31:33,055][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:31:33,055][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:31:33,060][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 07:31:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:31:45,679][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 103
[2025-07-07 07:31:45,685][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:31:45,685][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:31:45,685][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:31:45,685][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:31:45,686][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:31:45,686][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:31:45,686][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:31:45,686][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:31:45,687][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:31:45,690][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 07:31:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:01,568][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 104
[2025-07-07 07:32:01,574][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:32:01,575][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:32:01,575][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:32:01,575][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:32:01,576][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:32:01,576][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:32:01,576][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:32:01,577][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:32:01,578][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:32:01,578][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:32:01,578][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:32:01,578][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:32:01,579][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:32:01,579][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:32:01,584][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 07:32:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:15,579][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 105
[2025-07-07 07:32:15,587][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:32:15,587][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:32:15,588][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:32:15,588][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:32:15,588][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:32:15,589][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:32:15,589][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:32:15,589][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:32:15,590][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:32:15,590][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:32:15,590][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:32:15,591][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:32:15,591][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:32:15,591][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:32:15,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 07:32:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:27,201][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 106
[2025-07-07 07:32:27,206][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:32:27,206][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:32:27,206][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:32:27,207][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:32:27,207][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:32:27,207][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:32:27,207][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:32:27,208][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:32:27,208][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:32:27,208][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:32:27,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:32:27,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:32:27,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:32:27,209][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:32:27,213][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 07:32:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:41,089][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 107
[2025-07-07 07:32:41,095][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:32:41,096][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:32:41,096][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:32:41,096][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:32:41,097][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:32:41,097][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:32:41,097][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:32:41,098][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:32:41,098][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:32:41,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:32:41,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:32:41,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:32:41,099][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:32:41,100][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:32:41,107][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 07:32:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:32:57,847][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 108
[2025-07-07 07:32:57,853][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:32:57,853][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:32:57,853][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:32:57,853][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:32:57,853][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:32:57,854][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:32:57,854][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:32:57,854][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:32:57,854][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:32:57,855][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:32:57,855][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:32:57,855][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:32:57,855][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:32:57,855][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:32:57,859][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 07:32:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:11,856][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 109
[2025-07-07 07:33:11,864][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:33:11,864][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:33:11,864][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 07:33:11,865][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 07:33:11,865][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 07:33:11,865][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 07:33:11,866][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 07:33:11,866][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 07:33:11,867][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 07:33:11,867][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 07:33:11,867][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 07:33:11,868][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 07:33:11,868][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 07:33:11,868][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 07:33:11,876][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 07:33:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:33:23,338][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 110
[2025-07-07 07:33:23,342][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 07:33:23,342][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 07:33:23,343][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
