[2025-06-06 20:06:15,459][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:29,013][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:32,268][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:35,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:38,788][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:41,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:43,376][Training][INFO] Loss after iteration: 1.2744109630584717
[2025-06-06 20:12:43,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:55,619][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 20:12:55,622][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:58,868][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:02,107][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:13:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:05,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:13:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:08,773][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:12,037][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:15,329][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:18,888][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:22,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:25,745][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:28,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:30,351][Training][INFO] Loss after iteration: 1.2042661905288696
[2025-06-06 20:13:30,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:42,626][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 20:13:42,630][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:45,935][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:49,267][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:52,618][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:56,264][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:59,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:03,320][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:14:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:06,564][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:14:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:09,798][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:13,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:16,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:17,647][Training][INFO] Loss after iteration: 1.233250379562378
[2025-06-06 20:14:17,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:29,969][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-06 20:14:29,972][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:33,268][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:36,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,880][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,203][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,455][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,704][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:53,170][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:56,576][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:59,831][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:03,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:04,552][Training][INFO] Loss after iteration: 1.1968845129013062
[2025-06-06 20:15:04,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:16,764][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-06 20:15:16,768][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:20,034][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:23,282][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:26,540][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:26,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,774][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:33,021][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:36,305][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:39,539][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,759][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:45,955][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:49,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:50,507][Training][INFO] Loss after iteration: 1.15428626537323
[2025-06-06 20:15:50,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:02,214][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 20:16:02,216][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:16:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:05,454][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:16:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:08,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:16:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:12,167][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:15,826][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:19,473][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:23,104][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,733][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:30,045][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:33,240][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:36,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:37,864][Training][INFO] Loss after iteration: 1.1035683155059814
[2025-06-06 20:16:37,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:49,666][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 20:16:49,670][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:52,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:56,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:59,372][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,574][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:17:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,900][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:17:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:09,317][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:17:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:12,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:16,314][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:19,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:22,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:24,071][Training][INFO] Loss after iteration: 1.1220966577529907
[2025-06-06 20:17:24,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:35,946][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-06 20:17:35,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:39,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,717][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,956][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:52,190][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:59,332][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:02,625][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:18:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:05,852][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:18:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:09,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:10,404][Training][INFO] Loss after iteration: 1.0786188840866089
[2025-06-06 20:18:10,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:22,151][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:18:22,153][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,394][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,684][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:28,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,931][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,433][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:39,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,667][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:42,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:46,133][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:49,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:52,600][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:55,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:57,168][Training][INFO] Loss after iteration: 1.0544075965881348
[2025-06-06 20:18:57,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:08,950][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:19:08,953][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:19:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,243][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,492][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,807][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:22,039][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,294][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,231][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:35,518][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:38,708][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:41,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:43,285][Training][INFO] Loss after iteration: 1.0214284658432007
[2025-06-06 20:19:43,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:55,050][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 20:19:55,053][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,308][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:01,550][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:20:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:04,809][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:20:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:08,052][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:20:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,275][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,537][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:17,803][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:21,031][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:24,245][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:27,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:28,858][Training][INFO] Loss after iteration: 1.0570502281188965
[2025-06-06 20:20:28,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:40,612][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-06 20:20:40,614][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,852][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,077][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:50,333][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,580][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,092][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:21:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:21:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:06,570][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:21:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:09,784][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:14,369][Training][INFO] Loss after iteration: 0.9618737101554871
[2025-06-06 20:21:14,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:26,104][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:21:26,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,335][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,598][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,066][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,506][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:39,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:42,858][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:46,510][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,521][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:56,728][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:59,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:01,313][Training][INFO] Loss after iteration: 0.9455622434616089
[2025-06-06 20:22:01,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:13,136][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 20:22:13,139][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,623][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:19,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:22,863][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,076][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:29,408][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:32,926][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,160][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:36,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:39,372][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:42,599][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:45,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:47,202][Training][INFO] Loss after iteration: 0.9261209964752197
[2025-06-06 20:22:47,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:59,021][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:22:59,025][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,488][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:23:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:05,799][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:23:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,094][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:23:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,466][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:15,757][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:18,992][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:22,478][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:25,893][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:29,080][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:32,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:33,673][Training][INFO] Loss after iteration: 1.0177942514419556
[2025-06-06 20:23:33,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:45,433][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 20:23:45,435][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:45,442][VNodeRealSimulation][INFO] Training this round.
