[2025-06-06 20:06:15,333][VNodeRealSimulation][INFO] Started process.
[2025-06-06 20:12:24,578][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 20:12:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:27,821][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 20:12:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:31,057][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 20:12:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:34,302][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 20:12:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:37,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:12:38,910][Training][INFO] Loss after iteration: 0.8670749068260193
[2025-06-06 20:12:38,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:12:50,578][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 20:12:50,581][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 20:12:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:53,788][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 20:12:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:12:56,977][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 20:12:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:00,241][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 20:13:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:03,473][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 20:13:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:06,809][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 20:13:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:10,115][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 20:13:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:13,384][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 20:13:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:16,820][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 20:13:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:20,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 20:13:20,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:23,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:13:25,282][Training][INFO] Loss after iteration: 0.8359472751617432
[2025-06-06 20:13:25,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:13:36,939][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 20:13:36,948][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 20:13:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:40,157][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 20:13:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:43,416][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 20:13:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:46,714][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 20:13:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:50,014][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 20:13:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:53,405][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 20:13:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:13:57,081][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 20:13:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:00,734][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 20:14:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:04,056][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 20:14:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:07,245][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 20:14:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:10,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:11,838][Training][INFO] Loss after iteration: 0.8385738730430603
[2025-06-06 20:14:11,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:14:23,574][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:14:23,576][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 20:14:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:26,780][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 20:14:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:30,016][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 20:14:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:33,288][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 20:14:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:36,556][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 20:14:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:39,818][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 20:14:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:43,112][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 20:14:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:46,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 20:14:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:49,644][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 20:14:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:53,170][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 20:14:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:14:56,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:14:57,938][Training][INFO] Loss after iteration: 0.8126858472824097
[2025-06-06 20:14:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:09,692][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:15:09,694][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 20:15:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:12,901][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 20:15:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:16,139][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 20:15:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:19,426][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 20:15:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:22,697][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 20:15:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:25,945][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 20:15:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:29,188][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 20:15:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:32,430][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 20:15:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:35,692][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 20:15:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:38,921][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 20:15:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:42,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:15:43,537][Training][INFO] Loss after iteration: 0.8636313080787659
[2025-06-06 20:15:43,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:15:55,216][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 20:15:55,218][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 20:15:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:15:58,463][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 20:15:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:01,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 20:16:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:04,949][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 20:16:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:08,173][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 20:16:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:11,641][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 20:16:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:15,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 20:16:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:18,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 20:16:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:22,574][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 20:16:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:26,210][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 20:16:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:29,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:16:30,931][Training][INFO] Loss after iteration: 0.8199347257614136
[2025-06-06 20:16:30,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:16:42,643][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:16:42,646][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 20:16:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:45,892][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 20:16:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:49,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 20:16:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:52,347][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 20:16:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:55,586][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 20:16:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:16:58,824][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 20:16:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:02,083][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 20:17:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:05,385][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 20:17:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:08,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 20:17:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:12,372][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 20:17:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:15,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:17:17,191][Training][INFO] Loss after iteration: 0.826866626739502
[2025-06-06 20:17:17,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:17:28,976][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 20:17:28,979][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 20:17:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:32,228][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 20:17:32,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:35,504][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 20:17:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:38,776][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 20:17:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:42,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 20:17:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:45,298][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 20:17:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:48,550][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 20:17:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:51,771][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 20:17:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:55,318][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 20:17:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:17:58,809][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 20:17:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:03,587][Training][INFO] Loss after iteration: 0.7840802073478699
[2025-06-06 20:18:03,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:18:15,366][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 20:18:15,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 20:18:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:18,570][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 20:18:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:21,803][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 20:18:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:25,031][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 20:18:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:28,293][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 20:18:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:31,574][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 20:18:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:35,073][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 20:18:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:38,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 20:18:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:42,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 20:18:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:45,690][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 20:18:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:18:49,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:18:50,419][Training][INFO] Loss after iteration: 0.7828665375709534
[2025-06-06 20:18:50,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:02,209][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 20:19:02,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 20:19:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:05,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 20:19:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:08,726][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 20:19:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:12,013][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 20:19:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:15,267][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 20:19:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:18,547][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 20:19:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:21,796][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 20:19:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:25,050][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 20:19:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:28,390][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 20:19:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:32,015][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 20:19:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:35,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:19:36,727][Training][INFO] Loss after iteration: 0.7579436302185059
[2025-06-06 20:19:36,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:19:48,489][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 20:19:48,492][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 20:19:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:51,681][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 20:19:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:54,900][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 20:19:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:19:58,158][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 20:19:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:01,419][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 20:20:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:04,678][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 20:20:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:07,920][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 20:20:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:11,174][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 20:20:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:14,432][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 20:20:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:17,719][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 20:20:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:20,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:20:22,349][Training][INFO] Loss after iteration: 0.8030310869216919
[2025-06-06 20:20:22,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:20:34,145][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 20:20:34,148][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 20:20:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:37,377][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 20:20:37,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:40,595][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 20:20:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:43,817][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 20:20:43,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:47,065][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 20:20:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:50,333][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 20:20:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:53,616][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 20:20:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:20:56,878][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 20:20:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:00,104][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 20:21:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:03,343][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 20:21:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:06,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:07,985][Training][INFO] Loss after iteration: 0.9085152745246887
[2025-06-06 20:21:07,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:21:19,706][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 20:21:19,708][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 20:21:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:22,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 20:21:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:26,150][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 20:21:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:29,375][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 20:21:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:32,653][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 20:21:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:36,139][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 20:21:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:39,652][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 20:21:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:43,075][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 20:21:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:46,731][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 20:21:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:50,368][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 20:21:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:21:53,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:21:55,105][Training][INFO] Loss after iteration: 0.9210947751998901
[2025-06-06 20:21:55,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:06,829][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 20:22:06,831][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 20:22:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:10,058][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 20:22:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:13,297][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 20:22:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:16,549][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 20:22:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:19,820][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 20:22:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:23,085][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 20:22:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:26,321][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 20:22:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:29,608][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 20:22:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:33,142][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 20:22:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:36,410][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 20:22:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:39,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:22:41,002][Training][INFO] Loss after iteration: 0.8156238794326782
[2025-06-06 20:22:41,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:22:52,742][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 20:22:52,745][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 20:22:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:56,027][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 20:22:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:22:59,340][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 20:22:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:02,844][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 20:23:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:06,169][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 20:23:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:09,496][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 20:23:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:12,900][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 20:23:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:16,167][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 20:23:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:19,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 20:23:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:22,997][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 20:23:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:23:26,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:23:27,751][Training][INFO] Loss after iteration: 0.8042499423027039
[2025-06-06 20:23:27,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:23:39,687][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 20:23:39,689][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 20:23:39,695][VNodeRealSimulation][INFO] Training this round.
