[2025-06-08 18:28:37,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,259][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,711][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,008][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,594][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.9520496726036072
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,822][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 18:35:30,824][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,764][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,347][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,661][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,190][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,948][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,748][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,391][Training][INFO] Loss after iteration: 0.9476855397224426
[2025-06-08 18:36:07,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,886][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 18:36:17,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,377][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,185][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,911][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,147][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,447][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,749][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,201][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,593][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,325][Training][INFO] Loss after iteration: 1.0099561214447021
[2025-06-08 18:36:54,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,734][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:37:04,736][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,211][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,165][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,456][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,363][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,487][Training][INFO] Loss after iteration: 0.8328600525856018
[2025-06-08 18:37:41,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,944][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 18:37:51,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,110][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,374][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,641][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,082][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,511][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,884][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,371][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,660][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,393][Training][INFO] Loss after iteration: 0.8512629270553589
[2025-06-08 18:38:28,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,861][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 18:38:38,864][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:46,990][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,934][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,220][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,585][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,413][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,089][Training][INFO] Loss after iteration: 0.809090256690979
[2025-06-08 18:39:15,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,630][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:39:25,632][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,571][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,953][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,309][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,080][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,386][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,596][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,881][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,445][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.7708520889282227
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,641][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:40:12,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,859][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,328][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,251][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,523][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,976][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,234][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,275][Training][INFO] Loss after iteration: 0.7965338230133057
[2025-06-08 18:40:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,658][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:40:59,660][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,125][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,694][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,947][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,259][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,507][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,839][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,954][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,700][Training][INFO] Loss after iteration: 0.9137762188911438
[2025-06-08 18:41:36,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,122][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:41:47,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,478][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,192][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,581][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,055][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,390][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,628][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,891][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,478][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,759][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,447][Training][INFO] Loss after iteration: 0.782002329826355
[2025-06-08 18:42:23,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,870][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:42:33,873][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,099][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,386][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,892][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,351][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,435][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,763][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,269][Training][INFO] Loss after iteration: 0.8023041486740112
[2025-06-08 18:43:10,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,660][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:43:20,661][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,017][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,356][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,141][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,776][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,088][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,356][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,672][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,879][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,648][Training][INFO] Loss after iteration: 0.8086729049682617
[2025-06-08 18:43:57,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,005][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:44:08,007][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,382][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,353][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,712][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,194][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,493][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,693][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,828][Training][INFO] Loss after iteration: 0.7421844005584717
[2025-06-08 18:44:44,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,816][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:44:55,819][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,166][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,868][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,287][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,509][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,900][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,406][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,209][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,803][Training][INFO] Loss after iteration: 0.7116854190826416
[2025-06-08 18:45:31,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,177][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:45:42,180][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,898][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,649][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,915][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,170][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,828][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,109][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,803][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,535][Training][INFO] Loss after iteration: 0.7604821920394897
[2025-06-08 18:46:18,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,899][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:46:28,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,904][VNodeRealSimulation][INFO] Training this round.
