[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,331][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,705][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,996][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,601][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,285][Training][INFO] Loss after iteration: 0.9090766906738281
[2025-06-08 18:35:20,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,729][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 18:35:30,731][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,272][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,645][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,155][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,941][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,769][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,301][Training][INFO] Loss after iteration: 0.8927724957466125
[2025-06-08 18:36:07,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,006][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:36:18,009][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,431][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,142][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,483][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,909][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,428][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,693][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,592][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,247][Training][INFO] Loss after iteration: 0.9224817752838135
[2025-06-08 18:36:54,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,956][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 18:37:04,958][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,131][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,163][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,453][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,939][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,887][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,487][Training][INFO] Loss after iteration: 0.8557474613189697
[2025-06-08 18:37:41,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,011][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:52,015][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,379][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,112][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,086][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,517][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,816][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,378][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,386][Training][INFO] Loss after iteration: 0.8616673946380615
[2025-06-08 18:38:28,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,884][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:38:38,887][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,828][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,033][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,692][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,277][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,550][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,129][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,439][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,070][Training][INFO] Loss after iteration: 0.9017617106437683
[2025-06-08 18:39:15,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,616][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 18:39:25,618][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,210][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,784][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,384][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,605][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,445][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,140][Training][INFO] Loss after iteration: 0.8196990489959717
[2025-06-08 18:40:02,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,646][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:40:12,648][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,318][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,232][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,499][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,864][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,305][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,182][Training][INFO] Loss after iteration: 0.8244226574897766
[2025-06-08 18:40:49,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,612][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:59,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,539][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,103][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,690][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,963][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,247][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,872][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,606][Training][INFO] Loss after iteration: 0.8325744867324829
[2025-06-08 18:41:36,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,105][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:41:47,108][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,477][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,246][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,556][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,394][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,618][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,911][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,783][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,366][Training][INFO] Loss after iteration: 0.7528124451637268
[2025-06-08 18:42:23,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,814][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:42:33,816][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,398][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,370][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,898][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,356][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,626][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,438][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,651][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,421][Training][INFO] Loss after iteration: 0.8296867609024048
[2025-06-08 18:43:10,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,211][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:43:21,213][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,021][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,402][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,860][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,142][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,086][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,980][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,565][Training][INFO] Loss after iteration: 0.7355750203132629
[2025-06-08 18:43:57,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,014][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:08,016][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,350][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,308][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,875][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,353][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,708][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,193][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,486][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,936][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,851][Training][INFO] Loss after iteration: 0.7608807682991028
[2025-06-08 18:44:44,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,300][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:44:55,302][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,668][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,608][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,857][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,213][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,506][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,346][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,812][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,216][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,887][Training][INFO] Loss after iteration: 0.7754839658737183
[2025-06-08 18:45:31,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,474][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:45:42,476][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,970][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,647][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,922][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,852][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,163][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,413][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,793][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,522][Training][INFO] Loss after iteration: 0.9395886659622192
[2025-06-08 18:46:18,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,971][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:46:28,973][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,975][VNodeRealSimulation][INFO] Training this round.
