[2025-06-08 18:28:37,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,297][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,710][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,993][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,271][Training][INFO] Loss after iteration: 0.933603823184967
[2025-06-08 18:35:20,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,699][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 18:35:30,701][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,900][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,358][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,158][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,942][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,296][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,755][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,280][Training][INFO] Loss after iteration: 0.8510907292366028
[2025-06-08 18:36:07,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,011][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 18:36:18,014][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,934][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,066][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,480][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,911][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,452][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,754][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,183][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,271][Training][INFO] Loss after iteration: 0.8870531320571899
[2025-06-08 18:36:54,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,144][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:05,148][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,155][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,162][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,599][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,163][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,454][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,929][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,365][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,867][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,437][Training][INFO] Loss after iteration: 0.8793292045593262
[2025-06-08 18:37:41,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,945][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 18:37:51,948][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,470][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,109][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,396][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,674][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,088][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,586][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,371][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,386][Training][INFO] Loss after iteration: 0.8098576664924622
[2025-06-08 18:38:28,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,881][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 18:38:38,884][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,331][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:46,997][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,389][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,956][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,215][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,672][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,128][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,390][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,031][Training][INFO] Loss after iteration: 1.0717356204986572
[2025-06-08 18:39:15,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,583][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 18:39:25,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,573][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,953][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,318][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,782][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,636][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,445][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,251][Training][INFO] Loss after iteration: 0.7945458889007568
[2025-06-08 18:40:02,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,767][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:40:12,769][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,672][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,907][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,951][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,236][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,482][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,836][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,199][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,651][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,238][Training][INFO] Loss after iteration: 0.8213158845901489
[2025-06-08 18:40:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,704][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:40:59,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,142][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,692][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,970][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,310][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,571][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,793][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,904][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,660][Training][INFO] Loss after iteration: 0.7752783894538879
[2025-06-08 18:41:36,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,203][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 18:41:47,205][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,480][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,217][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,582][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,066][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,309][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,619][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,466][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,760][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,344][Training][INFO] Loss after iteration: 0.7294968962669373
[2025-06-08 18:42:23,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,754][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:42:33,757][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,311][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,063][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,394][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,636][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,909][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,721][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,269][Training][INFO] Loss after iteration: 0.7622876167297363
[2025-06-08 18:43:10,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,807][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:43:20,810][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,251][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,354][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,805][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,307][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,086][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,346][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,613][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,978][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,581][Training][INFO] Loss after iteration: 0.7359586358070374
[2025-06-08 18:43:57,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,036][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:08,038][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,089][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,325][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,322][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,650][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,131][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,440][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,705][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,997][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,877][Training][INFO] Loss after iteration: 0.7908443808555603
[2025-06-08 18:44:44,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,335][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:44:55,338][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,673][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,611][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,225][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,504][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,900][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,409][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,687][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,206][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,887][Training][INFO] Loss after iteration: 1.222892165184021
[2025-06-08 18:45:31,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,395][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 18:45:42,399][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,240][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,653][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,923][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,168][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,505][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,418][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,797][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,538][Training][INFO] Loss after iteration: 0.7261181473731995
[2025-06-08 18:46:18,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,949][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:46:28,951][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,953][VNodeRealSimulation][INFO] Training this round.
