[2025-06-08 18:28:37,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,709][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,009][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,594][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.9118192195892334
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,923][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 18:35:30,926][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,926][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,158][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,041][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,268][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,745][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,416][Training][INFO] Loss after iteration: 0.8919713497161865
[2025-06-08 18:36:07,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,910][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:36:17,912][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,139][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,906][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,438][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,202][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,440][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,351][Training][INFO] Loss after iteration: 0.8906044363975525
[2025-06-08 18:36:54,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,343][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 18:37:05,347][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,630][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,594][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,169][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,453][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,944][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,309][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,899][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,544][Training][INFO] Loss after iteration: 0.9003645777702332
[2025-06-08 18:37:41,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,112][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:37:52,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,472][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,051][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,736][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,085][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,523][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,377][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,639][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,449][Training][INFO] Loss after iteration: 0.8213222026824951
[2025-06-08 18:38:28,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,857][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:38:38,860][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,072][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,669][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,953][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,549][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,407][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,114][Training][INFO] Loss after iteration: 0.8153111338615417
[2025-06-08 18:39:15,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,839][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:39:25,841][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,575][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,839][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,319][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,724][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,083][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,381][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,638][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,872][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,485][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.8158812522888184
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,784][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:40:12,787][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,225][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,980][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,300][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,635][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,275][Training][INFO] Loss after iteration: 0.8261685371398926
[2025-06-08 18:40:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,800][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:59,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,540][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,124][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,687][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,307][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,524][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,838][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,247][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,958][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,586][Training][INFO] Loss after iteration: 0.7566485404968262
[2025-06-08 18:41:36,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,137][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:41:47,139][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,905][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,244][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,042][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,395][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,619][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,477][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,763][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,499][Training][INFO] Loss after iteration: 0.7497080564498901
[2025-06-08 18:42:23,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,464][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:42:34,466][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,876][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,076][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,384][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,294][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,436][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,764][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,434][Training][INFO] Loss after iteration: 0.8024040460586548
[2025-06-08 18:43:10,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,919][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:43:20,922][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,861][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,143][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,775][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,087][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,356][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,609][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,973][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,598][Training][INFO] Loss after iteration: 0.7444919943809509
[2025-06-08 18:43:57,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,139][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:44:08,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,374][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,321][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,348][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,660][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,175][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,493][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,733][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,993][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,826][Training][INFO] Loss after iteration: 0.7634856700897217
[2025-06-08 18:44:44,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,514][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:55,517][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,532][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,606][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,227][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,504][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,896][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,407][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,743][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,831][Training][INFO] Loss after iteration: 0.802014172077179
[2025-06-08 18:45:31,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,811][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:45:42,815][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,637][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,917][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,174][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,501][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,834][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,151][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,422][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,793][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,500][Training][INFO] Loss after iteration: 0.7447057366371155
[2025-06-08 18:46:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,896][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:46:28,898][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,900][VNodeRealSimulation][INFO] Training this round.
