[2025-06-08 18:28:37,166][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,332][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,003][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,592][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,289][Training][INFO] Loss after iteration: 0.8859608769416809
[2025-06-08 18:35:20,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,791][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 18:35:30,794][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,272][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,354][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,647][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,187][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,498][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,038][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,500][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,753][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,275][Training][INFO] Loss after iteration: 0.8578630089759827
[2025-06-08 18:36:07,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,939][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 18:36:17,941][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,461][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,191][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,478][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,425][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,695][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,584][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,295][Training][INFO] Loss after iteration: 0.8520233631134033
[2025-06-08 18:36:54,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,094][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:37:05,097][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,629][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,186][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,650][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,164][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,363][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,858][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,474][Training][INFO] Loss after iteration: 0.8973833918571472
[2025-06-08 18:37:41,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,926][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:51,928][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,899][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,379][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,762][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,084][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,381][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,637][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,410][Training][INFO] Loss after iteration: 0.8341480493545532
[2025-06-08 18:38:28,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,932][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:38:38,935][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,404][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,090][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,400][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,700][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,906][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,668][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,440][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,046][Training][INFO] Loss after iteration: 0.8160880208015442
[2025-06-08 18:39:15,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,587][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 18:39:25,590][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,248][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,952][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,320][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,787][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,083][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,386][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,640][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,860][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,489][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,167][Training][INFO] Loss after iteration: 0.7250066995620728
[2025-06-08 18:40:02,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,738][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:40:12,741][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,886][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,320][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,258][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,496][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,839][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,299][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,638][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,238][Training][INFO] Loss after iteration: 0.8008044362068176
[2025-06-08 18:40:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,696][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:40:59,699][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,000][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,649][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,959][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,305][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,574][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,807][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,897][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,660][Training][INFO] Loss after iteration: 0.7992240190505981
[2025-06-08 18:41:36,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,270][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:41:47,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,899][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,554][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,063][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,623][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,938][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,463][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,783][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,450][Training][INFO] Loss after iteration: 0.7741662263870239
[2025-06-08 18:42:23,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,964][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:42:33,967][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,312][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,049][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,387][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,896][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,294][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,645][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,347][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,296][Training][INFO] Loss after iteration: 0.7336558103561401
[2025-06-08 18:43:10,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,080][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:43:21,083][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,252][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,354][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,795][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,305][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,774][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,069][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,347][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,609][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,975][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,568][Training][INFO] Loss after iteration: 0.7579662203788757
[2025-06-08 18:43:57,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,149][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:44:08,153][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,090][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,322][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,662][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,173][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,443][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,711][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,877][Training][INFO] Loss after iteration: 0.7806630730628967
[2025-06-08 18:44:44,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,315][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:44:55,318][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,692][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,610][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,938][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,278][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,509][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,902][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,346][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,686][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,155][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,832][Training][INFO] Loss after iteration: 0.7866725325584412
[2025-06-08 18:45:31,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,221][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:45:42,223][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,614][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,648][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,910][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,167][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,513][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,100][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,424][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,795][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,527][Training][INFO] Loss after iteration: 0.727533221244812
[2025-06-08 18:46:18,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,977][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:46:28,980][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,982][VNodeRealSimulation][INFO] Training this round.
