[2025-05-26 17:44:23,739][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:55:45,607][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,960][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,318][Training][INFO] Loss after iteration: 0.6953008770942688
[2025-05-26 17:56:23,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,895][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 17:56:33,898][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,974][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,165][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,965][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:18,270][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,917][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:48,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,095][Training][INFO] Loss after iteration: 0.5526665449142456
[2025-05-26 17:57:50,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:00,779][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 17:58:00,782][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:00,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,478][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,671][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,306][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,649][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,221][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,439][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,184][Training][INFO] Loss after iteration: 0.7455496788024902
[2025-05-26 17:59:18,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,755][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 17:59:28,758][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,894][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,918][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,030][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,041][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:21,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,594][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,433][Training][INFO] Loss after iteration: 0.7973787784576416
[2025-05-26 18:00:45,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,950][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 18:00:55,953][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,918][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,100][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,266][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,225][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,727][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,868][Training][INFO] Loss after iteration: 0.7584367990493774
[2025-05-26 18:02:12,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,389][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 18:02:23,393][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,231][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,602][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,357][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,986][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,148][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,639][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,541][Training][INFO] Loss after iteration: 0.5712330937385559
[2025-05-26 18:03:41,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,136][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 18:03:52,139][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,637][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,992][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,268][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,677][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,742][Training][INFO] Loss after iteration: 0.4393136203289032
[2025-05-26 18:05:08,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,250][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 18:05:19,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,914][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,627][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,380][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,226][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,750][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,456][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,870][Training][INFO] Loss after iteration: 0.7866500616073608
[2025-05-26 18:06:36,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,454][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 18:06:47,457][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:54,734][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,743][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:11,442][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,298][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,022][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,027][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,623][Training][INFO] Loss after iteration: 1.120188593864441
[2025-05-26 18:08:04,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,205][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:08:15,209][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,209][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,370][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,920][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,186][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,406][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,940][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,056][Training][INFO] Loss after iteration: 0.5882441401481628
[2025-05-26 18:09:32,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,529][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 18:09:42,531][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,960][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,894][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:06,741][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,573][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,848][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,196][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,506][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,767][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,078][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,770][Training][INFO] Loss after iteration: 0.8822779059410095
[2025-05-26 18:10:59,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,337][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 18:11:10,340][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,138][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,396][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,798][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,922][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:55,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,364][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:11,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,119][Training][INFO] Loss after iteration: 0.5205581784248352
[2025-05-26 18:12:28,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,623][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 18:12:38,626][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,520][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,662][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,852][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,121][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,382][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,975][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:53,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,104][Training][INFO] Loss after iteration: 1.0411182641983032
[2025-05-26 18:13:55,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,604][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 18:14:05,606][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,145][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,852][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,325][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,818][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,248][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,538][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,677][Training][INFO] Loss after iteration: 0.819080650806427
[2025-05-26 18:15:23,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,229][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 18:15:34,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,636][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,188][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,303][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,285][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,564][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:52,231][Training][INFO] Loss after iteration: 1.115933895111084
[2025-05-26 18:16:52,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,714][CIFAR10][INFO] Overall test accuracy is: 35.0 %
