[2025-05-26 17:44:23,864][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:50:44,125][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:00,057][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,823][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,070][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,441][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,704][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:37,583][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:37,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,796][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:02,085][Training][INFO] Loss after iteration: 1.1204941272735596
[2025-05-26 17:52:02,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,632][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 17:52:12,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,121][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,286][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,708][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,267][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,569][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,879][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:29,360][Training][INFO] Loss after iteration: 1.1296298503875732
[2025-05-26 17:53:29,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,919][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 17:53:39,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,112][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:54,612][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,941][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:17,149][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,515][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,359][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,191][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,472][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,720][Training][INFO] Loss after iteration: 1.0795090198516846
[2025-05-26 17:54:56,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:07,345][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 17:55:07,348][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,424][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,629][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,281][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,610][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,282][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,864][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:24,124][Training][INFO] Loss after iteration: 1.0213509798049927
[2025-05-26 17:56:24,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,635][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 17:56:34,638][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,777][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,969][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,168][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:19,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,090][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,617][Training][INFO] Loss after iteration: 0.997894287109375
[2025-05-26 17:57:51,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,200][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 17:58:02,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,899][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,103][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,427][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,687][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,984][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,266][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,085][Training][INFO] Loss after iteration: 1.2006582021713257
[2025-05-26 17:59:18,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,613][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 17:59:28,616][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,895][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,524][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,778][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,701][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,040][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,301][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,837][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:46,133][Training][INFO] Loss after iteration: 1.0488888025283813
[2025-05-26 18:00:46,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,765][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 18:00:56,768][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,926][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,093][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,262][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,102][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,421][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,650][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,050][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:09,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,466][Training][INFO] Loss after iteration: 1.0487840175628662
[2025-05-26 18:02:11,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,075][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 18:02:22,078][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,920][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,238][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,595][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:02,792][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:02,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,701][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,989][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:24,049][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,742][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,851][Training][INFO] Loss after iteration: 0.9599162340164185
[2025-05-26 18:03:41,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,391][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 18:03:52,394][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,377][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,801][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,985][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,114][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:09,396][Training][INFO] Loss after iteration: 1.1404123306274414
[2025-05-26 18:05:09,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,918][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 18:05:19,921][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,045][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,226][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,841][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,228][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,713][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,527][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,536][Training][INFO] Loss after iteration: 1.0665295124053955
[2025-05-26 18:06:37,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,079][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 18:06:48,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,510][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,759][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,302][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,653][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,017][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,212][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,031][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:05,173][Training][INFO] Loss after iteration: 1.5903990268707275
[2025-05-26 18:08:05,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,695][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 18:08:15,699][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:23,781][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,930][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,212][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,559][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,400][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:15,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,752][Training][INFO] Loss after iteration: 1.0370732545852661
[2025-05-26 18:09:32,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:43,256][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 18:09:43,259][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,604][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,576][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,847][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:27,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,421][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,650][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,007][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:11:00,333][Training][INFO] Loss after iteration: 0.8261376619338989
[2025-05-26 18:11:00,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,872][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 18:11:10,875][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,897][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,596][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,355][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,790][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:56,953][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:56,955][VNodeRealSimulation][INFO] Training this round.
