[2025-05-26 17:44:23,697][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:55:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,637][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,700][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,802][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:59,790][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:55:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,594][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,554][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,564][Training][INFO] Loss after iteration: 0.8163290619850159
[2025-05-26 17:56:23,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,088][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 17:56:34,091][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,778][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,973][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,144][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,657][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,336][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,583][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:41,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,038][Training][INFO] Loss after iteration: 0.7179126739501953
[2025-05-26 17:57:51,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,521][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 17:58:01,523][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,273][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,099][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,649][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,585][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,295][Training][INFO] Loss after iteration: 0.641447126865387
[2025-05-26 17:59:18,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,904][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 17:59:28,907][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,727][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,921][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:59,232][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 17:59:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,039][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,439][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,838][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:43,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,984][Training][INFO] Loss after iteration: 0.4520064890384674
[2025-05-26 18:00:44,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,462][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 18:00:55,465][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,093][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,921][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,009][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,741][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,381][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,719][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,062][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,886][Training][INFO] Loss after iteration: 0.662152111530304
[2025-05-26 18:02:12,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,321][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 18:02:23,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:32,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,230][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,899][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,034][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,986][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,451][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,513][Training][INFO] Loss after iteration: 0.7281737327575684
[2025-05-26 18:03:41,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,982][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 18:03:51,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:00,057][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,673][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,336][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,821][Training][INFO] Loss after iteration: 0.39847978949546814
[2025-05-26 18:05:08,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,272][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 18:05:19,275][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,925][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,184][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,218][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,845][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,015][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,603][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,719][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,980][Training][INFO] Loss after iteration: 0.43031638860702515
[2025-05-26 18:06:36,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,454][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 18:06:47,458][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,517][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,081][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,011][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,372][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,566][Training][INFO] Loss after iteration: 0.5893921256065369
[2025-05-26 18:08:04,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,060][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 18:08:15,063][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,043][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,210][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,589][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,434][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,217][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,564][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,081][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,633][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,119][Training][INFO] Loss after iteration: 0.5158517956733704
[2025-05-26 18:09:32,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,547][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 18:09:42,550][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,597][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,893][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,338][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,552][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,406][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,125][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:35,250][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,072][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,816][Training][INFO] Loss after iteration: 0.5139442086219788
[2025-05-26 18:10:59,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,313][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 18:11:10,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,153][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,574][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,160][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,402][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,922][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:18,354][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,185][Training][INFO] Loss after iteration: 0.5185205340385437
[2025-05-26 18:12:28,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,734][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 18:12:38,738][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,524][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,858][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,120][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:31,169][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,666][Training][INFO] Loss after iteration: 0.550825297832489
[2025-05-26 18:13:55,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,194][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 18:14:06,198][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,260][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,748][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,157][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,849][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,001][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,814][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,786][Training][INFO] Loss after iteration: 0.5487057566642761
[2025-05-26 18:15:23,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,191][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 18:15:34,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,629][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,802][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:58,844][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,785][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,339][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,308][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,930][VNodeRealSimulation][INFO] Starting training iteration: 218
