[2025-05-26 17:44:23,758][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:05:07,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:18,520][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-26 18:05:18,523][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,918][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,174][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,231][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,844][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:57,669][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,174][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,726][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,528][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,598][Training][INFO] Loss after iteration: 0.8856722712516785
[2025-05-26 18:06:35,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:46,237][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 18:06:46,239][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,631][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,738][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,299][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,653][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,673][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,329][Training][INFO] Loss after iteration: 0.837114691734314
[2025-05-26 18:08:03,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,531][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 18:08:14,534][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,342][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,585][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,928][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,186][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,563][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,939][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,311][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,636][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:29,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:29,614][Training][INFO] Loss after iteration: 1.1664453744888306
[2025-05-26 18:09:29,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:39,884][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 18:09:39,887][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,608][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,567][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,855][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,189][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,491][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,772][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,067][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,460][Training][INFO] Loss after iteration: 0.9396624565124512
[2025-05-26 18:10:58,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,027][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-26 18:11:09,031][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,295][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,144][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,406][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,792][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,148][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,514][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:02,863][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,575][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:26,816][Training][INFO] Loss after iteration: 0.7584395408630371
[2025-05-26 18:12:26,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:37,974][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:12:37,978][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,524][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,384][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,337][Training][INFO] Loss after iteration: 0.804078221321106
[2025-05-26 18:13:54,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:04,928][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 18:14:04,932][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,269][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,539][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,800][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,853][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,323][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,814][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:07,949][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,533][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:21,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:21,079][Training][INFO] Loss after iteration: 1.0907624959945679
[2025-05-26 18:15:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:31,370][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 18:15:31,373][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,781][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,194][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:20,204][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,918][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,061][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,393][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:50,207][Training][INFO] Loss after iteration: 0.8352961540222168
[2025-05-26 18:16:50,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:00,755][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 18:17:00,759][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,023][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,846][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:26,594][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,604][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,999][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:48,905][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,581][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,988][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,139][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:17,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:17,175][Training][INFO] Loss after iteration: 0.7523325681686401
[2025-05-26 18:18:17,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:27,439][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 18:18:27,442][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,890][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:45,519][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,326][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,619][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,935][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,114][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,474][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,079][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,459][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:46,964][Training][INFO] Loss after iteration: 1.2182064056396484
[2025-05-26 18:19:46,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:57,512][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 18:19:57,515][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,806][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,996][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,318][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,658][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:37,887][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,107][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,365][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,698][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,994][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,166][Training][INFO] Loss after iteration: 0.9491126537322998
[2025-05-26 18:21:14,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:24,717][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 18:21:24,719][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,275][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,030][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,203][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,713][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,955][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,284][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,519][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,744][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,101][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,345][Training][INFO] Loss after iteration: 0.8036271929740906
[2025-05-26 18:22:41,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:51,905][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 18:22:51,908][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,610][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,829][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,927][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,470][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,078][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,158][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:45,899][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,469][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,952][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:07,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:07,860][Training][INFO] Loss after iteration: 0.8742350339889526
[2025-05-26 18:24:07,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:18,422][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 18:24:18,425][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:29,294][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:37,298][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,473][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,945][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:59,015][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,797][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:13,985][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,433][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,901][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:36,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:36,511][Training][INFO] Loss after iteration: 1.1765912771224976
[2025-05-26 18:25:36,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:25:47,109][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:25:47,113][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 18:25:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:57,938][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 18:25:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:05,332][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 18:26:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:12,619][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 18:26:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:19,912][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 18:26:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:26:27,145][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 18:26:27,148][VNodeRealSimulation][INFO] Training this round.
