[2025-05-26 17:44:23,785][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:56:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,258][Training][INFO] Loss after iteration: 1.6826289892196655
[2025-05-26 17:56:23,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,845][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 17:56:33,848][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:42,600][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,176][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,147][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,957][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,153][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:40,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,883][Training][INFO] Loss after iteration: 1.1388359069824219
[2025-05-26 17:57:50,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,488][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 17:58:01,492][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,466][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,100][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:39,985][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,114][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,840][Training][INFO] Loss after iteration: 1.326265573501587
[2025-05-26 17:59:17,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,409][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 17:59:28,412][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,531][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,167][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,473][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,702][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,576][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,590][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,428][Training][INFO] Loss after iteration: 1.2440414428710938
[2025-05-26 18:00:45,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,053][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 18:00:56,057][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:04,341][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,094][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,266][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,221][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,729][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,029][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,412][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,927][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,783][Training][INFO] Loss after iteration: 1.2266876697540283
[2025-05-26 18:02:12,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,283][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 18:02:23,286][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,913][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,010][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,592][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,893][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,422][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,835][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,435][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,731][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,460][Training][INFO] Loss after iteration: 1.1981260776519775
[2025-05-26 18:03:41,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:52,041][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 18:03:52,044][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,645][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,799][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,352][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,126][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,679][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,686][Training][INFO] Loss after iteration: 1.5009266138076782
[2025-05-26 18:05:08,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,215][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 18:05:19,218][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:27,754][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,233][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,372][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,170][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,633][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,605][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,529][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,845][Training][INFO] Loss after iteration: 1.2360892295837402
[2025-05-26 18:06:36,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,385][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 18:06:47,388][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,650][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,275][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,642][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,013][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,368][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,684][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,557][Training][INFO] Loss after iteration: 1.4763342142105103
[2025-05-26 18:08:04,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,050][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 18:08:15,053][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,378][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,432][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,216][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,393][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,631][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,023][Training][INFO] Loss after iteration: 1.3176506757736206
[2025-05-26 18:09:32,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,501][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 18:09:42,504][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:50,031][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,860][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,569][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,849][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,189][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,653][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,068][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:57,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,113][Training][INFO] Loss after iteration: 1.5435020923614502
[2025-05-26 18:10:58,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:08,634][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 18:11:08,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:19,307][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,587][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:34,094][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,813][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,918][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,521][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,367][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,065][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,577][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,049][Training][INFO] Loss after iteration: 1.3271207809448242
[2025-05-26 18:12:28,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,605][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 18:12:38,609][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:47,827][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,671][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,143][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,847][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,377][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,731][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,977][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,555][Training][INFO] Loss after iteration: 1.4400711059570312
[2025-05-26 18:13:55,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,068][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 18:14:06,071][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,151][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,533][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,149][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,851][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,010][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,491][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,540][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,213][Training][INFO] Loss after iteration: 0.9524770975112915
[2025-05-26 18:15:24,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,748][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 18:15:34,751][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,638][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,028][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,368][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,493][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,347][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,313][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,927][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,282][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,389][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,935][Training][INFO] Loss after iteration: 1.3833467960357666
[2025-05-26 18:16:51,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,447][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 18:17:02,450][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:10,922][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:18,027][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,095][VNodeRealSimulation][INFO] Starting training iteration: 224
